#====================================================================
# Create at 2022/10/19 17:59:57
#====================================================================
< "fps":50 >
< "frame":48 >
< "rows":4 >
< "columns":6 >
#====================================================================
{
(72,32,0),(23,125,42),(0,65,96),(16,10,15),(16,10,15),(16,10,15),
(190,79,0),(13,202,0),(0,92,198),(80,0,70),(46,36,31),(22,29,26),
(204,78,0),(13,202,0),(0,92,198),(117,0,91),(141,89,0),(0,172,106),
(109,38,0),(0,143,2),(0,67,151),(110,0,80),(142,89,0),(0,172,106),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(169,73,0),(13,202,0),(0,69,115),(21,8,23),(16,10,15),(16,10,15),
(204,78,0),(13,202,0),(0,92,198),(117,0,91),(113,65,0),(0,131,80),
(109,38,0),(0,143,2),(0,67,151),(110,0,80),(142,89,0),(0,172,106),
}
{
(54,20,8),(65,106,62),(0,39,60),(16,10,15),(16,10,15),(16,10,15),
(190,76,0),(10,202,0),(0,100,188),(73,0,62),(46,36,31),(37,50,46),
(202,80,0),(13,202,0),(0,92,198),(117,0,89),(142,89,0),(0,172,106),
(109,38,0),(0,143,2),(0,70,152),(110,0,80),(142,89,0),(0,172,106),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(149,54,0),(36,184,0),(0,64,102),(21,8,24),(16,10,15),(16,10,15),
(204,78,0),(10,202,0),(0,92,198),(117,0,89),(110,67,0),(0,131,80),
(109,38,0),(0,143,2),(0,70,152),(110,0,80),(142,89,0),(0,172,106),
}
{
(16,10,15),(23,28,33),(20,19,24),(16,10,15),(16,10,15),(16,10,15),
(191,76,0),(10,202,0),(0,107,179),(47,0,42),(16,10,15),(16,10,15),
(204,78,0),(10,202,0),(0,92,198),(117,0,91),(138,73,0),(0,110,64),
(109,38,0),(0,143,2),(0,68,152),(111,0,81),(142,89,0),(0,172,106),
}
{
(132,57,0),(36,184,0),(0,48,69),(16,10,15),(16,10,15),(16,10,15),
(190,76,0),(10,202,0),(0,97,189),(92,0,72),(99,49,9),(49,113,93),
(204,78,0),(10,202,0),(0,92,198),(117,0,91),(142,89,0),(0,172,106),
(109,38,0),(0,143,2),(0,68,152),(110,0,80),(142,89,0),(0,172,106),
}
{
(157,75,0),(74,145,0),(20,19,24),(16,10,15),(16,10,15),(16,10,15),
(191,76,0),(13,202,0),(0,95,185),(73,0,62),(78,60,40),(50,91,76),
(204,78,0),(13,202,0),(0,92,198),(117,0,91),(142,89,0),(0,172,106),
(109,38,0),(0,143,2),(0,68,152),(110,0,80),(142,89,0),(0,172,106),
}
{
(138,71,0),(58,67,29),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(190,79,0),(36,184,0),(0,63,105),(40,0,31),(16,10,14),(16,10,15),
(204,78,0),(13,202,0),(0,91,197),(117,0,89),(142,89,0),(0,172,106),
(109,38,0),(0,143,2),(0,67,151),(110,0,80),(142,89,0),(0,172,106),
}
{
(94,50,0),(37,38,26),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(190,79,0),(60,165,0),(0,39,59),(16,10,15),(16,10,15),(16,10,15),
(204,78,0),(13,202,0),(0,91,197),(117,0,89),(113,65,0),(0,132,83),
(109,38,0),(0,143,2),(0,67,151),(110,0,80),(142,89,0),(0,172,106),
}
{
(157,75,0),(58,67,29),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(191,76,0),(10,202,0),(0,83,152),(47,0,42),(16,10,15),(16,10,15),
(204,78,0),(10,202,0),(0,92,198),(117,0,91),(138,73,0),(0,119,71),
(109,38,0),(0,143,2),(0,68,152),(110,0,80),(142,89,0),(0,172,106),
}
{
(114,53,0),(60,164,0),(24,29,35),(16,10,15),(16,10,15),(16,10,15),
(191,76,0),(10,202,0),(0,100,188),(73,0,62),(78,60,40),(54,86,75),
(204,78,0),(10,202,0),(0,92,198),(117,0,91),(142,89,0),(0,172,106),
(109,38,0),(0,143,2),(0,67,151),(110,0,80),(142,89,0),(0,172,106),
}
{
(158,76,0),(84,126,0),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(191,76,0),(13,202,0),(0,83,152),(47,0,42),(46,36,31),(37,50,46),
(204,78,0),(10,202,0),(0,92,198),(117,0,91),(142,89,0),(0,172,106),
(109,38,0),(0,143,2),(0,68,152),(110,0,80),(142,89,0),(0,172,106),
}
{
(138,71,0),(58,67,29),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(191,76,0),(42,184,0),(0,39,79),(21,8,23),(16,10,15),(16,10,15),
(204,78,0),(13,202,0),(0,91,197),(117,0,89),(142,89,0),(0,151,85),
(109,38,0),(0,143,2),(0,67,151),(110,0,80),(142,89,0),(0,172,106),
}
{
(16,10,15),(25,29,33),(4,31,50),(16,10,15),(16,10,15),(16,10,15),
(191,79,0),(13,202,0),(0,91,197),(99,0,80),(75,48,34),(22,29,27),
(204,78,0),(13,202,0),(0,92,198),(117,0,89),(142,89,0),(0,172,106),
(109,38,0),(0,143,2),(0,67,151),(110,0,80),(142,89,0),(0,172,106),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(62,16,0),(51,69,55),(0,36,79),(21,8,23),(16,10,15),(16,10,15),
(204,78,0),(13,202,0),(0,92,198),(117,0,89),(110,64,0),(0,110,64),
(109,38,0),(0,143,2),(0,67,151),(110,0,80),(142,89,0),(0,172,106),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(107,37,0),(12,155,0),(0,67,151),(92,0,70),(78,60,40),(50,91,76),
(204,78,0),(13,202,0),(0,92,198),(117,0,89),(142,89,0),(0,172,106),
(109,38,0),(0,143,2),(0,67,151),(110,0,80),(142,89,0),(0,172,106),
}
{
(177,79,0),(57,165,0),(26,29,34),(16,10,15),(16,10,15),(16,10,15),
(191,76,0),(13,202,0),(0,103,182),(70,0,57),(78,60,40),(50,91,76),
(204,78,0),(13,202,0),(0,92,198),(117,0,89),(142,89,0),(0,172,106),
(109,38,0),(0,143,2),(0,67,151),(110,0,80),(142,89,0),(0,172,106),
}
{
(114,51,0),(58,67,29),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(191,76,0),(51,171,0),(0,43,63),(16,10,15),(16,10,15),(16,10,15),
(204,78,0),(13,202,0),(0,92,198),(117,0,89),(142,89,0),(0,172,106),
(109,38,0),(0,143,2),(0,67,151),(110,0,80),(142,89,0),(0,172,106),
}
{
(134,55,0),(37,38,26),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(191,76,0),(74,145,0),(20,19,24),(16,10,15),(16,10,15),(16,10,15),
(204,78,0),(13,202,0),(0,100,188),(96,0,76),(110,64,0),(0,131,80),
(109,38,0),(0,143,2),(0,67,151),(110,0,80),(142,89,0),(0,172,106),
}
{
(48,26,1),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(191,76,0),(58,116,0),(20,19,24),(16,10,15),(16,10,15),(16,10,15),
(204,78,0),(13,202,0),(0,100,188),(92,0,70),(110,58,0),(38,95,72),
(109,38,0),(0,143,2),(0,67,151),(110,0,80),(142,89,0),(0,172,106),
}
{
(53,26,15),(65,106,62),(0,44,69),(16,10,15),(16,10,15),(16,10,15),
(190,79,0),(10,202,0),(0,92,198),(98,0,80),(83,59,29),(50,90,76),
(204,78,0),(13,202,0),(0,92,198),(117,0,91),(142,89,0),(0,172,106),
(109,38,0),(0,143,2),(0,67,151),(110,0,80),(142,89,0),(0,172,106),
}
{
(114,53,0),(66,106,61),(24,27,31),(16,10,15),(16,10,15),(16,10,15),
(191,76,0),(13,202,0),(0,100,188),(92,0,70),(110,67,0),(0,131,80),
(204,78,0),(13,202,0),(0,92,198),(117,0,91),(142,89,0),(0,172,106),
(109,38,0),(0,143,2),(0,68,152),(110,0,80),(142,89,0),(0,172,106),
}
{
(158,73,0),(74,145,0),(20,19,24),(16,10,15),(16,10,15),(16,10,15),
(191,76,0),(13,202,0),(0,83,152),(47,0,42),(46,36,31),(22,29,26),
(204,78,0),(13,202,0),(0,92,198),(117,0,91),(142,89,0),(0,172,106),
(109,38,0),(0,143,2),(0,68,152),(110,0,80),(142,89,0),(0,172,106),
}
{
(118,55,0),(58,67,29),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(190,79,0),(36,184,0),(0,48,69),(18,8,21),(16,10,15),(16,10,15),
(204,78,0),(13,202,0),(0,92,198),(117,0,91),(138,73,0),(0,131,80),
(110,38,0),(0,143,2),(0,68,152),(110,0,80),(142,89,0),(0,172,106),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(189,75,0),(13,202,0),(0,91,197),(98,0,80),(75,50,34),(22,29,27),
(204,78,0),(13,202,0),(0,92,198),(117,0,91),(142,89,0),(0,172,106),
(109,38,0),(0,143,2),(0,68,152),(111,0,81),(142,89,0),(0,172,106),
}
{
(72,34,0),(58,67,29),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(190,76,0),(16,202,0),(0,62,124),(47,0,42),(16,10,15),(16,10,15),
(204,78,0),(13,202,0),(0,92,198),(117,0,91),(142,89,0),(0,151,85),
(109,38,0),(0,143,2),(0,68,152),(111,0,81),(142,89,0),(0,172,106),
}
{
(177,79,0),(86,126,0),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(191,76,0),(36,184,0),(0,48,69),(16,10,15),(16,10,15),(16,10,15),
(204,78,0),(13,202,0),(0,92,198),(117,0,91),(107,53,0),(49,91,75),
(109,38,0),(0,143,2),(0,68,152),(111,0,81),(142,89,0),(0,172,106),
}
{
(139,71,0),(37,38,26),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(190,76,0),(74,145,0),(20,19,24),(16,10,15),(16,10,15),(16,10,15),
(205,78,0),(13,202,0),(0,92,198),(98,0,80),(107,51,0),(50,91,76),
(109,38,0),(0,143,2),(0,68,152),(111,0,81),(142,89,0),(0,172,106),
}
{
(92,35,0),(10,155,0),(0,62,102),(20,9,21),(16,10,15),(16,10,15),
(190,76,0),(13,202,0),(0,92,198),(99,0,80),(106,53,0),(50,91,76),
(204,78,0),(13,202,0),(0,92,198),(117,0,89),(142,89,0),(0,173,103),
(110,38,0),(0,143,2),(0,68,152),(110,0,80),(142,89,0),(0,172,106),
}
{
(157,75,0),(60,164,0),(25,29,33),(16,10,15),(16,10,15),(16,10,15),
(190,76,0),(13,202,0),(0,100,188),(73,0,62),(78,60,40),(50,91,76),
(204,78,0),(13,202,0),(0,92,198),(117,0,91),(142,89,0),(0,172,106),
(110,38,0),(0,143,2),(0,68,152),(110,0,80),(142,89,0),(0,172,106),
