#====================================================================
# Create at 2022/10/19 18:00:31
#====================================================================
< "fps":50 >
< "frame":48 >
< "rows":4 >
< "columns":6 >
#====================================================================
{
(158,76,0),(58,116,0),(21,19,24),(16,10,15),(16,10,15),(16,10,15),
(191,76,0),(13,202,0),(0,78,162),(73,0,62),(78,60,40),(50,91,76),
(204,78,0),(13,202,0),(0,91,197),(117,0,89),(142,89,0),(0,172,106),
(110,38,0),(0,143,2),(0,67,151),(110,0,80),(142,89,0),(0,172,106),
}
{
(138,71,0),(50,56,33),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(191,76,0),(36,184,0),(0,60,106),(40,0,31),(46,36,31),(37,50,46),
(205,78,0),(13,202,0),(0,91,197),(117,0,89),(142,89,0),(0,172,106),
(110,38,0),(0,143,2),(0,67,151),(110,0,80),(142,89,0),(0,172,106),
}
{
(16,10,15),(45,57,43),(0,20,60),(21,8,23),(16,10,15),(16,10,15),
(192,76,0),(13,202,0),(0,92,198),(117,0,91),(107,51,0),(40,69,57),
(204,78,0),(13,202,0),(0,92,198),(117,0,91),(142,89,0),(0,172,106),
(110,38,0),(0,143,2),(0,67,151),(110,0,80),(142,89,0),(0,172,106),
}
{
(114,53,0),(38,135,0),(25,29,33),(16,10,15),(16,10,15),(16,10,15),
(191,76,0),(13,202,0),(0,99,187),(54,0,52),(40,25,25),(16,10,15),
(204,78,0),(10,202,0),(0,92,198),(117,0,91),(142,89,0),(0,172,103),
(110,38,0),(0,143,2),(0,67,151),(110,0,80),(142,89,0),(0,172,106),
}
{
(138,71,0),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(191,76,0),(74,145,0),(20,19,24),(16,10,15),(16,10,15),(16,10,15),
(204,78,0),(13,202,0),(0,100,188),(89,0,69),(78,60,40),(50,91,76),
(109,38,0),(0,143,2),(0,68,152),(110,0,80),(142,89,0),(0,172,106),
}
{
(158,76,0),(60,165,0),(25,29,33),(16,10,15),(16,10,15),(16,10,15),
(191,76,0),(13,202,0),(0,89,142),(40,0,30),(16,10,15),(16,10,15),
(204,78,0),(13,202,0),(0,92,198),(117,0,91),(142,89,0),(0,172,106),
(109,38,0),(0,143,2),(0,68,152),(110,0,80),(142,89,0),(0,172,106),
}
{
(157,73,0),(70,96,0),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
