#====================================================================
# Create at 2022/10/19 17:57:32
#====================================================================
< "fps":50 >
< "frame":48 >
< "rows":4 >
< "columns":6 >
#====================================================================
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(62,16,0),(45,57,44),(0,20,60),(40,0,31),(47,35,30),(16,13,16),
(109,38,0),(0,143,4),(0,68,152),(111,0,81),(142,89,0),(0,172,106),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(109,38,0),(64,106,62),(0,56,122),(72,0,60),(78,60,40),(40,69,57),
(109,38,0),(0,143,2),(0,67,151),(110,0,80),(142,89,0),(0,172,106),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(157,57,0),(12,155,0),(0,63,105),(40,0,32),(46,36,31),(19,21,21),
(109,38,0),(0,143,2),(0,67,151),(110,0,80),(142,89,0),(0,172,106),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(62,16,0),(45,57,43),(0,20,60),(40,0,31),(46,36,31),(19,20,20),
(110,38,0),(0,143,2),(0,67,151),(110,0,80),(142,89,0),(0,172,106),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(129,53,0),(30,142,0),(0,52,96),(40,0,31),(39,24,24),(16,10,15),
(109,38,0),(0,143,2),(0,68,152),(110,0,80),(142,89,0),(0,172,106),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(62,16,0),(45,57,44),(9,26,59),(40,0,31),(46,36,31),(22,29,26),
(109,38,0),(0,143,2),(0,68,152),(110,0,80),(142,89,0),(0,172,106),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(62,16,0),(45,57,44),(9,26,59),(40,0,31),(46,36,31),(22,29,26),
(109,38,0),(0,143,2),(0,68,152),(110,0,80),(142,89,0),(0,172,106),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(62,16,0),(45,57,44),(0,20,60),(40,0,31),(46,36,31),(22,29,27),
(109,38,0),(0,143,2),(0,68,152),(110,0,80),(142,89,0),(0,172,106),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(204,78,0),(16,202,0),(0,92,198),(100,0,81),(106,51,0),(43,68,58),
(109,38,0),(0,143,2),(0,68,152),(110,0,80),(142,89,0),(0,172,106),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(157,57,0),(10,155,0),(0,68,152),(92,0,70),(75,50,34),(22,29,27),
(109,38,0),(0,143,2),(0,68,152),(110,0,80),(142,89,0),(0,172,106),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(109,38,0),(61,83,58),(0,43,84),(40,0,31),(42,27,27),(16,10,15),
