#====================================================================
# Create at 2022/10/19 17:55:26
#====================================================================
< "fps":50 >
< "frame":48 >
< "rows":4 >
< "columns":6 >
#====================================================================
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(109,38,0),(66,106,61),(0,45,105),(66,0,51),(75,52,36),(36,50,46),
(109,38,0),(0,143,2),(0,67,151),(110,0,80),(142,89,0),(0,172,106),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(62,16,0),(45,57,44),(0,20,60),(40,0,31),(33,20,20),(16,10,15),
(109,38,0),(0,143,2),(0,67,151),(110,0,80),(142,89,0),(0,173,103),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(109,38,0),(0,143,2),(0,67,151),(110,0,80),(110,66,0),(0,130,80),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(62,16,0),(45,57,44),(0,20,60),(40,0,31),(46,36,31),(37,50,46),
(109,38,0),(0,143,2),(0,68,152),(110,0,80),(142,89,0),(0,172,106),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(109,38,0),(0,143,2),(0,68,152),(110,0,80),(142,89,0),(0,142,85),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(72,16,0),(63,95,65),(0,45,105),(85,0,60),(110,64,0),(0,110,64),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(62,16,0),(45,57,44),(0,20,60),(40,0,31),(46,36,31),(22,29,27),
(109,38,0),(0,143,2),(0,67,151),(110,0,80),(142,89,0),(0,172,106),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,14),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(109,38,0),(0,143,2),(0,67,151),(110,0,80),(142,89,0),(0,152,88),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(109,38,0),(66,106,61),(0,45,106),(53,0,43),(43,26,25),(15,10,15),
(110,38,0),(0,143,2),(0,67,151),(110,0,80),(142,89,0),(0,172,106),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(62,16,0),(45,57,44),(0,20,60),(40,0,32),(16,10,15),(16,10,15),
(110,38,0),(0,143,2),(0,67,151),(110,0,80),(142,89,0),(0,151,85),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,15),(16,10,15),(17,9,15),(18,13,15),(16,10,15),
