#====================================================================
# Create at 2022/10/19 17:58:15
#====================================================================
< "fps":50 >
< "frame":48 >
< "rows":4 >
< "columns":6 >
#====================================================================
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(19,19,21),(37,50,46),
(110,38,0),(23,125,38),(0,61,161),(117,0,89),(142,89,0),(0,172,106),
(110,38,0),(0,143,2),(0,68,152),(110,0,80),(142,89,0),(0,172,106),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(37,38,26),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(204,78,0),(10,202,0),(0,85,151),(66,0,51),(78,60,40),(50,90,76),
(110,38,0),(0,143,2),(0,68,152),(110,0,80),(142,89,0),(0,172,106),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(172,68,0),(13,202,0),(0,92,198),(117,0,91),(118,68,0),(0,110,64),
(110,38,0),(0,143,2),(0,68,152),(110,0,80),(142,89,0),(0,172,106),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(110,38,0),(57,120,55),(0,56,120),(70,0,57),(78,60,40),(40,69,57),
(109,38,0),(0,143,2),(0,68,152),(110,0,80),(142,89,0),(0,172,106),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(169,73,0),(37,38,26),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(204,78,0),(36,184,0),(0,61,106),(40,0,31),(42,27,27),(16,10,15),
(109,38,0),(0,143,2),(0,68,152),(110,0,80),(142,89,0),(0,172,106),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(33,21,11),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(204,78,0),(38,135,0),(0,31,69),(40,0,31),(57,50,39),(56,89,76),
(109,38,0),(0,143,2),(0,68,152),(110,0,80),(142,89,0),(0,172,106),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(33,21,11),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(204,78,0),(25,194,0),(0,81,149),(66,0,51),(79,60,41),(40,58,51),
(109,38,0),(0,143,2),(0,68,152),(111,0,81),(142,89,0),(0,172,106),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(157,57,0),(10,155,0),(0,84,188),(98,0,80),(110,67,0),(0,131,85),
(110,38,0),(0,143,2),(0,68,152),(110,0,80),(142,89,0),(0,172,106),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(80,34,0),(37,38,26),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(204,78,0),(13,202,0),(0,100,188),(92,0,70),(109,59,0),(38,95,74),
(110,38,0),(0,143,2),(0,67,151),(110,0,80),(142,89,0),(0,172,106),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(204,78,0),(13,202,0),(0,82,154),(73,0,60),(75,50,34),(38,49,46),
(110,38,0),(0,143,2),(0,67,151),(110,0,80),(142,89,0),(0,172,106),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(176,73,0),(13,202,0),(0,77,161),(92,0,70),(110,64,0),(0,124,76),
(110,38,0),(0,143,2),(0,67,151),(110,0,80),(142,89,0),(0,172,106),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(128,55,0),(10,155,0),(0,68,152),(92,0,70),(110,64,0),(0,110,64),
(110,38,0),(0,143,2),(0,67,151),(110,0,80),(142,89,0),(0,172,106),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(109,38,0),(25,131,35),(0,67,151),(92,0,70),(106,53,0),(50,90,76),
(110,38,0),(0,143,2),(0,67,151),(110,0,80),(142,89,0),(0,172,106),
}
{
