#====================================================================
# Create at 2022/10/19 18:00:07
#====================================================================
< "fps":50 >
< "frame":48 >
< "rows":4 >
< "columns":6 >
#====================================================================
{
(158,76,0),(58,116,0),(21,19,24),(16,10,15),(16,10,15),(16,10,15),
(191,76,0),(13,202,0),(0,78,162),(73,0,62),(78,60,40),(50,91,76),
(204,78,0),(13,202,0),(0,91,197),(117,0,89),(142,89,0),(0,172,106),
(110,38,0),(0,143,2),(0,67,151),(110,0,80),(142,89,0),(0,172,106),
}
{
(138,71,0),(50,56,33),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(191,76,0),(36,184,0),(0,60,106),(40,0,31),(46,36,31),(37,50,46),
(205,78,0),(13,202,0),(0,91,197),(117,0,89),(142,89,0),(0,172,106),
(110,38,0),(0,143,2),(0,67,151),(110,0,80),(142,89,0),(0,172,106),
}
{
(16,10,15),(45,57,43),(0,20,60),(21,8,23),(16,10,15),(16,10,15),
(192,76,0),(13,202,0),(0,92,198),(117,0,91),(107,51,0),(40,69,57),
(204,78,0),(13,202,0),(0,92,198),(117,0,91),(142,89,0),(0,172,106),
(110,38,0),(0,143,2),(0,67,151),(110,0,80),(142,89,0),(0,172,106),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(151,57,0),(10,200,0),(0,92,198),(99,0,80),(102,47,0),(40,69,57),
(204,78,0),(13,202,0),(0,92,198),(117,0,91),(142,89,0),(0,172,106),
(110,38,0),(0,143,2),(0,67,151),(110,0,80),(142,89,0),(0,172,106),
}
{
(80,34,0),(36,135,0),(25,29,33),(16,10,15),(16,10,15),(16,10,15),
(191,76,0),(13,202,0),(0,103,178),(47,0,42),(16,10,15),(16,10,15),
(204,78,0),(10,202,0),(0,92,198),(117,0,89),(142,89,0),(0,151,85),
(110,38,0),(0,143,2),(0,67,151),(110,0,80),(142,89,0),(0,172,106),
}
{
(74,33,0),(37,40,26),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(191,76,0),(36,184,0),(0,47,69),(16,10,15),(16,10,15),(16,10,15),
(204,78,0),(10,202,0),(0,100,188),(91,0,71),(78,62,46),(40,59,52),
(110,38,0),(0,143,2),(0,67,151),(110,0,80),(142,89,0),(0,172,106),
}
{
(138,71,0),(16,9,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
