#====================================================================
# Create at 2022/10/19 17:59:49
#====================================================================
< "fps":50 >
< "frame":48 >
< "rows":4 >
< "columns":6 >
#====================================================================
{
(16,9,16),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(182,75,0),(51,147,0),(0,31,69),(40,0,31),(43,27,25),(15,11,15),
(204,78,0),(13,202,0),(0,91,197),(117,0,89),(142,89,0),(0,172,106),
(109,38,0),(0,143,2),(0,67,151),(110,0,80),(142,89,0),(0,172,106),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(80,34,0),(62,86,46),(20,19,24),(16,10,15),(16,10,15),(16,10,15),
(204,78,0),(13,202,0),(0,91,197),(117,0,89),(123,69,0),(0,132,83),
(109,38,0),(0,143,2),(0,67,151),(110,0,80),(142,89,0),(0,172,106),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(33,21,11),(37,38,26),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(204,78,0),(13,202,0),(0,100,188),(92,0,70),(110,64,0),(0,132,83),
(109,38,0),(0,143,2),(0,67,151),(110,0,80),(142,89,0),(0,172,106),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(47,22,10),(45,57,44),(0,20,60),(40,0,31),(46,36,31),(37,50,46),
(204,78,0),(13,202,0),(0,91,197),(117,0,89),(142,89,0),(0,173,103),
(109,38,0),(0,143,2),(0,67,151),(110,0,80),(142,89,0),(0,172,106),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(62,15,0),(64,98,55),(0,27,65),(40,0,31),(17,10,14),(16,10,15),
(204,81,0),(13,202,0),(0,91,197),(117,0,89),(142,89,0),(0,172,106),
(109,38,0),(0,143,2),(0,67,151),(110,0,80),(142,89,0),(0,172,106),
}
{
(16,10,15),(25,29,33),(4,31,50),(16,10,15),(16,10,15),(16,10,15),
(190,76,0),(10,202,0),(0,91,197),(99,0,80),(75,50,34),(22,29,27),
(204,81,0),(13,202,0),(0,91,197),(117,0,89),(142,89,0),(0,172,106),
(109,38,0),(0,143,2),(0,67,151),(110,0,80),(142,89,0),(0,172,106),
}
{
(70,32,0),(62,87,46),(20,19,24),(16,10,15),(16,10,15),(16,10,15),
(191,76,0),(10,202,0),(0,83,151),(37,4,34),(16,10,15),(16,10,15),
(204,78,0),(10,202,0),(0,92,198),(117,0,89),(110,67,0),(0,110,62),
(109,38,0),(0,143,2),(0,68,152),(110,0,80),(142,89,0),(0,172,106),
}
{
(72,33,0),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(192,76,0),(60,164,0),(25,29,33),(16,10,15),(16,10,15),(16,10,15),
(204,78,0),(10,202,0),(0,100,188),(73,0,62),(46,36,31),(19,21,21),
