#====================================================================
# Create at 2022/11/3 17:12:26
#====================================================================
< "fps":20 >
< "frame":10 >
< "rows":4 >
< "columns":6 >
#====================================================================
{
(255,255,0),(255,255,0),(255,255,0),(255,255,0),(255,255,0),(255,255,0),
(255,255,0),(255,255,0),(255,255,0),(255,255,0),(255,255,0),(255,255,0),
(255,255,0),(255,255,0),(255,255,0),(255,255,0),(255,255,0),(255,255,0),
(255,255,0),(255,255,0),(255,255,0),(255,255,0),(255,255,0),(255,255,0),
}
{
(255,255,0),(255,255,0),(255,255,0),(255,255,0),(255,255,0),(255,255,0),
(255,255,0),(255,255,0),(255,255,0),(255,255,0),(255,255,0),(255,255,0),
(255,255,0),(255,255,0),(255,255,0),(255,255,0),(255,255,0),(255,255,0),
(255,255,0),(255,255,0),(255,255,0),(255,255,0),(255,255,0),(255,255,0),
}
{
(255,255,0),(255,255,0),(255,255,0),(255,255,0),(255,255,0),(255,255,0),
(255,255,0),(255,255,0),(255,255,0),(255,255,0),(255,255,0),(255,255,0),
(255,255,0),(255,255,0),(255,255,0),(255,255,0),(255,255,0),(255,255,0),
(255,255,0),(255,255,0),(255,255,0),(255,255,0),(255,255,0),(255,255,0),
}
{
(255,255,0),(255,255,0),(255,255,0),(255,255,0),(255,255,0),(255,255,0),
(255,255,0),(255,255,0),(255,255,0),(255,255,0),(255,255,0),(255,255,0),
(255,255,0),(255,255,0),(255,255,0),(255,255,0),(255,255,0),(255,255,0),
(255,255,0),(255,255,0),(255,255,0),(255,255,0),(255,255,0),(255,255,0),
}
{
(255,255,0),(255,255,0),(255,255,0),(255,255,0),(255,255,0),(255,255,0),
(255,255,0),(255,255,0),(255,255,0),(255,255,0),(255,255,0),(255,255,0),
(255,255,0),(255,255,0),(255,255,0),(255,255,0),(255,255,0),(255,255,0),
(255,255,0),(255,255,0),(255,255,0),(255,255,0),(255,255,0),(255,255,0),
}
{
(255,255,0),(255,255,0),(255,255,0),(255,255,0),(255,255,0),(255,255,0),
(255,255,0),(255,255,0),(255,255,0),(255,255,0),(255,255,0),(255,255,0),
(255,255,0),(255,255,0),(255,255,0),(255,255,0),(255,255,0),(255,255,0),
(255,255,0),(255,255,0),(255,255,0),(255,255,0),(255,255,0),(255,255,0),
}
{
(255,255,0),(255,255,0),(255,255,0),(255,255,0),(255,255,0),(255,255,0),
(255,255,0),(255,255,0),(255,255,0),(255,255,0),(255,255,0),(255,255,0),
(255,255,0),(255,255,0),(255,255,0),(255,255,0),(255,255,0),(255,255,0),
(255,255,0),(255,255,0),(255,255,0),(255,255,0),(255,255,0),(255,255,0),
}
{
(255,255,0),(255,255,0),(255,255,0),(255,255,0),(255,255,0),(255,255,0),
(255,255,0),(255,255,0),(255,255,0),(255,255,0),(255,255,0),(255,255,0),
(255,255,0),(255,255,0),(255,255,0),(255,255,0),(255,255,0),(255,255,0),
(255,255,0),(255,255,0),(255,255,0),(255,255,0),(255,255,0),(255,255,0),
}
{
(255,255,0),(255,255,0),(255,255,0),(255,255,0),(255,255,0),(255,255,0),
(255,255,0),(255,255,0),(255,255,0),(255,255,0),(255,255,0),(255,255,0),
(255,255,0),(255,255,0),(255,255,0),(255,255,0),(255,255,0),(255,255,0),
(255,255,0),(255,255,0),(255,255,0),(255,255,0),(255,255,0),(255,255,0),
}
{
(255,255,0),(255,255,0),(255,255,0),(255,255,0),(255,255,0),(255,255,0),
(255,255,0),(255,255,0),(255,255,0),(255,255,0),(255,255,0),(255,255,0),
(255,255,0),(255,255,0),(255,255,0),(255,255,0),(255,255,0),(255,255,0),
(255,255,0),(255,255,0),(255,255,0),(255,255,0),(255,255,0),(255,255,0),
}
#====================================================================
