#====================================================================
# Create at 2022/10/13 11:35:05
#====================================================================
< "fps":20 >
< "frame":155 >
< "rows":4 >
< "columns":6 >
#====================================================================
{
(255,0,0),(255,10,0),(255,20,0),(255,30,0),(255,40,0),(255,50,0),
(255,60,0),(255,70,0),(255,80,0),(255,90,0),(255,100,0),(255,110,0),
(255,120,0),(255,130,0),(255,140,0),(255,150,0),(255,160,0),(255,170,0),
(255,180,0),(255,190,0),(255,200,0),(255,210,0),(255,220,0),(255,230,0),
}
{
(255,10,0),(255,20,0),(255,30,0),(255,40,0),(255,50,0),(255,60,0),
(255,70,0),(255,80,0),(255,90,0),(255,100,0),(255,110,0),(255,120,0),
(255,130,0),(255,140,0),(255,150,0),(255,160,0),(255,170,0),(255,180,0),
(255,190,0),(255,200,0),(255,210,0),(255,220,0),(255,230,0),(255,240,0),
}
{
(255,20,0),(255,30,0),(255,40,0),(255,50,0),(255,60,0),(255,70,0),
(255,80,0),(255,90,0),(255,100,0),(255,110,0),(255,120,0),(255,130,0),
(255,140,0),(255,150,0),(255,160,0),(255,170,0),(255,180,0),(255,190,0),
(255,200,0),(255,210,0),(255,220,0),(255,230,0),(255,240,0),(255,250,0),
}
{
(255,30,0),(255,40,0),(255,50,0),(255,60,0),(255,70,0),(255,80,0),
(255,90,0),(255,100,0),(255,110,0),(255,120,0),(255,130,0),(255,140,0),
(255,150,0),(255,160,0),(255,170,0),(255,180,0),(255,190,0),(255,200,0),
(255,210,0),(255,220,0),(255,230,0),(255,240,0),(255,250,0),(251,255,0),
}
{
(255,40,0),(255,50,0),(255,60,0),(255,70,0),(255,80,0),(255,90,0),
(255,100,0),(255,110,0),(255,120,0),(255,130,0),(255,140,0),(255,150,0),
(255,160,0),(255,170,0),(255,180,0),(255,190,0),(255,200,0),(255,210,0),
(255,220,0),(255,230,0),(255,240,0),(255,250,0),(251,255,0),(241,255,0),
}
{
(255,50,0),(255,60,0),(255,70,0),(255,80,0),(255,90,0),(255,100,0),
(255,110,0),(255,120,0),(255,130,0),(255,140,0),(255,150,0),(255,160,0),
(255,170,0),(255,180,0),(255,190,0),(255,200,0),(255,210,0),(255,220,0),
(255,230,0),(255,240,0),(255,250,0),(251,255,0),(241,255,0),(231,255,0),
}
{
(255,60,0),(255,70,0),(255,80,0),(255,90,0),(255,100,0),(255,110,0),
(255,120,0),(255,130,0),(255,140,0),(255,150,0),(255,160,0),(255,170,0),
(255,180,0),(255,190,0),(255,200,0),(255,210,0),(255,220,0),(255,230,0),
(255,240,0),(255,250,0),(251,255,0),(241,255,0),(231,255,0),(221,255,0),
}
{
(255,70,0),(255,80,0),(255,90,0),(255,100,0),(255,110,0),(255,120,0),
(255,130,0),(255,140,0),(255,150,0),(255,160,0),(255,170,0),(255,180,0),
(255,190,0),(255,200,0),(255,210,0),(255,220,0),(255,230,0),(255,240,0),
(255,250,0),(251,255,0),(241,255,0),(231,255,0),(221,255,0),(211,255,0),
}
{
(255,80,0),(255,90,0),(255,100,0),(255,110,0),(255,120,0),(255,130,0),
(255,140,0),(255,150,0),(255,160,0),(255,170,0),(255,180,0),(255,190,0),
(255,200,0),(255,210,0),(255,220,0),(255,230,0),(255,240,0),(255,250,0),
(251,255,0),(241,255,0),(231,255,0),(221,255,0),(211,255,0),(201,255,0),
}
{
(255,90,0),(255,100,0),(255,110,0),(255,120,0),(255,130,0),(255,140,0),
(255,150,0),(255,160,0),(255,170,0),(255,180,0),(255,190,0),(255,200,0),
(255,210,0),(255,220,0),(255,230,0),(255,240,0),(255,250,0),(251,255,0),
(241,255,0),(231,255,0),(221,255,0),(211,255,0),(201,255,0),(191,255,0),
}
{
(255,100,0),(255,110,0),(255,120,0),(255,130,0),(255,140,0),(255,150,0),
(255,160,0),(255,170,0),(255,180,0),(255,190,0),(255,200,0),(255,210,0),
(255,220,0),(255,230,0),(255,240,0),(255,250,0),(251,255,0),(241,255,0),
(231,255,0),(221,255,0),(211,255,0),(201,255,0),(191,255,0),(181,255,0),
}
{
(255,110,0),(255,120,0),(255,130,0),(255,140,0),(255,150,0),(255,160,0),
(255,170,0),(255,180,0),(255,190,0),(255,200,0),(255,210,0),(255,220,0),
(255,230,0),(255,240,0),(255,250,0),(251,255,0),(241,255,0),(231,255,0),
(221,255,0),(211,255,0),(201,255,0),(191,255,0),(181,255,0),(171,255,0),
}
{
(255,120,0),(255,130,0),(255,140,0),(255,150,0),(255,160,0),(255,170,0),
(255,180,0),(255,190,0),(255,200,0),(255,210,0),(255,220,0),(255,230,0),
(255,240,0),(255,250,0),(251,255,0),(241,255,0),(231,255,0),(221,255,0),
(211,255,0),(201,255,0),(191,255,0),(181,255,0),(171,255,0),(161,255,0),
}
{
(255,130,0),(255,140,0),(255,150,0),(255,160,0),(255,170,0),(255,180,0),
(255,190,0),(255,200,0),(255,210,0),(255,220,0),(255,230,0),(255,240,0),
(255,250,0),(251,255,0),(241,255,0),(231,255,0),(221,255,0),(211,255,0),
(201,255,0),(191,255,0),(181,255,0),(171,255,0),(161,255,0),(151,255,0),
}
{
(255,140,0),(255,150,0),(255,160,0),(255,170,0),(255,180,0),(255,190,0),
(255,200,0),(255,210,0),(255,220,0),(255,230,0),(255,240,0),(255,250,0),
(251,255,0),(241,255,0),(231,255,0),(221,255,0),(211,255,0),(201,255,0),
(191,255,0),(181,255,0),(171,255,0),(161,255,0),(151,255,0),(141,255,0),
}
{
(255,150,0),(255,160,0),(255,170,0),(255,180,0),(255,190,0),(255,200,0),
(255,210,0),(255,220,0),(255,230,0),(255,240,0),(255,250,0),(251,255,0),
(241,255,0),(231,255,0),(221,255,0),(211,255,0),(201,255,0),(191,255,0),
(181,255,0),(171,255,0),(161,255,0),(151,255,0),(141,255,0),(131,255,0),
}
{
(255,160,0),(255,170,0),(255,180,0),(255,190,0),(255,200,0),(255,210,0),
(255,220,0),(255,230,0),(255,240,0),(255,250,0),(251,255,0),(241,255,0),
(231,255,0),(221,255,0),(211,255,0),(201,255,0),(191,255,0),(181,255,0),
(171,255,0),(161,255,0),(151,255,0),(141,255,0),(131,255,0),(121,255,0),
}
{
