#====================================================================
# Create at 2022/10/26 18:01:15
#====================================================================
< "fps":30 >
< "frame":32 >
< "rows":4 >
< "columns":6 >
#====================================================================
{
(0,0,0),(0,0,0),(0,0,49),(0,0,100),(0,0,0),(0,0,0),
(189,0,0),(140,0,0),(74,0,86),(49,0,64),(25,0,0),(0,0,0),
(62,0,0),(110,0,0),(75,0,100),(151,0,47),(225,0,0),(252,0,0),
(0,0,0),(0,0,0),(0,0,130),(0,0,19),(0,0,0),(0,0,0),
}
{
(0,0,0),(0,0,0),(0,0,49),(0,0,100),(0,0,0),(0,0,0),
(189,0,0),(150,0,0),(74,0,84),(48,0,66),(23,0,0),(0,0,0),
(62,0,0),(101,0,0),(75,0,100),(151,0,47),(228,0,0),(251,0,0),
(0,0,0),(0,0,0),(0,0,135),(0,0,15),(0,0,0),(1,0,0),
}
{
(11,0,0),(0,0,0),(0,0,29),(0,0,126),(0,0,0),(0,0,0),
(239,0,0),(201,0,0),(88,0,73),(37,0,83),(0,0,0),(0,0,0),
(0,0,0),(50,0,0),(70,0,114),(164,0,38),(239,0,0),(176,0,0),
(0,0,0),(0,0,0),(0,0,151),(0,0,0),(13,0,0),(84,0,0),
}
{
(101,0,0),(15,0,0),(0,0,2),(0,0,163),(0,0,0),(0,0,0),
(151,0,0),(236,0,0),(125,0,62),(23,0,88),(0,0,0),(0,0,0),
(0,0,0),(11,0,0),(48,0,126),(200,0,23),(189,0,0),(88,0,0),
(0,0,0),(0,0,0),(0,0,189),(0,0,0),(69,0,0),(164,0,0),
}
{
(215,0,0),(75,0,0),(0,0,0),(0,0,201),(0,0,0),(0,0,0),
(50,0,0),(198,0,0),(157,0,49),(0,0,113),(0,0,0),(0,0,0),
(0,0,0),(0,0,0),(24,0,149),(202,0,23),(138,0,0),(13,0,0),
(0,0,0),(0,0,0),(0,0,205),(11,0,0),(137,0,0),(227,0,0),
}
{
(200,0,0),(163,0,0),(11,0,0),(0,0,213),(0,0,11),(0,0,0),
(0,0,0),(126,0,0),(176,0,46),(0,0,130),(0,0,0),(0,0,0),
(0,0,0),(0,0,0),(10,0,163),(201,0,23),(76,0,0),(0,0,0),
(0,0,0),(0,0,27),(0,0,201),(36,0,0),(201,0,0),(150,0,0),
}
{
(87,0,0),(213,0,0),(37,0,0),(0,0,200),(0,0,49),(0,0,0),
(0,0,0),(62,0,0),(186,0,40),(0,0,152),(0,0,0),(0,0,0),
(0,0,0),(0,0,0),(0,0,189),(192,0,19),(37,0,0),(0,0,0),
(0,0,0),(0,0,86),(0,0,164),(62,0,0),(226,0,0),(50,0,0),
}
{
(11,0,0),(213,0,0),(75,0,0),(0,0,165),(0,0,125),(0,0,0),
(0,0,0),(26,0,0),(164,0,35),(0,0,176),(0,0,0),(0,0,0),
(0,0,0),(0,0,11),(0,0,213),(197,0,16),(11,0,0),(0,0,0),
(0,0,0),(0,0,139),(0,0,126),(102,0,0),(180,0,0),(11,0,0),
}
{
(0,0,0),(126,0,0),(126,0,0),(0,0,117),(0,0,177),(0,0,1),
(0,0,0),(0,0,0),(172,0,37),(0,0,214),(0,0,11),(0,0,0),
(0,0,0),(0,0,35),(0,0,202),(161,0,26),(0,0,0),(0,0,0),
(0,0,11),(0,0,214),(0,0,75),(130,0,0),(126,0,0),(0,0,0),
}
{
(0,0,0),(62,0,0),(183,0,0),(0,0,62),(0,0,226),(0,0,51),
(0,0,0),(0,0,0),(131,0,43),(0,0,213),(0,0,37),(0,0,0),
(0,0,0),(0,0,61),(0,0,226),(145,0,29),(0,0,0),(0,0,0),
(0,0,79),(0,0,213),(0,0,37),(178,0,0),(64,0,0),(0,0,0),
}
{
(0,0,0),(12,0,0),(212,0,0),(0,0,24),(0,0,201),(0,0,161),
(0,0,0),(0,0,0),(112,0,50),(0,0,226),(0,0,89),(0,0,0),
(0,0,0),(0,0,113),(0,0,226),(117,0,33),(0,0,0),(0,0,0),
(0,0,183),(0,0,176),(0,0,12),(201,0,0),(24,0,0),(0,0,0),
}
{
(0,0,0),(0,0,0),(201,0,0),(0,0,11),(0,0,117),(0,0,226),
(0,0,0),(0,0,0),(88,0,58),(0,0,226),(0,0,147),(0,0,24),
(0,0,26),(0,0,176),(0,0,205),(101,0,50),(0,0,0),(0,0,0),
(0,0,227),(0,0,110),(0,0,0),(212,0,0),(0,0,0),(0,0,0),
}
{
(0,0,0),(0,0,0),(164,0,0),(0,0,0),(0,0,39),(0,0,151),
(0,0,0),(0,0,0),(51,0,86),(16,0,201),(0,0,214),(0,0,102),
(0,0,126),(0,0,226),(3,0,189),(88,0,61),(0,0,0),(0,0,0),
(0,0,143),(0,0,36),(0,0,0),(189,0,0),(0,0,0),(0,0,0),
}
{
(0,0,0),(0,0,0),(125,0,0),(32,0,0),(0,0,0),(0,0,50),
(0,0,0),(0,0,24),(48,0,89),(23,0,173),(0,0,239),(0,0,201),
(0,0,212),(0,0,227),(10,0,164),(63,0,85),(0,0,14),(0,0,0),
(0,0,44),(0,0,0),(0,0,0),(154,0,0),(0,0,0),(0,0,0),
}
{
(0,0,0),(0,0,0),(99,0,0),(50,0,0),(0,0,0),(0,0,0),
(0,0,49),(0,0,62),(24,0,120),(48,0,139),(0,0,189),(0,0,210),
(0,0,201),(0,0,189),(24,0,131),(49,0,111),(0,0,62),(0,0,40),
(0,0,0),(0,0,0),(14,0,0),(133,0,0),(0,0,0),(0,0,0),
}
{
(0,0,0),(0,0,0),(49,0,0),(100,0,0),(0,0,0),(0,0,0),
(0,0,126),(0,0,126),(23,0,126),(48,0,126),(0,0,126),(0,0,126),
(0,0,126),(0,0,126),(23,0,126),(48,0,126),(0,0,126),(0,0,126),
(0,0,0),(0,0,0),(49,0,0),(100,0,0),(0,0,0),(0,0,0),
}
{
(0,0,0),(0,0,0),(2,0,0),(148,0,0),(0,0,0),(0,0,0),
(0,0,194),(0,0,189),(23,0,128),(49,0,114),(0,0,62),(0,0,47),
(0,0,55),(0,0,62),(24,0,122),(50,0,137),(0,0,189),(0,0,201),
(0,0,0),(0,0,0),(79,0,0),(68,0,0),(0,0,0),(0,0,0),
}
{
(0,0,38),(0,0,0),(0,0,0),(173,0,0),(0,0,0),(0,0,0),
(0,0,214),(0,0,226),(0,0,164),(79,0,85),(0,0,17),(0,0,0),
(0,0,0),(0,0,24),(37,0,90),(28,0,171),(0,0,239),(0,0,202),
(0,0,0),(0,0,0),(101,0,0),(49,0,0),(0,0,0),(0,0,49),
}
{
(0,0,132),(0,0,35),(0,0,0),(205,0,0),(0,0,0),(0,0,0),
(0,0,126),(0,0,226),(0,0,189),(100,0,61),(0,0,0),(0,0,0),
(0,0,0),(0,0,0),(50,0,86),(16,0,199),(0,0,214),(0,0,111),
(0,0,0),(0,0,0),(138,0,0),(23,0,0),(0,0,37),(0,0,151),
}
{
(0,0,226),(0,0,104),(0,0,0),(201,0,0),(11,0,0),(0,0,0),
(0,0,33),(0,0,177),(0,0,204),(126,0,50),(0,0,0),(0,0,0),
(0,0,0),(0,0,0),(62,0,59),(11,0,226),(0,0,152),(0,0,24),
(0,0,0),(0,0,0),(176,0,0),(1,0,11),(0,0,114),(0,0,226),
}
{
(0,0,189),(0,0,176),(0,0,12),(176,0,0),(50,0,0),(0,0,0),
(0,0,0),(0,0,115),(0,0,226),(165,0,33),(0,0,0),(0,0,0),
(0,0,0),(0,0,0),(75,0,48),(11,0,226),(0,0,92),(0,0,0),
(0,0,0),(0,0,0),(210,0,0),(0,0,24),(0,0,198),(0,0,165),
}
{
(0,0,85),(0,0,213),(0,0,37),(136,0,0),(113,0,0),(0,0,0),
(0,0,0),(0,0,62),(0,0,226),(174,0,29),(2,0,0),(0,0,0),
(0,0,0),(0,0,0),(96,0,46),(0,0,214),(0,0,37),(0,0,0),
(0,0,0),(24,0,0),(206,0,0),(0,0,62),(0,0,226),(0,0,57),
}
{
(0,0,12),(0,0,214),(0,0,75),(75,0,0),(177,0,0),(0,0,0),
(0,0,0),(0,0,36),(0,0,207),(200,0,26),(16,0,0),(0,0,0),
(0,0,0),(0,0,0),(101,0,37),(0,0,213),(0,0,11),(0,0,0),
(0,0,0),(75,0,0),(186,0,0),(0,0,112),(0,0,177),(0,0,7),
}
{
(0,0,0),(0,0,145),(0,0,126),(37,0,0),(226,0,0),(37,0,0),
(0,0,0),(0,0,11),(0,0,213),(188,0,18),(47,0,0),(0,0,0),
(0,0,0),(0,0,0),(138,0,36),(11,0,177),(0,0,0),(0,0,0),
(0,0,0),(135,0,0),(158,0,0),(0,0,161),(0,0,126),(0,0,0),
}
{
(0,0,0),(0,0,88),(0,0,164),(11,0,0),(201,0,0),(117,0,0),
(0,0,0),(0,0,0),(0,0,189),(193,0,19),(100,0,0),(0,0,0),
(0,0,0),(11,0,0),(156,0,39),(20,0,156),(0,0,0),(0,0,0),
(24,0,0),(213,0,0),(101,0,0),(0,0,198),(0,0,50),(0,0,0),
}
{
(0,0,0),(0,0,25),(0,0,201),(0,0,0),(124,0,0),(226,0,0),
(0,0,0),(0,0,0),(0,0,163),(171,0,25),(166,0,0),(11,0,0),
(0,0,0),(50,0,0),(167,0,47),(30,0,129),(0,0,0),(0,0,0),
(114,0,0),(226,0,0),(60,0,0),(0,0,213),(0,0,11),(0,0,0),
}
{
(0,0,0),(0,0,0),(0,0,204),(0,0,0),(49,0,0),(199,0,0),
(0,0,0),(0,0,0),(0,0,150),(147,0,24),(219,0,0),(75,0,0),
(0,0,0),(113,0,0),(177,0,50),(48,0,113),(0,0,0),(0,0,0),
(223,0,0),(168,0,0),(24,0,0),(0,0,201),(0,0,0),(0,0,0),
}
{
(0,0,0),(0,0,0),(0,0,189),(0,0,0),(9,0,0),(95,0,0),
(0,0,0),(0,0,0),(0,0,126),(125,0,25),(238,0,0),(164,0,0),
(62,0,0),(164,0,0),(188,0,62),(74,0,88),(24,0,0),(0,0,0),
(194,0,0),(94,0,0),(9,0,1),(0,0,164),(0,0,0),(0,0,0),
}
{
(0,0,0),(0,0,0),(0,0,153),(0,0,0),(0,0,0),(4,0,0),
(0,0,0),(0,0,0),(11,0,113),(100,0,38),(189,0,0),(251,0,0),
(155,0,0),(226,0,0),(153,0,71),(92,0,82),(68,0,0),(0,0,0),
(100,0,0),(30,0,0),(0,0,28),(0,0,126),(0,0,0),(0,0,0),
}
{
(0,0,0),(0,0,0),(0,0,123),(0,0,26),(0,0,0),(0,0,0),
(0,0,0),(23,0,0),(36,0,100),(95,0,49),(126,0,0),(180,0,0),
(252,0,0),(227,0,0),(114,0,87),(105,0,59),(126,0,0),(71,0,0),
(0,0,0),(0,0,0),(0,0,49),(0,0,100),(0,0,0),(0,0,0),
}
{
(0,0,0),(0,0,0),(0,0,100),(0,0,49),(0,0,0),(0,0,0),
(62,0,0),(62,0,0),(36,0,100),(49,0,49),(62,0,0),(62,0,0),
(189,0,0),(189,0,0),(113,0,99),(151,0,47),(189,0,0),(189,0,0),
(0,0,0),(0,0,0),(0,0,100),(0,0,49),(0,0,0),(0,0,0),
}
{
(0,0,0),(0,0,0),(0,0,49),(0,0,100),(0,0,0),(0,0,0),
(182,0,0),(126,0,0),(74,0,91),(49,0,58),(42,0,0),(0,0,0),
(67,0,0),(126,0,0),(75,0,100),(151,0,47),(208,0,0),(251,0,0),
(0,0,0),(0,0,0),(0,0,116),(0,0,32),(0,0,0),(0,0,0),
}
#====================================================================
