#====================================================================
# Create at 2022/10/26 18:36:50
#====================================================================
< "fps":20 >
< "frame":82 >
< "rows":4 >
< "columns":6 >
#====================================================================
{
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
(3,16,17),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
(37,0,50),(6,0,3),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
}
{
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
(4,21,23),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
(47,0,66),(7,0,4),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
}
{
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
(0,74,78),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
(164,0,219),(25,0,15),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
}
{
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
(0,127,80),(8,0,10),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
(109,0,218),(80,0,64),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
}
{
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
(0,139,81),(2,24,24),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
(74,0,187),(113,0,134),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
}
{
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
(0,88,100),(0,76,27),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
(179,65,0),(122,0,204),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
}
{
