#====================================================================
# Create at 2022/10/20 10:44:28
#====================================================================
< "fps":20 >
< "frame":250 >
< "rows":4 >
< "columns":6 >
#====================================================================
{
(2,3,3),(3,5,5),(5,7,7),(3,5,5),(3,4,5),(4,4,5),
(7,10,10),(15,19,18),(14,18,18),(13,17,17),(12,16,15),(8,12,11),
(7,11,10),(15,20,19),(15,19,18),(14,18,17),(13,17,16),(8,12,11),
(3,3,3),(5,6,6),(6,7,7),(4,5,5),(4,5,5),(4,5,5),
}
{
(2,3,3),(3,5,5),(6,7,7),(3,5,5),(3,4,5),(4,5,5),
(7,10,10),(15,19,18),(14,19,18),(13,17,16),(12,16,16),(8,11,11),
(7,11,10),(15,20,19),(15,20,19),(14,19,17),(13,17,16),(8,12,11),
(3,3,3),(5,6,6),(6,7,7),(4,5,5),(4,5,4),(4,5,4),
}
{
(0,2,7),(3,7,11),(1,3,5),(0,1,3),(1,2,3),(0,0,1),
(3,5,7),(14,19,21),(9,13,14),(9,12,12),(9,12,12),(4,7,7),
(4,6,8),(15,20,22),(11,14,15),(10,13,13),(9,13,12),(5,7,7),
(0,3,7),(4,8,11),(1,3,5),(1,2,2),(2,3,3),(1,0,1),
}
{
(0,8,24),(0,6,15),(0,7,19),(0,5,16),(0,4,11),(0,4,12),
(2,9,27),(8,11,13),(7,14,23),(9,18,28),(6,11,19),(4,11,18),
(3,10,28),(8,12,13),(8,16,24),(11,19,29),(6,12,19),(5,11,18),
(0,7,24),(1,7,15),(0,7,19),(0,6,16),(0,4,10),(0,4,11),
}
{
(0,26,77),(0,24,69),(0,22,59),(0,15,42),(0,11,33),(0,10,27),
(0,16,65),(0,18,66),(0,21,59),(0,18,53),(0,18,52),(3,15,32),
(0,16,66),(0,19,66),(0,21,60),(0,18,53),(0,18,53),(3,15,32),
(0,26,78),(0,24,68),(0,21,58),(0,14,41),(0,11,32),(0,10,26),
}
{
(0,62,157),(0,49,156),(0,62,144),(0,48,108),(0,39,94),(0,41,89),
(0,54,117),(0,32,128),(0,61,131),(0,60,117),(0,54,116),(0,43,87),
(0,57,118),(0,32,128),(0,61,131),(0,60,117),(0,54,116),(0,43,87),
(0,62,157),(0,48,154),(0,62,144),(0,48,108),(0,37,89),(0,43,89),
}
{
(0,101,185),(0,113,206),(0,122,198),(0,91,161),(0,91,156),(0,84,134),
(0,96,145),(0,137,201),(0,130,191),(0,96,138),(0,123,154),(0,82,120),
(0,99,146),(0,137,201),(0,130,191),(0,97,139),(0,123,154),(0,84,120),
(0,102,186),(0,108,204),(0,121,197),(0,93,161),(0,83,148),(0,84,134),
}
{
(0,95,169),(0,119,204),(0,129,210),(0,109,193),(0,108,192),(0,102,171),
(0,112,160),(0,172,225),(0,151,212),(0,120,195),(0,137,196),(0,92,146),
(0,112,160),(0,172,225),(0,151,212),(0,120,195),(0,134,197),(0,92,146),
(0,96,166),(0,112,199),(0,131,208),(0,108,192),(0,99,186),(0,102,170),
}
{
(0,85,161),(0,116,199),(0,133,211),(0,112,199),(0,114,197),(0,102,176),
(0,107,165),(0,209,233),(0,179,220),(0,133,210),(0,162,207),(0,96,156),
(0,107,165),(0,208,232),(0,180,221),(0,133,210),(0,162,208),(0,96,156),
(0,88,160),(0,109,194),(0,130,211),(0,115,198),(0,105,191),(0,102,176),
}
{
(0,61,160),(0,101,190),(0,100,200),(0,81,187),(0,86,178),(0,70,168),
(0,84,187),(0,215,239),(0,161,225),(0,124,220),(0,154,215),(0,69,167),
(0,84,188),(0,211,239),(0,161,226),(0,125,221),(0,154,215),(0,69,166),
(0,60,159),(0,99,186),(0,100,200),(0,81,187),(0,80,173),(0,70,168),
}
{
(0,45,119),(0,92,163),(0,85,176),(0,76,177),(0,80,167),(0,56,141),
(0,92,184),(0,212,241),(0,163,233),(0,147,233),(0,168,225),(0,74,173),
(0,92,185),(0,212,241),(0,163,233),(0,147,233),(0,171,224),(0,74,173),
(0,45,118),(0,86,157),(0,85,176),(0,76,177),(0,78,162),(0,56,141),
}
{
(0,40,106),(0,57,139),(0,63,159),(0,65,163),(0,64,149),(0,49,130),
(0,107,196),(0,168,235),(0,135,232),(0,140,234),(0,150,225),(0,81,188),
(0,104,196),(0,168,235),(0,135,233),(0,140,234),(0,150,225),(0,78,189),
(0,40,106),(0,57,138),(0,63,158),(0,64,162),(0,63,147),(0,49,130),
}
{
(0,21,53),(0,30,80),(0,32,84),(0,36,92),(0,37,83),(0,29,70),
(0,43,108),(0,126,194),(0,94,171),(0,103,182),(0,109,168),(0,53,124),
(0,42,107),(0,126,195),(0,94,172),(0,103,182),(0,109,169),(0,53,124),
(0,21,53),(0,30,79),(0,33,83),(0,36,91),(0,37,83),(0,28,70),
}
{
(1,11,24),(2,12,29),(1,15,34),(0,15,39),(0,13,33),(0,13,32),
(0,22,54),(0,33,83),(0,36,87),(0,75,119),(0,62,99),(0,26,65),
(0,22,55),(0,34,82),(0,36,88),(0,77,119),(0,62,99),(0,26,65),
(2,11,23),(3,13,28),(1,16,34),(0,16,39),(0,14,33),(2,14,31),
}
{
(0,3,6),(3,7,10),(1,5,9),(0,3,9),(0,4,9),(0,3,7),
(3,8,15),(11,22,34),(7,18,29),(0,18,45),(3,17,38),(3,10,16),
(3,9,15),(12,22,34),(9,17,30),(0,18,45),(4,18,38),(4,10,17),
(0,3,6),(4,8,11),(1,5,9),(0,4,9),(0,4,9),(0,2,6),
}
{
(0,6,22),(0,5,14),(0,5,17),(0,4,13),(0,3,9),(0,2,10),
(3,10,26),(8,11,13),(7,14,22),(7,17,30),(5,11,20),(4,9,16),
(2,9,27),(9,12,14),(8,15,22),(8,18,32),(6,12,20),(5,10,16),
(0,6,22),(1,6,15),(0,5,16),(0,4,13),(1,4,9),(0,2,9),
}
{
(0,26,77),(0,24,69),(0,22,59),(0,14,42),(0,11,34),(0,10,27),
(0,16,65),(0,19,65),(0,21,59),(0,18,53),(0,18,52),(3,15,32),
(0,17,66),(0,19,66),(0,21,59),(0,18,53),(0,18,53),(3,15,32),
(0,26,78),(0,25,69),(0,22,58),(0,14,42),(0,11,32),(0,10,27),
}
{
(0,62,157),(0,49,156),(0,62,145),(0,46,108),(0,39,94),(0,43,89),
(0,56,116),(0,32,128),(0,61,131),(0,60,117),(0,54,116),(0,43,87),
(0,56,117),(0,32,128),(0,61,131),(0,60,117),(0,54,116),(0,43,87),
(0,63,158),(0,49,155),(0,62,144),(0,48,108),(0,37,89),(0,43,89),
}
{
(0,101,185),(0,113,206),(0,122,198),(0,91,162),(0,91,156),(0,85,135),
(0,96,145),(0,137,201),(0,130,191),(0,96,138),(0,123,154),(0,84,120),
(0,99,146),(0,137,201),(0,130,191),(0,97,139),(0,120,154),(0,84,120),
(0,105,186),(0,108,204),(0,122,198),(0,93,161),(0,84,149),(0,84,134),
}
{
(0,95,168),(0,119,204),(0,130,212),(0,112,198),(0,111,197),(0,105,175),
(0,112,161),(0,173,226),(0,151,212),(0,122,198),(0,135,199),(0,93,148),
(0,113,162),(0,173,226),(0,152,213),(0,122,198),(0,135,199),(0,93,148),
(0,94,166),(0,113,201),(0,134,212),(0,111,197),(0,101,191),(0,105,175),
}
{
(0,89,162),(0,112,188),(0,128,197),(0,105,180),(0,103,178),(0,98,164),
(0,116,175),(0,214,234),(0,182,223),(0,134,212),(0,163,209),(0,100,158),
(0,117,176),(0,215,235),(0,185,223),(0,134,212),(0,167,209),(0,100,158),
(0,90,160),(0,106,183),(0,127,196),(0,104,179),(0,98,169),(0,98,164),
}
{
(0,77,150),(0,104,179),(0,127,191),(0,106,177),(0,102,176),(0,97,162),
(0,109,169),(0,211,235),(0,184,221),(0,166,212),(0,181,213),(0,101,160),
(0,110,170),(0,214,234),(0,184,221),(0,166,212),(0,181,214),(0,101,160),
(0,79,149),(0,101,174),(0,127,191),(0,106,177),(0,97,167),(0,93,161),
}
{
(0,62,144),(0,94,172),(0,109,188),(0,91,178),(0,91,171),(0,75,161),
(0,100,182),(0,214,238),(0,184,230),(0,165,225),(0,182,223),(0,92,174),
(0,103,182),(0,214,238),(0,186,228),(0,165,225),(0,182,223),(0,92,174),
(0,61,143),(0,91,166),(0,109,188),(0,91,177),(0,86,163),(0,77,160),
}
{
(0,50,133),(0,99,175),(0,86,178),(0,70,168),(0,77,160),(0,54,137),
(0,95,185),(0,219,239),(0,156,223),(0,133,222),(0,159,217),(0,70,157),
(0,95,185),(0,220,240),(0,156,223),(0,133,222),(0,159,217),(0,70,156),
(0,50,133),(0,93,170),(0,86,178),(0,69,167),(0,74,155),(0,56,136),
}
{
(0,40,106),(0,57,139),(0,63,158),(0,64,162),(0,64,149),(0,48,131),
(0,107,196),(0,168,235),(0,135,232),(0,140,234),(0,150,225),(0,81,188),
(0,107,196),(0,168,235),(0,139,232),(0,140,234),(0,149,224),(0,81,188),
(0,40,105),(0,57,138),(0,63,158),(0,64,162),(0,63,147),(0,49,130),
}
{
(0,21,53),(0,32,80),(0,33,83),(0,36,92),(0,37,83),(0,29,71),
(0,41,108),(0,126,194),(0,94,171),(0,102,181),(0,109,169),(0,53,124),
(0,42,107),(0,126,194),(0,94,172),(0,103,182),(0,109,169),(0,53,123),
(0,22,53),(0,32,80),(0,33,83),(0,36,91),(0,35,83),(0,28,70),
}
{
(2,11,23),(2,13,29),(1,15,34),(0,15,39),(0,14,33),(0,13,32),
(0,22,54),(0,34,82),(0,36,87),(0,76,118),(0,62,99),(0,24,65),
(0,21,54),(0,34,82),(0,37,89),(0,76,118),(0,62,99),(0,24,65),
(2,11,23),(3,13,28),(1,16,34),(0,16,39),(0,14,33),(2,14,31),
}
{
(0,3,6),(3,7,11),(1,5,9),(0,3,9),(0,4,9),(0,3,7),
(2,8,15),(11,22,34),(8,17,29),(0,16,45),(3,17,38),(3,10,17),
(3,9,15),(12,22,34),(9,18,30),(0,17,45),(4,18,38),(4,10,17),
(0,3,6),(4,8,11),(1,5,9),(0,4,9),(0,4,9),(0,3,7),
}
{
(0,6,22),(0,5,14),(0,5,16),(0,4,13),(0,3,9),(0,2,9),
(3,9,26),(8,11,13),(7,14,21),(6,17,30),(5,11,20),(4,10,16),
(2,9,27),(9,12,14),(9,15,22),(8,17,31),(6,12,20),(5,10,16),
(0,6,22),(1,6,14),(0,5,16),(0,4,12),(1,4,9),(0,2,8),
}
{
(0,23,68),(0,27,72),(0,66,103),(0,21,65),(0,16,46),(0,12,34),
(0,19,61),(0,20,69),(0,67,94),(0,22,70),(0,19,59),(1,13,34),
(0,18,62),(0,21,69),(0,68,95),(0,22,71),(0,20,59),(2,15,34),
(0,24,68),(0,27,72),(0,68,102),(0,21,65),(0,16,44),(0,12,33),
}
{
(0,62,149),(0,66,166),(0,78,168),(0,63,136),(0,45,114),(0,47,98),
(0,60,117),(0,63,136),(0,65,136),(0,70,125),(0,59,123),(0,44,89),
(0,62,118),(0,63,136),(0,63,137),(0,70,125),(0,59,123),(0,46,90),
(0,62,150),(0,66,165),(0,77,167),(0,63,135),(0,45,108),(0,46,97),
}
{
(0,99,181),(0,114,208),(0,120,206),(0,102,186),(0,95,174),(0,89,145),
(0,99,146),(0,138,202),(0,121,192),(0,96,144),(0,123,158),(0,83,125),
(0,100,147),(0,137,201),(0,122,193),(0,98,144),(0,123,158),(0,84,124),
(0,100,183),(0,109,205),(0,116,206),(0,101,184),(0,89,168),(0,88,144),
}
{
(0,94,167),(0,117,202),(0,133,211),(0,111,197),(0,112,198),(0,103,177),
(0,110,161),(0,174,227),(0,152,213),(0,122,199),(0,136,200),(0,94,149),
(0,110,162),(0,173,226),(0,152,213),(0,122,199),(0,135,199),(0,94,149),
(0,95,164),(0,112,198),(0,133,211),(0,111,197),(0,102,192),(0,105,176),
}
{
(0,89,162),(0,109,188),(0,128,198),(0,105,181),(0,103,177),(0,97,162),
(0,118,177),(0,215,235),(0,185,223),(0,134,213),(0,163,209),(0,100,158),
(0,118,178),(0,215,235),(0,186,224),(0,134,212),(0,167,209),(0,100,158),
(0,91,161),(0,107,184),(0,128,197),(0,105,180),(0,98,168),(0,97,163),
}
{
(0,79,149),(0,107,179),(0,127,191),(0,106,177),(0,103,177),(0,97,162),
(0,109,169),(0,211,235),(0,184,221),(0,166,212),(0,181,213),(0,101,160),
(0,110,170),(0,211,235),(0,184,221),(0,166,213),(0,181,214),(0,101,160),
(0,81,148),(0,101,174),(0,126,190),(0,105,176),(0,98,168),(0,96,161),
}
{
(0,64,143),(0,96,171),(0,99,186),(0,94,178),(0,92,173),(0,77,161),
(0,103,182),(0,214,238),(0,174,228),(0,168,225),(0,185,223),(0,95,174),
(0,105,181),(0,214,238),(0,174,227),(0,169,226),(0,185,223),(0,95,174),
(0,63,142),(0,91,166),(0,99,186),(0,94,178),(0,87,164),(0,77,161),
}
{
(0,52,130),(0,80,167),(0,89,186),(0,71,171),(0,77,161),(0,57,139),
(0,94,183),(0,198,233),(0,163,228),(0,133,223),(0,160,219),(0,71,158),
(0,94,183),(0,194,233),(0,164,230),(0,133,223),(0,159,218),(0,71,158),
(0,49,130),(0,76,163),(0,89,186),(0,71,171),(0,75,157),(0,57,138),
}
{
(0,40,106),(0,55,134),(0,54,136),(0,64,162),(0,64,149),(0,47,130),
(0,108,197),(0,166,233),(0,124,202),(0,139,233),(0,150,225),(0,78,189),
(0,108,197),(0,166,233),(0,124,202),(0,140,234),(0,150,225),(0,78,189),
(0,39,107),(0,55,134),(0,54,135),(0,64,162),(0,63,147),(0,49,130),
}
{
(0,21,53),(0,28,70),(0,33,83),(0,36,92),(0,37,83),(0,28,71),
(0,41,107),(0,99,161),(0,94,172),(0,103,182),(0,109,169),(0,53,124),
(0,42,106),(0,96,161),(0,94,172),(0,103,182),(0,109,169),(0,53,124),
(0,21,53),(0,27,69),(0,32,82),(0,36,91),(0,37,83),(0,29,70),
}
{
(2,11,24),(2,12,28),(1,15,34),(0,16,40),(0,14,33),(0,13,32),
(0,22,54),(0,33,83),(0,37,89),(0,75,119),(0,62,99),(0,26,65),
(0,21,54),(0,33,83),(0,37,89),(0,77,119),(0,62,99),(0,24,65),
(2,11,23),(2,13,29),(1,16,33),(0,16,39),(0,14,33),(0,13,31),
}
{
(0,3,6),(3,7,10),(1,5,9),(0,3,9),(0,4,9),(0,3,7),
(3,8,15),(11,22,34),(8,17,30),(0,18,45),(3,18,38),(3,10,17),
(3,9,15),(12,22,34),(9,17,30),(0,18,45),(4,18,39),(4,10,17),
