#====================================================================
# Create at 2022/10/26 18:29:36
#====================================================================
< "fps":20 >
< "frame":274 >
< "rows":4 >
< "columns":6 >
#====================================================================
{
(0,0,201),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
(0,0,201),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
(0,0,201),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
(0,0,201),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
}
{
(0,0,201),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
(0,0,201),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
(0,0,201),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
(0,0,201),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
}
{
(0,0,201),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
(0,0,201),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
(0,0,201),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
(0,0,201),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
}
{
(0,0,201),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
(0,0,201),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
(0,0,201),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
(0,0,201),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
}
{
(0,0,201),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
(0,0,201),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
(0,0,201),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
(0,0,201),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
}
{
(0,0,201),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
(0,0,201),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
(0,0,201),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
(0,0,201),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
}
{
(0,0,201),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
(0,0,201),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
(0,0,201),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
(0,0,201),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
}
{
(0,0,201),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
(0,0,201),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
(0,0,201),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
(0,0,201),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
}
{
(0,0,151),(0,0,49),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
(0,0,151),(0,0,49),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
(0,0,151),(0,0,49),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
(0,0,151),(0,0,49),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
}
{
(0,0,100),(0,0,100),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
(0,0,100),(0,0,100),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
(0,0,100),(0,0,100),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
(0,0,100),(0,0,100),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
}
{
(0,0,1),(0,0,194),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
(0,0,1),(0,0,194),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
(0,0,1),(0,0,194),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
(0,0,1),(0,0,194),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
}
{
(0,49,0),(0,0,201),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
(0,50,0),(0,0,201),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
(0,50,0),(0,0,201),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
(0,50,0),(0,0,201),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
}
{
(0,151,0),(0,0,100),(0,0,100),(0,0,0),(0,0,0),(0,0,0),
(0,151,0),(0,0,100),(0,0,100),(0,0,0),(0,0,0),(0,0,0),
(0,151,0),(0,0,100),(0,0,100),(0,0,0),(0,0,0),(0,0,0),
(0,151,0),(0,0,100),(0,0,100),(0,0,0),(0,0,0),(0,0,0),
}
{
(0,201,0),(0,0,0),(0,0,201),(0,0,0),(0,0,0),(0,0,0),
