#====================================================================
# Create at 2022/10/14 13:58:13
#====================================================================
< "fps":10 >
< "frame":52 >
< "rows":4 >
< "columns":6 >
#====================================================================
{
(4,1,1),(9,2,1),(16,5,3),(79,15,0),(181,48,0),(250,116,0),
(7,2,0),(13,3,2),(79,17,0),(244,89,0),(252,117,0),(251,154,0),
(10,3,2),(52,12,0),(243,178,0),(249,136,0),(251,179,0),(251,188,0),
(12,4,2),(141,89,0),(251,245,83),(251,238,0),(249,251,154),(251,221,0),
}
{
(4,1,1),(9,2,1),(17,5,4),(72,12,0),(155,28,0),(226,71,0),
(7,1,1),(13,3,2),(86,17,0),(183,42,0),(232,88,0),(244,105,0),
(10,3,2),(44,9,1),(232,154,0),(251,146,0),(251,217,0),(251,192,0),
(12,4,2),(153,81,0),(251,251,155),(251,242,0),(251,251,191),(251,196,0),
}
{
(4,1,1),(9,2,1),(18,5,3),(208,86,0),(252,134,0),(162,40,0),
(7,1,1),(14,4,2),(40,7,5),(221,128,0),(251,184,0),(177,53,0),
(10,3,2),(80,37,0),(239,147,0),(252,243,0),(251,179,0),(200,73,0),
(12,4,2),(143,90,0),(251,251,188),(248,251,190),(251,225,0),(252,189,0),
}
{
(4,1,1),(9,2,1),(20,5,4),(243,101,0),(168,30,0),(228,60,0),
(7,1,1),(14,4,3),(198,85,0),(252,201,0),(220,66,0),(244,81,0),
(10,3,2),(97,29,0),(251,230,0),(251,238,0),(250,133,0),(248,132,0),
(12,3,2),(130,60,0),(249,251,152),(251,238,0),(252,243,0),(212,109,0),
}
{
(4,1,1),(8,1,1),(22,6,4),(249,99,0),(157,34,0),(128,14,0),
(6,1,1),(11,2,1),(87,15,0),(250,129,0),(237,90,0),(79,10,0),
(9,2,1),(19,7,5),(179,98,0),(252,222,0),(252,159,0),(234,81,0),
(11,3,2),(91,34,5),(251,213,0),(249,251,209),(251,221,0),(252,172,0),
}
{
(3,1,1),(8,2,1),(11,2,1),(28,8,5),(113,15,0),(183,39,0),
(6,1,1),(10,2,1),(21,7,5),(120,18,0),(224,85,0),(228,79,0),
(8,2,1),(17,6,4),(128,42,0),(246,123,0),(250,145,0),(250,145,0),
(10,3,1),(76,30,1),(250,170,0),(251,242,0),(251,248,209),(251,217,0),
}
{
(3,1,1),(6,1,2),(9,1,0),(12,3,1),(28,8,6),(34,9,7),
(5,1,1),(9,2,1),(44,7,0),(170,53,0),(101,18,0),(54,6,0),
(7,1,1),(15,5,3),(97,21,0),(251,175,0),(193,67,0),(101,15,0),
(10,2,1),(55,20,8),(249,182,0),(251,242,0),(246,127,0),(231,100,0),
}
{
(182,51,0),(193,67,0),(182,45,0),(100,15,0),(50,6,0),(30,10,6),
(251,117,0),(250,158,0),(252,151,0),(241,120,0),(204,78,0),(83,13,0),
(179,56,0),(247,168,0),(251,234,0),(251,217,0),(251,171,0),(190,50,0),
(94,15,0),(211,105,0),(251,251,0),(251,251,189),(251,234,0),(247,123,0),
}
{
(70,8,0),(135,24,0),(38,9,5),(37,11,8),(129,38,0),(179,53,0),
(130,23,0),(177,50,0),(108,14,0),(140,35,0),(226,90,0),(173,63,0),
(201,77,0),(250,133,0),(248,95,0),(239,111,0),(251,192,0),(148,54,0),
(238,119,0),(252,222,0),(251,192,0),(251,188,0),(251,209,0),(202,63,0),
}
{
(13,4,3),(42,4,0),(96,12,0),(139,30,0),(236,78,0),(218,72,0),
(11,3,2),(120,24,0),(190,50,0),(241,104,0),(251,129,0),(251,142,0),
