#====================================================================
# Create at 2022/10/26 18:17:18
#====================================================================
< "fps":30 >
< "frame":234 >
< "rows":4 >
< "columns":6 >
#====================================================================
{
(0,0,0),(151,0,0),(50,0,0),(0,0,0),(0,0,0),(0,0,0),
(0,0,0),(0,0,0),(15,15,15),(12,12,12),(0,0,0),(0,0,0),
(0,0,0),(0,0,0),(23,23,23),(31,31,31),(0,0,0),(0,0,0),
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
}
{
(0,0,0),(151,0,0),(49,0,0),(0,0,0),(0,0,0),(0,0,0),
(0,0,0),(0,0,0),(15,15,15),(12,12,12),(0,0,0),(0,0,0),
(0,0,0),(0,0,0),(23,23,23),(31,31,31),(0,0,0),(0,0,0),
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
}
{
(0,0,0),(50,0,0),(151,0,0),(0,0,0),(0,0,0),(0,0,0),
(0,0,0),(0,0,0),(15,15,15),(12,12,12),(0,0,0),(0,0,0),
(0,0,0),(0,0,0),(23,23,23),(31,31,31),(0,0,0),(0,0,0),
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
}
{
(0,0,0),(0,0,0),(100,0,0),(49,0,0),(0,0,0),(0,0,0),
(0,0,0),(0,0,0),(15,15,15),(12,12,12),(0,0,0),(0,0,0),
(0,0,0),(0,0,0),(23,23,23),(31,31,31),(0,0,0),(0,0,0),
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
}
{
(0,0,0),(0,0,0),(0,0,0),(201,0,0),(0,0,0),(0,0,0),
(0,0,0),(0,0,0),(15,15,15),(12,13,12),(0,0,0),(0,0,0),
(0,0,0),(0,0,0),(23,23,23),(31,31,31),(0,0,0),(0,0,0),
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
}
{
(0,0,0),(0,0,0),(0,0,0),(49,0,0),(151,0,0),(0,0,0),
(0,0,0),(0,0,0),(15,15,15),(12,12,12),(0,0,0),(0,0,0),
(0,0,0),(0,0,0),(23,23,23),(31,31,31),(0,0,0),(0,0,0),
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
}
{
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(103,0,0),(87,0,0),
(0,0,0),(0,0,0),(15,15,15),(12,12,12),(0,0,0),(0,0,0),
(0,0,0),(0,0,0),(23,23,23),(31,31,31),(0,0,0),(0,0,0),
