#====================================================================
# Create at 2022/10/13 15:41:07
#====================================================================
< "fps":30 >
< "frame":200 >
< "rows":4 >
< "columns":6 >
#====================================================================
{
(100,20,0),(100,20,0),(100,20,0),(100,20,0),(100,20,0),(100,20,0),
(101,20,0),(101,20,0),(101,20,0),(101,20,0),(101,20,0),(101,20,0),
(102,20,0),(102,20,0),(102,20,0),(102,20,0),(102,20,0),(102,20,0),
(103,20,0),(103,20,0),(103,20,0),(103,20,0),(103,20,0),(103,20,0),
}
{
(101,20,0),(101,20,0),(101,20,0),(101,20,0),(101,20,0),(101,20,0),
(102,20,0),(102,20,0),(102,20,0),(102,20,0),(102,20,0),(102,20,0),
(103,20,0),(103,20,0),(103,20,0),(103,20,0),(103,20,0),(103,20,0),
(104,20,0),(104,20,0),(104,20,0),(104,20,0),(104,20,0),(104,20,0),
}
{
(102,20,0),(102,20,0),(102,20,0),(102,20,0),(102,20,0),(102,20,0),
(103,20,0),(103,20,0),(103,20,0),(103,20,0),(103,20,0),(103,20,0),
(104,20,0),(104,20,0),(104,20,0),(104,20,0),(104,20,0),(104,20,0),
(105,20,0),(105,20,0),(105,20,0),(105,20,0),(105,20,0),(105,20,0),
}
{
(103,20,0),(103,20,0),(103,20,0),(103,20,0),(103,20,0),(103,20,0),
(104,20,0),(104,20,0),(104,20,0),(104,20,0),(104,20,0),(104,20,0),
(105,20,0),(105,20,0),(105,20,0),(105,20,0),(105,20,0),(105,20,0),
(106,20,0),(106,20,0),(106,20,0),(106,20,0),(106,20,0),(106,20,0),
}
{
(104,20,0),(104,20,0),(104,20,0),(104,20,0),(104,20,0),(104,20,0),
(105,20,0),(105,20,0),(105,20,0),(105,20,0),(105,20,0),(105,20,0),
(106,20,0),(106,20,0),(106,20,0),(106,20,0),(106,20,0),(106,20,0),
(107,20,0),(107,20,0),(107,20,0),(107,20,0),(107,20,0),(107,20,0),
}
{
(105,20,0),(105,20,0),(105,20,0),(105,20,0),(105,20,0),(105,20,0),
(106,20,0),(106,20,0),(106,20,0),(106,20,0),(106,20,0),(106,20,0),
(107,20,0),(107,20,0),(107,20,0),(107,20,0),(107,20,0),(107,20,0),
(108,20,0),(108,20,0),(108,20,0),(108,20,0),(108,20,0),(108,20,0),
}
{
(106,20,0),(106,20,0),(106,20,0),(106,20,0),(106,20,0),(106,20,0),
(107,20,0),(107,20,0),(107,20,0),(107,20,0),(107,20,0),(107,20,0),
(108,20,0),(108,20,0),(108,20,0),(108,20,0),(108,20,0),(108,20,0),
