#====================================================================
# Create at 2022/10/13 15:28:09
#====================================================================
< "fps":30 >
< "frame":200 >
< "rows":4 >
< "columns":6 >
#====================================================================
{
(255,0,0),(255,0,0),(255,0,0),(255,0,0),(255,0,0),(255,0,0),
(255,0,2),(255,0,2),(255,0,2),(255,0,2),(255,0,2),(255,0,2),
(255,0,5),(255,0,5),(255,0,5),(255,0,5),(255,0,5),(255,0,5),
(255,0,7),(255,0,7),(255,0,7),(255,0,7),(255,0,7),(255,0,7),
}
{
(255,0,2),(255,0,2),(255,0,2),(255,0,2),(255,0,2),(255,0,2),
(255,0,5),(255,0,5),(255,0,5),(255,0,5),(255,0,5),(255,0,5),
(255,0,7),(255,0,7),(255,0,7),(255,0,7),(255,0,7),(255,0,7),
(255,0,10),(255,0,10),(255,0,10),(255,0,10),(255,0,10),(255,0,10),
}
{
(255,0,5),(255,0,5),(255,0,5),(255,0,5),(255,0,5),(255,0,5),
(255,0,7),(255,0,7),(255,0,7),(255,0,7),(255,0,7),(255,0,7),
(255,0,10),(255,0,10),(255,0,10),(255,0,10),(255,0,10),(255,0,10),
(255,0,12),(255,0,12),(255,0,12),(255,0,12),(255,0,12),(255,0,12),
}
{
(255,0,7),(255,0,7),(255,0,7),(255,0,7),(255,0,7),(255,0,7),
(255,0,10),(255,0,10),(255,0,10),(255,0,10),(255,0,10),(255,0,10),
(255,0,12),(255,0,12),(255,0,12),(255,0,12),(255,0,12),(255,0,12),
(255,0,15),(255,0,15),(255,0,15),(255,0,15),(255,0,15),(255,0,15),
}
{
(255,0,10),(255,0,10),(255,0,10),(255,0,10),(255,0,10),(255,0,10),
(255,0,12),(255,0,12),(255,0,12),(255,0,12),(255,0,12),(255,0,12),
(255,0,15),(255,0,15),(255,0,15),(255,0,15),(255,0,15),(255,0,15),
(255,0,17),(255,0,17),(255,0,17),(255,0,17),(255,0,17),(255,0,17),
}
{
(255,0,12),(255,0,12),(255,0,12),(255,0,12),(255,0,12),(255,0,12),
(255,0,15),(255,0,15),(255,0,15),(255,0,15),(255,0,15),(255,0,15),
(255,0,17),(255,0,17),(255,0,17),(255,0,17),(255,0,17),(255,0,17),
(255,0,20),(255,0,20),(255,0,20),(255,0,20),(255,0,20),(255,0,20),
}
{
(255,0,15),(255,0,15),(255,0,15),(255,0,15),(255,0,15),(255,0,15),
(255,0,17),(255,0,17),(255,0,17),(255,0,17),(255,0,17),(255,0,17),
