#====================================================================
# Create at 2022/10/26 17:48:46
#====================================================================
< "fps":10 >
< "frame":129 >
< "rows":4 >
< "columns":6 >
#====================================================================
{
(0,21,65),(0,26,68),(0,47,115),(0,43,108),(0,31,82),(0,18,61),
(0,36,100),(0,27,74),(0,30,83),(0,29,81),(6,21,55),(0,18,55),
(0,27,69),(0,30,87),(0,40,105),(0,27,66),(0,15,45),(9,24,44),
(5,21,54),(0,21,64),(0,38,100),(0,41,104),(0,22,58),(0,28,68),
}
{
(0,18,55),(0,22,66),(0,44,110),(0,43,109),(0,31,85),(0,18,63),
(0,36,99),(0,24,73),(0,31,83),(0,30,79),(0,15,45),(0,21,64),
(0,29,78),(0,28,78),(0,34,89),(0,26,69),(0,18,57),(9,25,46),
(0,13,47),(0,18,56),(0,37,101),(0,41,114),(2,18,47),(0,22,60),
}
{
(0,19,57),(0,26,76),(0,47,115),(0,42,105),(0,23,71),(0,31,93),
(0,39,109),(0,19,52),(0,30,84),(0,30,92),(0,20,59),(0,24,74),
(0,37,103),(0,19,56),(0,38,101),(0,26,71),(0,17,56),(0,18,50),
(0,26,69),(0,31,87),(0,32,84),(0,44,122),(0,16,50),(0,24,70),
}
{
(0,15,54),(0,31,100),(0,43,109),(0,41,109),(0,21,64),(0,22,70),
(0,24,74),(0,13,43),(0,30,77),(0,28,77),(0,19,56),(0,20,62),
(0,19,56),(0,23,61),(0,39,98),(0,32,85),(0,15,46),(0,23,63),
(0,18,55),(0,15,48),(0,37,97),(0,29,85),(0,19,52),(0,21,56),
}
{
(0,18,56),(0,25,77),(0,39,108),(0,36,100),(0,25,64),(0,25,82),
(0,25,76),(13,30,64),(0,30,87),(0,29,76),(0,22,68),(0,26,72),
(0,26,63),(0,19,54),(0,39,104),(0,28,79),(0,16,44),(0,20,59),
(0,14,47),(0,13,42),(0,36,96),(0,48,121),(0,16,48),(0,20,59),
}
{
(0,24,71),(0,21,62),(0,43,113),(0,46,126),(0,19,52),(0,28,78),
(0,30,84),(0,19,53),(0,31,81),(0,39,94),(0,27,72),(0,28,72),
(0,29,69),(0,28,69),(0,38,105),(0,32,84),(0,15,46),(0,19,53),
(0,19,58),(6,22,54),(0,39,109),(0,29,77),(0,15,43),(0,24,71),
}
{
(0,20,60),(0,14,49),(0,39,109),(0,42,111),(0,17,55),(0,28,81),
(0,25,74),(0,17,51),(0,26,78),(0,30,88),(0,28,75),(0,31,86),
(0,24,67),(0,29,81),(0,35,92),(0,39,103),(0,15,44),(0,21,64),
(0,15,52),(0,20,60),(0,38,106),(0,31,85),(2,13,37),(14,33,65),
}
{
(0,20,55),(0,23,62),(0,39,108),(0,41,108),(0,14,42),(0,24,77),
(0,24,67),(1,12,34),(0,30,84),(0,30,84),(0,22,61),(0,29,81),
(0,16,50),(0,14,43),(0,44,115),(0,38,100),(2,13,36),(2,17,48),
(0,29,78),(0,15,45),(0,29,78),(0,31,85),(9,26,59),(4,18,49),
}
{
(0,23,61),(0,18,46),(0,35,100),(0,42,111),(0,18,54),(0,20,65),
(0,26,69),(0,22,63),(0,34,90),(0,32,89),(0,29,77),(0,23,67),
(0,14,43),(0,22,56),(0,33,90),(0,36,100),(0,20,50),(6,14,29),
(10,25,47),(9,28,59),(0,29,80),(0,30,79),(0,22,71),(11,20,39),
}
{
(0,21,69),(0,23,61),(0,42,115),(0,41,104),(0,18,56),(0,27,78),
(0,33,83),(0,29,74),(0,32,94),(0,30,82),(0,23,66),(0,28,79),
(0,18,49),(0,17,43),(0,37,97),(0,35,97),(0,15,41),(0,23,65),
(0,28,79),(0,18,51),(0,32,89),(0,31,86),(0,17,51),(0,23,70),
}
{
(0,21,65),(0,31,81),(0,33,91),(0,50,126),(0,23,61),(0,27,78),
(0,26,73),(0,20,62),(0,34,95),(0,36,96),(0,18,60),(0,20,59),
(0,31,85),(0,31,91),(0,33,90),(0,34,87),(0,16,46),(3,17,48),
(0,34,99),(0,31,85),(0,34,90),(0,41,107),(0,20,60),(0,17,54),
}
{
(0,16,46),(0,21,64),(0,37,93),(0,41,108),(0,18,57),(0,21,64),
(0,16,48),(0,19,56),(0,30,82),(0,30,84),(0,20,57),(0,22,58),
(0,23,74),(0,18,54),(0,39,108),(0,43,109),(0,13,41),(0,14,37),
(0,17,51),(0,22,60),(0,44,121),(0,32,84),(0,24,71),(0,18,54),
}
{
(0,16,49),(0,20,60),(0,34,90),(0,40,105),(0,17,47),(0,20,61),
(0,25,66),(0,26,77),(0,33,96),(0,29,84),(0,14,45),(0,21,59),
(0,24,76),(0,20,60),(0,35,98),(0,46,127),(0,20,57),(0,14,42),
(0,22,66),(0,16,44),(0,39,104),(0,35,98),(0,16,47),(4,13,33),
}
{
(0,26,75),(0,20,60),(0,36,94),(0,42,117),(0,23,64),(0,28,75),
(0,23,66),(0,23,69),(0,35,102),(0,32,88),(0,12,38),(0,22,67),
(0,25,75),(0,25,72),(0,34,95),(0,36,100),(0,24,63),(1,17,48),
(0,18,53),(5,16,39),(0,31,85),(0,32,93),(0,18,52),(0,22,64),
}
{
(0,18,57),(0,28,78),(0,38,95),(0,43,114),(0,24,67),(0,29,80),
(0,31,83),(0,32,86),(0,35,97),(0,33,88),(0,11,39),(0,28,75),
(0,38,111),(0,20,65),(0,34,91),(0,44,122),(0,18,48),(0,20,57),
(0,18,50),(4,15,39),(0,29,81),(0,35,101),(0,29,81),(0,23,63),
}
{
(0,18,66),(0,27,75),(0,40,100),(0,41,104),(0,18,53),(0,26,77),
(0,24,65),(0,20,59),(0,35,92),(0,33,90),(0,10,34),(0,17,51),
(0,24,70),(0,20,58),(0,34,98),(0,55,138),(0,18,52),(0,39,102),
(0,18,51),(0,21,60),(0,33,87),(0,38,106),(7,25,56),(0,22,65),
}
{
(0,16,49),(0,28,80),(0,37,97),(0,45,110),(0,22,59),(0,28,77),
(0,19,52),(0,33,92),(0,33,96),(0,30,90),(0,18,54),(0,17,50),
(0,28,80),(0,48,122),(0,36,99),(0,42,110),(0,21,65),(0,21,59),
(0,16,53),(0,22,66),(0,33,83),(0,37,103),(0,16,50),(3,18,51),
}
{
(0,24,69),(0,30,87),(0,42,110),(0,41,104),(0,28,74),(0,22,66),
(0,21,58),(0,28,75),(0,36,94),(0,35,93),(5,18,39),(0,19,57),
(0,29,76),(0,31,86),(0,45,123),(0,42,107),(0,23,66),(0,17,55),
(0,18,54),(0,26,69),(0,29,77),(0,34,87),(0,15,42),(3,18,49),
}
{
(0,24,71),(0,24,67),(0,40,102),(0,39,107),(0,22,58),(0,24,68),
(0,21,64),(0,23,68),(0,35,93),(0,26,75),(2,11,35),(0,15,46),
(0,28,80),(0,34,93),(0,41,114),(0,38,106),(0,24,68),(0,19,57),
(0,17,63),(0,13,37),(0,28,82),(0,39,108),(0,22,67),(0,16,51),
}
{
(0,10,43),(0,26,80),(0,37,94),(0,38,96),(0,18,53),(0,21,60),
(0,17,52),(0,16,51),(0,39,102),(0,41,103),(0,15,52),(0,22,67),
(0,22,71),(0,19,58),(0,36,96),(0,37,103),(0,20,62),(0,13,45),
(0,19,66),(0,13,45),(0,28,81),(0,33,92),(0,15,49),(0,13,53),
}
{
(2,11,36),(0,23,74),(0,36,94),(0,37,99),(0,15,51),(0,22,65),
(0,26,73),(0,19,60),(0,35,92),(0,42,117),(1,10,35),(0,31,87),
(0,16,49),(0,19,52),(0,32,85),(0,44,116),(0,18,54),(0,18,54),
(0,21,60),(0,12,41),(0,29,81),(0,29,83),(0,14,47),(0,16,45),
}
{
(0,13,42),(0,29,85),(0,36,88),(0,48,117),(0,18,51),(0,20,61),
(0,30,80),(0,25,70),(0,40,100),(0,39,104),(13,24,50),(0,35,93),
(8,26,57),(0,20,57),(0,30,80),(0,34,90),(0,23,63),(0,19,59),
(0,24,73),(0,13,44),(0,30,75),(0,32,92),(0,19,62),(0,15,50),
}
{
(0,19,55),(0,32,94),(0,39,102),(0,46,116),(0,23,62),(0,42,110),
(0,31,86),(0,31,85),(0,33,83),(0,36,94),(0,19,52),(0,34,94),
(0,24,71),(0,21,63),(0,29,84),(0,41,114),(0,14,42),(0,26,78),
(0,17,56),(1,7,23),(0,24,70),(0,29,81),(1,10,35),(0,13,46),
}
{
(0,15,43),(0,28,74),(0,35,92),(0,44,122),(0,15,46),(0,27,76),
(0,24,72),(0,22,62),(0,37,102),(0,30,79),(3,17,47),(0,29,80),
(0,13,45),(0,27,75),(0,31,79),(0,41,109),(7,17,43),(0,26,78),
(0,21,69),(7,22,56),(0,24,72),(0,31,85),(4,18,52),(0,15,52),
}
{
(6,24,52),(0,30,84),(0,35,93),(0,45,114),(0,21,63),(0,27,76),
(0,26,71),(0,29,76),(0,37,102),(0,37,101),(0,12,32),(0,23,69),
(0,13,45),(0,18,53),(0,33,90),(0,44,115),(0,17,52),(0,18,54),
(0,17,59),(0,19,54),(0,34,94),(0,32,81),(0,13,45),(5,16,37),
}
{
(0,15,41),(0,24,64),(0,37,99),(0,41,108),(0,18,54),(0,28,70),
(0,23,68),(0,34,89),(0,34,86),(0,31,89),(0,22,62),(0,27,69),
(0,45,113),(0,14,47),(0,40,96),(0,34,93),(0,21,69),(0,18,54),
(0,18,55),(0,18,51),(0,30,75),(0,24,62),(3,11,31),(1,15,47),
}
{
(0,13,44),(0,26,71),(0,32,88),(0,42,117),(0,18,55),(0,22,65),
(0,37,97),(0,28,84),(0,32,86),(0,31,86),(0,19,62),(0,32,89),
(0,33,88),(0,24,66),(0,28,78),(0,33,90),(0,25,76),(0,19,52),
(8,18,45),(0,21,58),(0,24,67),(0,28,74),(6,17,39),(0,17,50),
}
{
(14,21,38),(0,22,55),(0,31,83),(0,39,104),(0,25,69),(0,19,62),
(0,25,77),(0,26,65),(0,31,85),(0,47,123),(0,17,49),(0,26,73),
(0,16,51),(0,22,61),(0,31,85),(0,37,98),(0,30,88),(0,23,64),
(9,27,58),(5,18,41),(0,32,81),(0,24,61),(3,12,31),(0,10,31),
}
{
(17,26,46),(0,28,74),(0,41,99),(0,43,109),(0,20,61),(0,22,60),
(0,41,107),(0,31,81),(0,32,84),(0,50,132),(0,20,49),(0,38,101),
(0,14,47),(0,24,68),(0,33,87),(0,36,95),(0,19,57),(0,18,56),
(0,20,58),(0,15,45),(0,27,72),(0,24,62),(1,9,28),(4,8,22),
}
{
(0,15,48),(0,23,61),(0,40,102),(0,40,106),(0,27,79),(0,21,53),
(0,33,87),(0,33,91),(0,37,99),(0,36,100),(0,19,54),(0,29,87),
(0,19,61),(0,21,63),(0,27,76),(0,35,93),(0,30,82),(0,30,90),
(4,14,33),(0,22,62),(0,31,82),(0,34,86),(1,9,27),(9,14,26),
}
{
(0,27,78),(0,31,79),(0,39,99),(0,41,108),(0,22,66),(0,24,65),
(0,34,99),(0,27,78),(0,39,108),(0,39,108),(0,17,50),(0,34,95),
(0,18,56),(0,19,59),(0,28,78),(0,31,87),(0,29,85),(0,22,64),
(5,11,28),(1,12,33),(0,25,73),(0,27,72),(1,8,23),(4,9,23),
}
{
(0,31,90),(0,15,40),(0,41,109),(0,38,101),(0,19,52),(0,27,74),
(0,34,98),(0,24,68),(0,38,105),(0,39,108),(0,13,39),(0,28,85),
(0,12,39),(0,18,56),(0,25,72),(0,30,80),(0,22,68),(0,12,44),
(4,8,20),(0,10,31),(0,25,63),(0,32,81),(1,6,20),(10,14,27),
}
{
(0,27,74),(0,24,66),(0,39,104),(0,37,93),(0,25,70),(0,24,63),
(0,31,89),(0,29,83),(0,31,79),(0,39,107),(0,13,39),(0,27,83),
(0,9,38),(0,27,75),(0,29,83),(0,29,74),(0,19,58),(0,13,46),
(4,11,24),(0,14,42),(0,40,101),(0,26,73),(11,19,34),(3,7,17),
}
{
(0,23,71),(0,18,52),(0,47,118),(0,40,100),(0,23,63),(0,19,59),
(0,39,113),(0,36,95),(0,40,100),(0,39,102),(0,29,88),(0,24,70),
(0,16,47),(0,24,66),(0,36,99),(0,31,83),(0,23,67),(0,11,40),
(5,11,23),(0,24,61),(0,34,89),(0,35,92),(2,10,31),(0,16,44),
}
{
(0,27,69),(0,25,69),(0,51,123),(0,40,106),(0,18,53),(0,28,80),
(0,41,114),(0,39,103),(0,31,82),(0,37,102),(0,29,78),(0,27,76),
(0,13,42),(0,17,47),(0,36,108),(0,32,86),(0,17,53),(0,13,41),
(1,5,18),(0,20,56),(0,30,80),(0,29,77),(0,15,45),(4,9,23),
}
{
(0,19,50),(0,22,62),(0,44,112),(0,42,106),(0,15,45),(0,31,87),
(0,42,105),(0,35,88),(0,30,84),(0,41,103),(0,25,69),(0,22,66),
(1,11,30),(0,15,47),(0,31,89),(0,24,70),(0,14,43),(7,16,41),
(21,31,51),(0,15,42),(0,34,95),(0,31,78),(0,14,41),(1,8,20),
}
{
(0,23,68),(0,17,51),(0,42,110),(0,42,110),(0,15,43),(0,37,108),
(0,29,88),(0,23,66),(0,33,87),(0,42,110),(0,22,59),(0,31,90),
(1,8,24),(0,18,48),(0,27,72),(0,26,71),(0,13,41),(4,12,30),
(1,9,27),(0,28,74),(0,36,92),(0,40,102),(0,16,52),(9,17,35),
}
{
(0,28,80),(0,21,59),(0,50,126),(0,45,119),(0,14,41),(0,37,103),
(0,30,86),(0,20,62),(0,37,98),(0,39,103),(0,23,67),(0,29,77),
(3,9,25),(0,11,36),(0,30,82),(0,34,89),(0,12,37),(4,11,26),
(0,12,40),(0,25,74),(0,38,95),(0,37,97),(0,22,67),(7,14,29),
}
{
(0,25,74),(0,18,54),(0,43,119),(0,46,121),(0,12,41),(0,34,99),
(0,25,70),(0,25,74),(0,39,102),(0,33,96),(0,34,89),(0,31,85),
(3,7,22),(1,10,26),(0,26,76),(0,27,76),(5,17,41),(3,9,28),
(0,24,63),(0,14,47),(0,37,102),(0,37,102),(0,14,42),(7,14,29),
}
{
(0,27,69),(0,17,46),(0,51,134),(0,40,106),(5,17,39),(0,28,79),
(0,21,59),(0,24,67),(0,39,99),(0,37,102),(0,19,56),(0,22,58),
(2,5,15),(6,14,29),(0,26,72),(0,27,76),(1,10,28),(3,7,21),
(0,18,56),(0,15,50),(0,32,82),(0,32,86),(0,30,83),(0,17,49),
}
{
(0,26,76),(0,21,64),(0,43,114),(0,42,111),(0,14,40),(0,32,82),
(0,17,51),(0,17,51),(0,37,93),(0,40,106),(0,24,71),(0,28,79),
(2,6,19),(1,9,26),(0,31,81),(0,24,71),(1,9,28),(2,6,15),
(0,45,104),(0,23,68),(0,31,82),(0,31,79),(0,22,68),(11,20,39),
}
{
(0,27,79),(0,19,52),(0,41,112),(0,42,110),(0,12,38),(0,39,91),
(0,42,110),(0,29,74),(0,36,94),(0,39,99),(0,27,73),(0,33,84),
(0,2,12),(0,10,28),(0,26,69),(0,26,69),(0,7,24),(2,10,23),
(0,38,95),(0,21,58),(0,32,88),(0,29,73),(0,22,68),(0,18,55),
}
{
(0,30,79),(0,26,78),(0,40,105),(0,45,125),(4,19,48),(0,27,75),
(0,38,101),(0,31,87),(0,37,97),(0,41,104),(0,26,79),(0,27,79),
(2,7,19),(4,16,39),(0,23,61),(0,25,69),(0,12,38),(7,15,33),
(0,21,65),(0,20,60),(0,41,103),(0,33,90),(0,20,60),(0,14,45),
}
{
(0,20,56),(0,19,52),(0,53,139),(0,42,111),(0,19,58),(0,29,76),
(0,18,52),(0,28,75),(0,38,111),(0,37,98),(0,21,65),(0,28,71),
(10,21,44),(0,12,36),(0,20,61),(0,24,66),(0,7,26),(6,13,28),
(0,16,52),(0,18,54),(0,38,96),(0,35,93),(0,20,60),(1,11,34),
}
{
(0,26,70),(0,16,49),(0,39,107),(0,55,144),(0,20,50),(0,27,78),
(0,23,65),(0,26,75),(0,32,89),(0,37,101),(0,16,48),(0,24,68),
(3,10,29),(0,19,51),(0,23,64),(0,24,65),(5,11,26),(10,15,26),
(0,24,65),(0,31,79),(0,34,91),(0,35,97),(0,14,47),(0,18,60),
}
{
(0,30,83),(0,20,55),(0,47,124),(0,45,114),(0,16,48),(0,26,78),
(0,26,70),(0,22,68),(0,29,80),(0,36,95),(0,20,55),(0,17,48),
(3,13,32),(0,17,49),(0,24,66),(0,31,82),(0,14,40),(12,23,47),
(0,20,60),(0,24,70),(0,32,89),(0,31,87),(0,21,65),(0,28,78),
}
{
(0,28,75),(0,19,63),(0,49,123),(0,47,123),(0,20,61),(0,35,102),
(2,20,49),(0,29,80),(0,36,91),(0,44,110),(0,34,85),(0,23,66),
(0,19,59),(1,9,26),(0,27,71),(0,26,70),(1,7,23),(11,22,44),
(0,38,109),(0,22,64),(0,33,92),(0,33,91),(0,18,62),(0,35,96),
}
{
(0,31,82),(0,16,49),(0,48,127),(0,43,119),(0,19,57),(0,31,86),
(0,12,37),(0,28,82),(0,28,78),(0,35,88),(0,24,72),(0,26,73),
