#====================================================================
# Create at 2022/10/13 14:07:41
#====================================================================
< "fps":2 >
< "frame":7 >
< "rows":4 >
< "columns":6 >
#====================================================================
{
(255,0,0),(255,0,0),(255,0,0),(255,0,0),(255,0,0),(255,0,0),
(255,122,0),(255,122,0),(255,122,0),(255,122,0),(255,122,0),(255,122,0),
(255,255,0),(255,255,0),(255,255,0),(255,255,0),(255,255,0),(255,255,0),
(0,255,0),(0,255,0),(0,255,0),(0,255,0),(0,255,0),(0,255,0),
}
{
(255,122,0),(255,122,0),(255,122,0),(255,122,0),(255,122,0),(255,122,0),
(255,255,0),(255,255,0),(255,255,0),(255,255,0),(255,255,0),(255,255,0),
(0,255,0),(0,255,0),(0,255,0),(0,255,0),(0,255,0),(0,255,0),
(0,255,255),(0,255,255),(0,255,255),(0,255,255),(0,255,255),(0,255,255),
}
{
(255,255,0),(255,255,0),(255,255,0),(255,255,0),(255,255,0),(255,255,0),
(0,255,0),(0,255,0),(0,255,0),(0,255,0),(0,255,0),(0,255,0),
(0,255,255),(0,255,255),(0,255,255),(0,255,255),(0,255,255),(0,255,255),
(0,0,255),(0,0,255),(0,0,255),(0,0,255),(0,0,255),(0,0,255),
}
{
(0,255,0),(0,255,0),(0,255,0),(0,255,0),(0,255,0),(0,255,0),
(0,255,255),(0,255,255),(0,255,255),(0,255,255),(0,255,255),(0,255,255),
(0,0,255),(0,0,255),(0,0,255),(0,0,255),(0,0,255),(0,0,255),
(255,0,255),(255,0,255),(255,0,255),(255,0,255),(255,0,255),(255,0,255),
}
{
(0,255,255),(0,255,255),(0,255,255),(0,255,255),(0,255,255),(0,255,255),
(0,0,255),(0,0,255),(0,0,255),(0,0,255),(0,0,255),(0,0,255),
(255,0,255),(255,0,255),(255,0,255),(255,0,255),(255,0,255),(255,0,255),
(255,0,0),(255,0,0),(255,0,0),(255,0,0),(255,0,0),(255,0,0),
}
{
(0,0,255),(0,0,255),(0,0,255),(0,0,255),(0,0,255),(0,0,255),
(255,0,255),(255,0,255),(255,0,255),(255,0,255),(255,0,255),(255,0,255),
(255,0,0),(255,0,0),(255,0,0),(255,0,0),(255,0,0),(255,0,0),
(255,122,0),(255,122,0),(255,122,0),(255,122,0),(255,122,0),(255,122,0),
}
{
(255,0,255),(255,0,255),(255,0,255),(255,0,255),(255,0,255),(255,0,255),
(255,0,0),(255,0,0),(255,0,0),(255,0,0),(255,0,0),(255,0,0),
(255,122,0),(255,122,0),(255,122,0),(255,122,0),(255,122,0),(255,122,0),
(255,255,0),(255,255,0),(255,255,0),(255,255,0),(255,255,0),(255,255,0),
}
#====================================================================
