#====================================================================
# Create at 2022/10/13 10:55:43
#====================================================================
< "fps":1 >
< "frame":20 >
< "rows":4 >
< "columns":6 >
#====================================================================
{
(0,128,0),(0,128,0),(0,128,0),(0,128,0),(0,128,0),(0,128,0),
(255,0,0),(255,0,0),(255,0,0),(255,0,0),(255,0,0),(255,0,0),
(255,255,0),(255,255,0),(255,255,0),(255,255,0),(255,255,0),(255,255,0),
(255,255,255),(255,255,255),(255,255,255),(255,255,255),(255,255,255),(255,255,255),
}
{
(0,128,0),(0,128,0),(0,128,0),(0,128,0),(0,128,0),(0,128,0),
(255,0,0),(255,0,0),(255,0,0),(255,0,0),(255,0,0),(255,0,0),
(255,255,0),(255,255,0),(255,255,0),(255,255,0),(255,255,0),(255,255,0),
(255,255,255),(255,255,255),(255,255,255),(255,255,255),(255,255,255),(255,255,255),
}
{
(0,128,0),(0,128,0),(0,128,0),(0,128,0),(0,128,0),(0,128,0),
(255,0,0),(255,0,0),(255,0,0),(255,0,0),(255,0,0),(255,0,0),
(255,255,0),(255,255,0),(255,255,0),(255,255,0),(255,255,0),(255,255,0),
(255,255,255),(255,255,255),(255,255,255),(255,255,255),(255,255,255),(255,255,255),
}
{
(0,128,0),(0,128,0),(0,128,0),(0,128,0),(0,128,0),(0,128,0),
(255,0,0),(255,0,0),(255,0,0),(255,0,0),(255,0,0),(255,0,0),
(255,255,0),(255,255,0),(255,255,0),(255,255,0),(255,255,0),(255,255,0),
(255,255,255),(255,255,255),(255,255,255),(255,255,255),(255,255,255),(255,255,255),
}
{
(0,128,0),(0,128,0),(0,128,0),(0,128,0),(0,128,0),(0,128,0),
(255,0,0),(255,0,0),(255,0,0),(255,0,0),(255,0,0),(255,0,0),
(255,255,0),(255,255,0),(255,255,0),(255,255,0),(255,255,0),(255,255,0),
(255,255,255),(255,255,255),(255,255,255),(255,255,255),(255,255,255),(255,255,255),
}
{
(255,0,0),(255,0,0),(255,0,0),(255,0,0),(255,0,0),(255,0,0),
(255,255,0),(255,255,0),(255,255,0),(255,255,0),(255,255,0),(255,255,0),
(255,255,255),(255,255,255),(255,255,255),(255,255,255),(255,255,255),(255,255,255),
(0,128,0),(0,128,0),(0,128,0),(0,128,0),(0,128,0),(0,128,0),
}
{
(255,0,0),(255,0,0),(255,0,0),(255,0,0),(255,0,0),(255,0,0),
(255,255,0),(255,255,0),(255,255,0),(255,255,0),(255,255,0),(255,255,0),
(255,255,255),(255,255,255),(255,255,255),(255,255,255),(255,255,255),(255,255,255),
(0,128,0),(0,128,0),(0,128,0),(0,128,0),(0,128,0),(0,128,0),
}
{
(255,0,0),(255,0,0),(255,0,0),(255,0,0),(255,0,0),(255,0,0),
(255,255,0),(255,255,0),(255,255,0),(255,255,0),(255,255,0),(255,255,0),
(255,255,255),(255,255,255),(255,255,255),(255,255,255),(255,255,255),(255,255,255),
(0,128,0),(0,128,0),(0,128,0),(0,128,0),(0,128,0),(0,128,0),
}
{
(255,0,0),(255,0,0),(255,0,0),(255,0,0),(255,0,0),(255,0,0),
(255,255,0),(255,255,0),(255,255,0),(255,255,0),(255,255,0),(255,255,0),
(255,255,255),(255,255,255),(255,255,255),(255,255,255),(255,255,255),(255,255,255),
(0,128,0),(0,128,0),(0,128,0),(0,128,0),(0,128,0),(0,128,0),
}
{
(255,0,0),(255,0,0),(255,0,0),(255,0,0),(255,0,0),(255,0,0),
(255,255,0),(255,255,0),(255,255,0),(255,255,0),(255,255,0),(255,255,0),
(255,255,255),(255,255,255),(255,255,255),(255,255,255),(255,255,255),(255,255,255),
(0,128,0),(0,128,0),(0,128,0),(0,128,0),(0,128,0),(0,128,0),
}
{
(255,255,0),(255,255,0),(255,255,0),(255,255,0),(255,255,0),(255,255,0),
(255,255,255),(255,255,255),(255,255,255),(255,255,255),(255,255,255),(255,255,255),
(0,128,0),(0,128,0),(0,128,0),(0,128,0),(0,128,0),(0,128,0),
(255,0,0),(255,0,0),(255,0,0),(255,0,0),(255,0,0),(255,0,0),
}
{
(255,255,0),(255,255,0),(255,255,0),(255,255,0),(255,255,0),(255,255,0),
(255,255,255),(255,255,255),(255,255,255),(255,255,255),(255,255,255),(255,255,255),
(0,128,0),(0,128,0),(0,128,0),(0,128,0),(0,128,0),(0,128,0),
(255,0,0),(255,0,0),(255,0,0),(255,0,0),(255,0,0),(255,0,0),
}
{
(255,255,0),(255,255,0),(255,255,0),(255,255,0),(255,255,0),(255,255,0),
(255,255,255),(255,255,255),(255,255,255),(255,255,255),(255,255,255),(255,255,255),
(0,128,0),(0,128,0),(0,128,0),(0,128,0),(0,128,0),(0,128,0),
(255,0,0),(255,0,0),(255,0,0),(255,0,0),(255,0,0),(255,0,0),
}
(255,255,0),(255,255,0),(255,255,0),(255,255,0),(255,255,0),(255,255,0),
(255,255,255),(255,255,255),(255,255,255),(255,255,255),(255,255,255),(255,255,255),
(0,128,0),(0,128,0),(0,128,0),(0,128,0),(0,128,0),(0,128,0),
(255,0,0),(255,0,0),(255,0,0),(255,0,0),(255,0,0),(255,0,0),
}
(255,255,0),(255,255,0),(255,255,0),(255,255,0),(255,255,0),(255,255,0),
(255,255,255),(255,255,255),(255,255,255),(255,255,255),(255,255,255),(255,255,255),
(0,128,0),(0,128,0),(0,128,0),(0,128,0),(0,128,0),(0,128,0),
(255,0,0),(255,0,0),(255,0,0),(255,0,0),(255,0,0),(255,0,0),
}
{
(255,255,255),(255,255,255),(255,255,255),(255,255,255),(255,255,255),(255,255,255),
(0,128,0),(0,128,0),(0,128,0),(0,128,0),(0,128,0),(0,128,0),
(255,0,0),(255,0,0),(255,0,0),(255,0,0),(255,0,0),(255,0,0),
(255,255,0),(255,255,0),(255,255,0),(255,255,0),(255,255,0),(255,255,0),
}
{
(255,255,255),(255,255,255),(255,255,255),(255,255,255),(255,255,255),(255,255,255),
(0,128,0),(0,128,0),(0,128,0),(0,128,0),(0,128,0),(0,128,0),
(255,0,0),(255,0,0),(255,0,0),(255,0,0),(255,0,0),(255,0,0),
(255,255,0),(255,255,0),(255,255,0),(255,255,0),(255,255,0),(255,255,0),
}
{
(255,255,255),(255,255,255),(255,255,255),(255,255,255),(255,255,255),(255,255,255),
(0,128,0),(0,128,0),(0,128,0),(0,128,0),(0,128,0),(0,128,0),
(255,0,0),(255,0,0),(255,0,0),(255,0,0),(255,0,0),(255,0,0),
(255,255,0),(255,255,0),(255,255,0),(255,255,0),(255,255,0),(255,255,0),
}
{
(255,255,255),(255,255,255),(255,255,255),(255,255,255),(255,255,255),(255,255,255),
