#====================================================================
# Create at 2022/10/26 18:40:23
#====================================================================
< "fps":20 >
< "frame":42 >
< "rows":4 >
< "columns":6 >
#====================================================================
{
(200,223,0),(13,23,2),(0,0,0),(0,0,0),(0,0,0),(211,168,0),
(112,28,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(102,131,0),
(0,110,84),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(49,0,57),
(76,0,184),(0,51,58),(0,0,0),(0,0,0),(0,0,0),(195,139,0),
}
{
(200,223,0),(13,23,2),(0,0,0),(0,0,0),(0,0,0),(210,171,0),
(113,28,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(101,132,0),
(0,102,95),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(60,0,54),
(80,0,185),(0,51,48),(0,0,0),(0,0,0),(0,0,0),(196,137,0),
}
{
(200,223,0),(16,22,1),(0,0,0),(0,0,0),(0,0,0),(210,175,0),
(113,28,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(86,130,0),
(0,99,108),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(59,0,50),
(47,0,177),(0,38,58),(0,0,0),(0,0,0),(0,0,0),(217,130,0),
}
{
(227,208,0),(23,24,2),(0,0,0),(0,0,0),(0,0,0),(192,192,0),
(113,20,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(38,137,0),
(0,56,105),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(75,15,0),
(0,34,174),(0,61,31),(0,0,0),(0,0,0),(0,0,0),(223,126,0),
}
{
(228,193,0),(22,18,0),(0,0,0),(0,0,0),(0,0,0),(177,209,0),
(113,13,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,140,7),
(0,29,109),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(77,23,0),
(0,92,159),(7,64,0),(0,0,0),(0,0,0),(0,0,0),(223,126,0),
}
{
(237,181,0),(23,13,0),(0,0,0),(0,0,0),(0,0,0),(156,223,0),
(113,22,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,118,64),
(37,0,111),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(78,36,0),
(82,93,153),(5,69,0),(0,0,0),(0,0,0),(0,0,0),(223,118,0),
}
{
(238,174,0),(22,7,0),(0,0,0),(0,0,0),(0,0,0),(129,235,0),
(113,22,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,107,103),
(93,52,82),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(78,28,0),
(34,92,146),(20,72,0),(0,0,0),(0,0,0),(0,0,0),(223,115,0),
}
{
(239,167,0),(23,4,1),(0,0,0),(0,0,0),(0,0,0),(79,239,0),
(113,35,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,71,122),
(109,0,25),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(78,19,0),
(119,134,126),(15,71,0),(0,0,0),(0,0,0),(0,0,0),(223,122,0),
}
{
(231,157,0),(23,0,0),(0,0,0),(0,0,0),(0,0,0),(11,234,0),
(112,48,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,43,137),
(123,0,2),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(77,7,0),
(144,128,110),(0,72,4),(0,0,0),(0,0,0),(0,0,0),(223,133,0),
}
{
(230,164,0),(23,0,0),(0,0,0),(0,0,0),(0,0,0),(0,233,69),
(112,29,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(9,0,142),
(143,42,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(78,6,0),
(143,139,34),(0,72,6),(0,0,0),(0,0,0),(0,0,0),(218,156,0),
}
{
(221,165,0),(23,0,0),(0,0,0),(0,0,0),(0,0,0),(0,223,133),
(109,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(53,0,139),
(148,49,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(77,7,0),
(166,121,0),(0,71,43),(0,0,0),(0,0,0),(0,0,0),(212,169,0),
}
{
(220,154,0),(23,0,0),(0,0,0),(0,0,0),(0,0,0),(0,193,183),
(92,0,42),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(85,0,135),
(149,42,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(78,14,0),
(181,159,0),(0,39,59),(0,0,0),(0,0,0),(0,0,0),(208,190,0),
}
{
(219,160,0),(23,0,0),(0,0,0),(0,0,0),(0,0,0),(0,163,213),
(66,0,72),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(109,0,126),
(151,52,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(78,22,0),
(198,148,0),(0,7,68),(0,0,0),(0,0,0),(0,0,0),(194,201,0),
}
{
