#====================================================================
# Create at 2022/10/20 11:22:49
#====================================================================
< "fps":20 >
< "frame":412 >
< "rows":4 >
< "columns":6 >
#====================================================================
{
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
}
{
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
(0,0,0),(0,0,0),(0,0,0),(4,0,0),(0,0,0),(0,0,0),
(0,0,0),(0,0,0),(98,0,1),(77,0,0),(0,0,0),(0,0,0),
(0,0,0),(6,0,0),(53,0,0),(49,0,0),(3,0,0),(0,0,0),
}
{
(0,0,0),(0,0,0),(1,0,0),(1,0,0),(0,0,0),(0,0,0),
(0,0,0),(2,0,0),(56,0,0),(51,0,0),(2,0,0),(0,0,0),
(0,0,0),(59,0,4),(217,0,75),(218,0,69),(77,0,2),(0,0,0),
(42,0,0),(176,0,2),(227,0,11),(227,0,11),(157,0,0),(36,0,0),
}
{
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
(0,0,0),(4,0,0),(52,0,0),(49,0,0),(5,0,0),(0,0,0),
(120,0,0),(168,0,8),(171,0,22),(156,0,23),(180,0,6),(100,0,0),
(38,0,0),(67,0,0),(8,0,0),(3,0,0),(76,0,0),(66,0,0),
}
{
(77,0,0),(36,0,0),(0,0,0),(0,0,0),(40,0,0),(69,0,0),
(30,0,0),(134,0,8),(136,0,11),(123,0,16),(145,0,7),(37,0,0),
(38,0,0),(60,0,1),(48,0,2),(54,0,4),(69,0,2),(59,0,0),
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
}
{
(1,0,0),(72,0,0),(210,0,3),(201,0,3),(104,0,0),(6,0,0),
(9,0,0),(75,0,0),(211,0,31),(224,0,44),(108,0,0),(24,0,0),
(8,0,0),(18,0,0),(23,0,0),(25,0,0),(28,0,0),(11,0,0),
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
}
{
