#====================================================================
# Create at 2022/10/20 16:42:16
#====================================================================
< "fps":20 >
< "frame":27 >
< "rows":4 >
< "columns":6 >
#====================================================================
{
(48,22,13),(129,64,0),(44,21,9),(43,24,13),(104,53,0),(69,40,16),
(144,76,0),(67,29,0),(93,52,0),(85,43,0),(63,26,0),(149,76,0),
(141,77,0),(70,26,0),(94,47,0),(84,47,0),(55,19,0),(147,80,0),
(50,19,5),(129,70,0),(45,20,8),(42,24,13),(108,55,0),(67,36,16),
}
{
(36,22,18),(85,38,0),(82,36,4),(105,49,0),(64,27,0),(57,40,26),
(89,41,0),(65,26,0),(189,110,0),(184,104,0),(75,35,1),(86,40,0),
(86,45,4),(64,26,0),(188,103,0),(185,104,0),(75,31,0),(89,43,0),
(37,22,18),(87,43,0),(81,48,25),(104,45,0),(69,32,0),(56,37,20),
}
{
(50,33,16),(61,28,0),(117,58,0),(145,77,0),(52,30,16),(64,43,14),
(74,34,0),(83,38,1),(179,95,0),(155,77,0),(110,56,0),(61,29,0),
(73,41,0),(79,34,3),(176,96,0),(157,81,0),(110,60,0),(65,32,0),
(50,31,15),(63,30,0),(117,60,0),(145,77,0),(54,30,16),(65,34,0),
}
{
(133,77,0),(48,30,19),(67,31,0),(67,27,0),(37,21,13),(141,77,0),
(82,36,0),(77,46,0),(32,15,8),(29,12,6),(78,48,0),(61,29,11),
(86,35,0),(74,45,0),(37,16,8),(31,12,5),(73,38,0),(59,29,12),
(132,79,0),(50,27,15),(68,31,0),(71,33,0),(37,21,14),(138,78,0),
}
{
(77,38,0),(80,49,24),(142,73,0),(123,59,0),(104,50,0),(58,22,0),
(61,27,0),(176,96,0),(75,30,0),(72,34,0),(164,87,0),(70,49,30),
(62,25,0),(173,92,0),(76,38,0),(69,29,0),(162,86,0),(71,43,20),
(73,36,0),(81,37,3),(141,70,0),(123,59,0),(105,49,0),(61,25,0),
}
{
(65,33,0),(66,34,0),(43,27,15),(41,27,18),(72,39,0),(38,25,16),
(57,31,9),(70,31,0),(117,60,0),(145,79,0),(54,23,0),(73,36,0),
(49,25,12),(76,35,0),(114,58,0),(148,78,0),(54,25,5),(69,35,0),
(66,42,16),(71,40,0),(41,27,18),(43,26,16),(75,42,0),(38,24,16),
}
{
(57,32,19),(156,80,0),(43,23,14),(40,22,13),(135,69,0),(73,44,22),
(168,98,0),(79,32,0),(95,63,0),(96,56,0),(69,25,0),(180,102,0),
(168,92,0),(82,32,0),(103,58,0),(91,62,0),(60,28,11),(175,102,0),
(59,28,10),(158,81,0),(43,23,14),(39,22,13),(138,75,0),(71,47,32),
}
{
(50,33,16),(62,27,0),(117,58,0),(145,77,0),(52,30,16),(65,42,13),
(74,34,0),(83,38,1),(179,95,0),(155,77,0),(110,56,0),(61,29,0),
(73,38,0),(79,35,3),(176,96,0),(157,81,0),(110,60,0),(65,32,0),
(50,31,15),(63,30,0),(117,58,0),(145,77,0),(54,30,16),(65,34,0),
}
{
(132,79,0),(49,30,19),(67,31,0),(67,27,0),(37,21,14),(141,77,0),
(82,36,0),(77,46,0),(32,15,8),(29,12,6),(78,48,0),(61,29,11),
(87,34,0),(74,45,0),(37,16,8),(31,12,5),(73,38,0),(59,29,12),
(133,79,0),(50,27,15),(68,31,0),(71,33,0),(37,21,14),(139,76,0),
}
{
(77,38,0),(80,49,24),(143,71,0),(123,59,0),(104,50,0),(58,23,0),
(60,28,0),(176,96,0),(75,30,0),(71,35,0),(164,82,0),(70,49,30),
(62,27,0),(173,92,0),(76,35,0),(69,29,0),(162,86,0),(71,42,21),
(73,36,0),(81,36,3),(141,70,0),(123,59,0),(105,52,0),(61,25,0),
}
{
(65,33,0),(66,34,0),(43,27,16),(42,27,18),(72,39,0),(39,25,16),
(57,31,9),(70,32,0),(117,58,0),(145,77,0),(54,22,0),(73,36,0),
(49,25,12),(76,35,0),(114,60,0),(148,78,0),(54,25,5),(69,35,0),
