#====================================================================
# Create at 2022/10/20 16:55:14
#====================================================================
< "fps":20 >
< "frame":27 >
< "rows":4 >
< "columns":6 >
#====================================================================
{
(60,33,0),(92,42,0),(63,24,0),(58,27,10),(89,41,0),(60,31,0),
(61,28,0),(149,79,0),(134,62,0),(133,62,0),(158,84,0),(52,21,0),
(61,26,0),(150,80,0),(136,63,0),(132,61,0),(155,80,0),(57,26,0),
(55,27,0),(96,48,0),(63,26,0),(62,34,11),(90,45,0),(60,28,0),
}
{
(68,28,0),(80,29,0),(38,21,11),(34,19,10),(70,29,0),(67,26,0),
(53,23,0),(116,48,0),(82,47,0),(85,48,0),(120,48,0),(40,17,6),
(51,22,0),(118,49,0),(83,42,0),(77,44,0),(115,47,0),(48,19,2),
(63,23,0),(82,32,0),(38,20,11),(37,21,10),(71,31,0),(66,23,0),
}
{
(111,42,0),(87,33,0),(78,35,0),(89,40,0),(70,23,0),(111,46,0),
(70,23,0),(78,42,0),(111,61,0),(129,66,0),(73,37,0),(63,21,0),
(69,23,0),(74,35,0),(107,51,0),(131,74,0),(70,40,0),(66,19,0),
(104,48,13),(83,30,0),(76,32,0),(89,38,0),(66,20,0),(104,51,13),
}
{
(113,50,0),(81,35,0),(106,71,45),(119,84,54),(69,38,17),(118,55,0),
(159,79,0),(104,43,0),(105,52,0),(107,49,0),(84,33,0),(168,84,0),
(159,82,0),(106,44,0),(106,49,0),(113,58,0),(84,33,0),(162,83,0),
(113,50,0),(81,35,0),(106,71,45),(120,84,54),(70,37,18),(118,55,0),
}
{
(36,22,13),(37,17,10),(56,28,0),(52,28,0),(41,18,7),(32,20,13),
(82,42,0),(84,33,0),(39,15,5),(33,12,5),(67,24,0),(99,46,0),
(82,42,0),(84,29,0),(49,22,4),(31,12,5),(57,19,0),(94,47,0),
(44,30,16),(38,17,10),(55,29,0),(51,28,0),(44,15,1),(39,27,17),
}
{
(63,43,0),(116,67,0),(95,55,0),(79,48,0),(126,73,0),(62,41,0),
(77,34,0),(126,56,0),(111,51,0),(98,40,0),(141,70,0),(79,36,0),
(75,35,0),(130,62,0),(112,52,0),(98,42,0),(141,72,0),(77,32,0),
(64,38,0),(118,74,0),(93,54,0),(81,45,0),(125,72,0),(67,41,0),
}
{
(54,34,0),(69,36,0),(51,21,5),(52,22,6),(61,28,0),(54,33,0),
(59,32,0),(74,37,0),(98,40,0),(106,44,0),(79,39,0),(46,21,0),
(60,30,0),(76,38,0),(102,42,0),(105,43,0),(73,31,0),(47,30,10),
(50,28,0),(72,39,0),(52,23,6),(55,27,9),(63,30,0),(55,30,0),
}
{
(111,42,0),(87,33,0),(78,33,0),(89,41,0),(70,23,0),(111,46,0),
(70,23,0),(78,42,0),(111,61,0),(129,66,0),(73,37,0),(63,21,0),
