#====================================================================
# Create at 2022/10/20 16:54:59
#====================================================================
< "fps":20 >
< "frame":27 >
< "rows":4 >
< "columns":6 >
#====================================================================
{
(26,8,4),(56,23,0),(127,67,0),(51,28,17),(178,118,0),(195,123,0),
(19,11,7),(34,16,11),(71,29,0),(102,54,0),(100,53,0),(54,20,5),
(48,16,4),(86,43,0),(114,60,0),(77,32,0),(38,21,14),(22,13,10),
(174,107,0),(193,115,0),(63,27,0),(126,67,0),(75,35,0),(26,9,4),
}
{
(23,9,6),(49,17,0),(124,64,0),(47,28,19),(155,98,0),(226,154,0),
(21,13,9),(34,20,15),(91,50,0),(96,43,0),(123,59,0),(77,30,0),
(72,25,0),(117,60,0),(115,55,0),(96,51,0),(36,21,15),(24,15,11),
(226,154,0),(179,119,0),(56,28,10),(120,62,0),(60,20,0),(23,9,5),
}
{
(18,10,7),(32,14,9),(114,64,0),(38,25,18),(82,31,0),(150,100,0),
(39,18,12),(46,25,18),(75,27,0),(94,40,0),(198,122,0),(183,103,0),
(179,101,0),(220,143,0),(119,57,0),(84,35,0),(43,26,19),(36,20,14),
(162,99,0),(108,52,0),(40,25,18),(123,71,0),(37,16,10),(19,10,7),
}
{
(32,16,11),(28,18,14),(75,30,0),(98,45,0),(30,16,12),(40,13,4),
(171,105,0),(130,67,0),(98,37,0),(121,60,0),(113,54,0),(131,74,0),
(135,83,0),(116,54,0),(108,59,0),(126,58,0),(109,58,0),(165,85,0),
(44,11,0),(34,16,11),(60,31,13),(115,55,0),(29,19,14),(29,16,12),
}
{
(192,124,0),(85,42,0),(40,24,17),(115,69,0),(24,15,11),(19,10,7),
(148,96,0),(182,124,0),(120,62,0),(81,37,0),(56,20,0),(53,15,0),
(58,16,0),(63,22,0),(83,34,0),(96,48,0),(176,117,0),(145,87,0),
(19,9,6),(22,13,9),(106,68,15),(42,26,18),(62,30,12),(183,115,0),
}
{
(91,51,0),(192,115,0),(53,33,17),(107,57,0),(75,28,0),(17,8,5),
(48,9,0),(86,38,0),(93,46,0),(71,31,0),(27,15,11),(20,9,6),
(21,9,5),(28,15,11),(79,36,0),(92,41,0),(87,42,0),(51,13,0),
(15,7,5),(60,24,0),(126,65,0),(39,25,18),(174,101,0),(113,67,0),
}
{
(31,9,3),(73,37,0),(132,63,0),(62,21,0),(193,128,0),(148,93,0),
(20,11,7),(41,18,12),(84,35,0),(115,65,0),(79,39,0),(36,20,14),
(35,19,13),(74,33,0),(120,68,0),(86,34,0),(44,22,14),(23,13,9),
