#====================================================================
# Create at 2022/10/20 16:55:45
#====================================================================
< "fps":20 >
< "frame":27 >
< "rows":4 >
< "columns":6 >
#====================================================================
{
(136,68,0),(41,24,17),(87,49,0),(88,51,0),(39,21,13),(109,49,0),
(123,63,0),(132,68,0),(51,18,0),(56,17,0),(92,42,0),(146,90,0),
(120,60,0),(128,61,0),(54,17,0),(53,19,0),(92,46,0),(148,86,0),
(133,68,0),(44,23,15),(87,50,0),(93,54,0),(41,22,13),(107,49,0),
}
{
(121,62,0),(39,22,16),(116,61,0),(135,74,0),(38,23,16),(101,45,0),
(97,43,0),(118,66,0),(56,19,0),(62,19,0),(89,41,0),(126,75,0),
(94,40,0),(118,66,0),(58,20,0),(61,21,0),(83,44,0),(121,64,0),
(119,59,0),(39,23,16),(114,62,0),(135,76,0),(39,23,16),(98,45,0),
}
{
(120,58,0),(52,30,15),(68,30,0),(82,41,0),(35,21,15),(123,63,0),
(63,25,0),(134,67,0),(35,18,13),(33,17,11),(116,58,0),(94,42,0),
(63,27,0),(135,72,0),(39,19,13),(34,17,11),(107,57,0),(84,37,0),
(118,59,0),(52,29,14),(69,34,0),(86,43,0),(34,20,15),(118,60,0),
}
{
(67,34,0),(101,47,0),(34,17,11),(36,18,12),(78,32,0),(88,48,0),
(34,14,8),(125,75,0),(81,39,0),(52,23,7),(131,85,0),(38,17,11),
(41,14,6),(120,66,0),(74,28,0),(61,25,0),(132,85,0),(41,16,8),
(63,33,0),(94,40,0),(34,17,11),(35,18,12),(71,28,0),(89,48,0),
}
{
(29,12,6),(107,58,0),(43,27,19),(35,22,16),(105,54,0),(39,15,5),
(68,23,0),(71,27,0),(133,68,0),(125,66,0),(89,35,0),(40,22,14),
(66,35,17),(69,25,0),(139,74,0),(125,64,0),(84,36,0),(45,22,11),
(29,12,7),(112,61,0),(42,27,18),(35,22,16),(108,57,0),(38,14,5),
}
{
(44,21,10),(71,31,0),(102,45,0),(87,34,0),(93,48,0),(28,16,12),
(127,65,0),(46,20,11),(132,74,0),(155,95,0),(46,22,12),(114,51,0),
(133,73,0),(53,17,6),(129,73,0),(155,90,0),(45,24,15),(106,51,0),
(43,21,10),(75,35,0),(99,46,0),(85,35,0),(96,49,0),(27,15,11),
}
{
(97,43,0),(37,17,11),(111,62,0),(120,64,0),(39,20,12),(73,34,0),
(127,71,0),(88,35,0),(66,26,0),(82,32,0),(58,28,11),(134,84,0),
(125,68,0),(82,33,1),(69,25,0),(76,34,0),(60,29,11),(141,82,0),
(97,48,0),(39,18,11),(111,62,0),(123,69,0),(42,18,9),(74,33,0),
}
{
(119,59,0),(52,29,16),(68,30,0),(82,41,0),(35,21,15),(123,63,0),
(63,25,0),(134,67,0),(35,18,12),(33,17,11),(116,58,0),(94,42,0),
(63,27,0),(135,72,0),(39,19,13),(35,17,11),(107,57,0),(83,38,0),
(118,60,0),(52,30,14),(69,34,0),(86,43,0),(34,20,15),(118,60,0),
}
{
(67,34,0),(101,47,0),(34,18,11),(35,19,12),(78,31,0),(87,49,0),
(34,14,8),(124,74,0),(81,36,0),(52,23,7),(131,85,0),(38,17,11),
(41,14,5),(120,66,0),(74,29,0),(61,25,0),(132,85,0),(41,16,8),
(63,33,0),(94,40,0),(34,17,11),(36,18,12),(72,26,0),(89,48,0),
}
{
(28,12,6),(107,58,0),(43,27,19),(35,22,16),(105,57,0),(39,15,5),
(68,23,0),(71,27,0),(133,70,0),(125,66,0),(89,35,0),(40,22,14),
(66,35,17),(69,25,0),(140,74,0),(125,64,0),(84,36,0),(45,22,11),
(29,12,7),(112,61,0),(42,27,18),(35,22,16),(108,57,0),(38,14,5),
}
{
(44,21,10),(71,31,0),(102,45,0),(87,34,0),(93,48,0),(28,16,12),
(127,65,0),(46,20,11),(132,74,0),(155,95,0),(46,24,16),(114,51,0),
(134,71,0),(53,17,6),(129,73,0),(155,90,0),(45,25,15),(106,51,0),
(43,21,10),(75,36,0),(99,46,0),(85,35,0),(95,49,0),(27,15,11),
}
{
(97,43,0),(37,17,10),(111,62,0),(120,64,0),(39,20,12),(73,35,0),
(127,71,0),(88,35,0),(66,27,0),(82,32,0),(58,28,11),(134,84,0),
