#====================================================================
# Create at 2022/10/20 16:41:55
#====================================================================
< "fps":20 >
< "frame":27 >
< "rows":4 >
< "columns":6 >
#====================================================================
{
(68,38,19),(116,56,0),(117,58,0),(60,38,23),(92,46,0),(79,40,2),
(88,30,0),(137,68,0),(79,43,0),(82,38,0),(151,83,0),(114,53,0),
(116,54,0),(142,80,0),(92,44,0),(105,49,0),(149,74,0),(100,45,0),
(82,36,0),(74,35,0),(62,40,24),(82,47,0),(70,29,0),(58,38,21),
}
{
(54,39,25),(59,35,11),(99,46,0),(56,33,20),(106,53,0),(72,45,19),
(61,23,0),(119,61,0),(64,40,16),(51,33,15),(77,37,0),(71,27,0),
(74,37,0),(96,44,0),(57,33,20),(52,34,7),(62,29,0),(49,20,0),
(120,54,0),(87,44,0),(71,31,0),(65,30,0),(33,17,9),(47,19,0),
}
{
(98,49,9),(94,45,0),(132,72,0),(81,36,2),(66,24,0),(92,53,0),
(101,47,0),(134,75,0),(94,45,0),(91,39,0),(149,84,0),(139,67,0),
(124,62,0),(127,65,0),(101,50,0),(130,65,0),(135,69,0),(101,42,0),
(79,48,24),(61,22,0),(69,40,17),(98,47,0),(55,33,19),(81,45,0),
}
{
(87,40,0),(61,37,23),(95,42,0),(116,52,0),(52,34,22),(84,47,0),
(102,54,0),(78,28,0),(83,35,0),(66,34,0),(80,33,0),(122,58,0),
(84,42,0),(69,27,0),(60,29,0),(97,45,0),(75,40,0),(97,40,0),
(73,38,0),(68,40,19),(61,34,13),(53,25,5),(42,20,9),(87,52,0),
}
{
(58,28,0),(74,47,21),(44,28,17),(105,57,0),(79,31,0),(71,30,0),
(70,39,0),(74,25,0),(111,61,0),(86,48,0),(55,21,0),(81,43,0),
(65,27,0),(67,27,0),(94,53,0),(71,33,0),(49,24,5),(75,42,0),
(64,24,0),(112,56,0),(113,62,0),(64,35,15),(91,36,0),(55,23,0),
}
{
(64,32,0),(73,27,0),(58,41,28),(59,20,0),(100,46,0),(47,25,13),
(75,40,0),(87,44,0),(91,36,0),(130,62,0),(59,37,22),(61,34,13),
(70,45,20),(76,37,0),(93,40,0),(74,33,0),(77,41,0),(68,37,0),
(75,36,0),(111,55,0),(78,35,0),(74,32,0),(115,59,0),(76,34,0),
}
{
(66,32,17),(116,54,0),(94,50,7),(63,39,26),(98,49,0),(76,35,0),
(78,28,0),(109,58,0),(104,46,0),(135,69,0),(183,109,0),(83,38,0),
(132,61,0),(157,91,0),(120,60,0),(157,75,0),(197,114,0),(123,59,0),
(90,40,0),(85,39,0),(77,46,23),(110,56,0),(154,79,0),(88,41,5),
}
{
(99,44,0),(95,44,0),(132,72,0),(81,36,2),(66,24,0),(93,52,0),
(101,47,0),(134,73,0),(95,44,0),(90,39,0),(149,84,0),(139,64,0),
(124,62,0),(127,65,0),(101,52,0),(130,65,0),(135,69,0),(101,42,0),
(79,48,24),(61,22,0),(69,40,17),(98,49,0),(55,33,19),(81,44,0),
}
{
(87,40,0),(61,37,23),(95,42,0),(116,52,0),(53,34,23),(84,45,2),
(102,54,0),(78,28,0),(83,37,0),(66,34,0),(80,34,0),(122,58,0),
(84,42,0),(68,28,0),(60,29,0),(97,46,0),(75,37,0),(97,40,0),
(73,38,0),(68,45,28),(61,34,13),(53,25,5),(43,21,10),(87,52,0),
}
{
(58,28,0),(74,47,21),(44,28,17),(105,57,0),(79,31,0),(71,29,0),
(70,39,0),(74,27,0),(111,61,0),(86,48,0),(56,20,0),(82,43,0),
(64,27,0),(66,28,0),(94,54,0),(71,33,0),(50,23,4),(75,42,0),
(64,25,0),(112,57,0),(113,60,0),(64,35,15),(90,37,0),(55,22,0),
}
{
(64,33,0),(74,29,0),(59,42,29),(59,20,0),(100,50,0),(47,27,17),
(75,40,0),(87,44,0),(91,36,0),(129,64,0),(59,37,22),(61,34,13),
(70,45,20),(76,37,0),(93,40,0),(74,33,0),(77,42,0),(69,36,0),
(75,36,0),(112,56,0),(78,35,0),(74,33,0),(115,59,0),(76,34,0),
}
{
(66,33,16),(116,56,0),(94,50,7),(63,40,25),(99,51,0),(76,35,0),
(78,27,0),(109,58,0),(104,46,0),(135,67,0),(183,109,0),(83,38,0),
(132,61,0),(157,88,0),(120,60,0),(157,73,0),(197,114,0),(123,59,0),
(90,39,0),(85,39,0),(77,46,23),(109,56,0),(154,82,0),(88,41,5),
}
{
(99,44,0),(94,45,0),(132,72,0),(81,36,2),(66,23,0),(92,53,0),
(101,47,0),(135,74,0),(95,44,0),(91,39,0),(149,84,0),(139,64,0),
(124,62,0),(127,65,0),(101,52,0),(131,65,0),(135,69,0),(100,41,0),
(79,48,24),(62,23,0),(69,40,17),(98,49,0),(55,33,19),(80,44,0),
}
{
(87,40,0),(61,37,23),(95,42,0),(116,52,0),(52,34,22),(84,47,2),
(102,54,0),(78,28,0),(83,34,0),(66,34,0),(80,33,0),(121,60,0),
(84,42,0),(69,27,0),(60,30,0),(97,45,0),(75,40,0),(97,38,0),
(73,38,0),(68,40,19),(62,33,13),(53,25,5),(42,22,12),(87,52,0),
}
{
(58,28,0),(74,47,21),(44,28,17),(105,57,0),(79,31,0),(71,29,0),
(70,39,0),(74,27,0),(111,61,0),(86,48,0),(55,21,0),(82,43,0),
(65,27,0),(67,26,0),(94,53,0),(71,33,0),(50,25,4),(75,42,0),
(64,25,0),(112,57,0),(113,62,0),(64,35,14),(91,36,0),(55,23,0),
}
{
(64,33,0),(74,28,0),(59,42,28),(59,25,9),(100,46,0),(47,27,17),
(76,39,0),(87,44,0),(91,36,0),(130,62,0),(59,38,21),(61,34,13),
(70,45,20),(76,37,0),(93,40,0),(74,33,0),(77,42,0),(69,36,0),
(75,36,0),(111,55,0),(78,33,0),(74,33,0),(115,59,0),(76,34,0),
}
{
(66,32,17),(116,56,0),(94,50,7),(63,39,26),(98,50,0),(76,35,0),
(79,27,0),(109,58,0),(104,46,0),(135,67,0),(183,109,0),(83,38,0),
(132,61,0),(157,88,0),(120,60,0),(156,78,0),(197,114,0),(123,59,0),
(90,39,0),(85,39,0),(77,46,23),(109,56,0),(154,79,0),(88,41,5),
}
{
(99,48,9),(95,44,0),(133,70,0),(81,36,2),(66,24,0),(93,52,0),
(101,47,0),(134,75,0),(95,44,0),(91,39,0),(149,84,0),(139,64,0),
(125,64,0),(127,65,0),(102,49,0),(130,65,0),(135,69,0),(101,42,0),
(79,48,24),(62,23,0),(69,40,17),(98,47,0),(55,33,19),(81,45,0),
}
{
(87,40,0),(61,37,23),(95,42,0),(116,52,0),(52,34,22),(84,47,2),
(102,54,0),(78,28,0),(84,36,0),(66,35,0),(80,32,0),(122,58,0),
(84,42,0),(68,28,0),(60,29,0),(97,45,0),(75,40,0),(97,40,0),
(73,38,0),(69,39,18),(61,34,13),(54,22,0),(42,22,12),(87,52,0),
}
{
(58,28,0),(74,47,21),(44,30,20),(105,57,0),(79,31,0),(71,29,0),
(70,39,0),(74,25,0),(111,61,0),(86,48,0),(55,21,0),(82,43,0),
(65,28,0),(67,27,0),(94,53,0),(71,31,0),(50,23,4),(74,43,0),
(65,26,0),(112,57,0),(113,60,0),(64,35,15),(91,36,0),(55,23,0),
}
{
(64,33,0),(74,29,0),(59,41,28),(58,26,8),(100,46,0),(46,27,16),
(76,39,0),(87,44,0),(90,37,0),(129,64,0),(59,37,22),(61,34,13),
(70,45,20),(76,37,0),(93,40,0),(74,33,0),(77,43,0),(68,37,0),
(75,36,0),(111,55,0),(78,35,0),(74,33,0),(115,59,0),(76,34,0),
}
{
(66,33,16),(116,56,0),(94,49,7),(63,40,25),(99,51,0),(76,35,0),
(79,27,0),(109,58,0),(104,45,0),(135,69,0),(183,106,0),(83,38,0),
(132,61,0),(157,91,0),(120,60,0),(156,78,0),(197,111,0),(123,59,0),
(90,42,0),(85,39,0),(77,46,23),(109,56,0),(154,79,0),(88,41,5),
}
{
(98,49,9),(95,44,0),(133,70,0),(80,37,2),(66,24,0),(92,53,0),
(101,47,0),(134,73,0),(94,43,0),(91,39,0),(149,84,0),(139,64,0),
(124,62,0),(127,65,0),(101,50,0),(130,67,0),(135,69,0),(101,42,0),
(79,48,24),(61,23,0),(69,40,17),(98,49,0),(56,34,19),(80,46,0),
}
{
(87,40,0),(61,37,23),(96,43,0),(116,52,0),(53,33,18),(84,47,2),
(102,54,0),(78,28,0),(84,36,0),(66,34,0),(80,34,0),(122,58,0),
(84,42,0),(69,27,0),(60,30,0),(97,45,0),(75,40,0),(97,40,0),
(73,38,0),(68,45,28),(61,34,13),(54,22,0),(42,23,12),(87,52,0),
}
{
(58,28,0),(74,47,21),(44,28,17),(105,57,0),(79,31,0),(71,30,0),
(70,39,0),(74,27,0),(111,61,0),(86,47,0),(55,21,0),(81,43,0),
(65,27,0),(67,27,0),(94,54,0),(71,33,0),(50,25,4),(74,44,0),
(64,24,0),(112,57,0),(113,60,0),(64,35,15),(90,37,0),(55,22,0),
}
{
(64,32,0),(74,29,0),(59,41,28),(58,26,8),(100,50,0),(47,27,17),
(76,39,0),(86,45,0),(90,37,0),(129,62,0),(59,37,22),(61,34,13),
(70,45,20),(75,38,1),(93,40,0),(74,33,0),(77,43,0),(69,36,0),
(75,33,0),(112,56,0),(78,35,0),(74,33,0),(115,59,0),(76,34,0),
}
{
(66,33,16),(116,54,0),(94,49,7),(63,39,26),(99,51,0),(76,35,0),
(78,27,0),(109,58,0),(104,46,0),(135,69,0),(183,109,0),(83,38,0),
(132,61,0),(157,88,0),(120,62,0),(157,75,0),(197,114,0),(123,59,0),
(90,42,0),(85,39,0),(77,46,23),(109,56,0),(154,79,0),(88,41,5),
}
#====================================================================
