#====================================================================
# Create at 2022/10/20 16:43:25
#====================================================================
< "fps":20 >
< "frame":27 >
< "rows":4 >
< "columns":6 >
#====================================================================
{
(86,54,31),(115,51,0),(26,14,10),(90,52,0),(43,24,15),(122,56,0),
(164,84,0),(50,24,13),(92,55,0),(57,19,0),(101,50,0),(158,100,0),
(157,81,0),(51,25,15),(97,54,0),(54,21,0),(101,53,0),(161,96,0),
(85,55,30),(117,50,0),(26,13,9),(95,57,0),(45,25,15),(121,60,0),
}
{
(116,62,17),(117,58,0),(62,32,13),(149,81,0),(45,28,18),(111,49,0),
(171,91,0),(67,23,0),(171,102,0),(84,32,0),(104,48,0),(136,81,0),
(168,92,0),(68,21,0),(180,114,0),(83,34,0),(99,51,0),(132,72,0),
(117,52,0),(119,55,0),(61,32,13),(149,84,0),(46,28,18),(108,50,0),
}
{
(143,76,0),(64,27,0),(79,34,0),(96,48,0),(41,27,19),(134,69,0),
(96,46,0),(63,31,13),(163,97,0),(48,28,19),(133,68,0),(101,47,0),
(100,53,0),(61,36,12),(162,83,0),(50,26,16),(125,66,0),(90,40,0),
(143,78,0),(66,29,0),(79,36,0),(100,51,0),(41,26,19),(128,66,0),
}
{
(111,51,0),(42,27,20),(134,75,0),(51,27,16),(90,42,0),(95,52,0),
(48,21,4),(121,70,0),(118,51,0),(68,28,0),(145,91,0),(43,18,10),
(52,21,5),(124,68,0),(125,56,0),(76,34,0),(146,92,0),(45,19,9),
(111,51,0),(43,28,20),(136,77,0),(51,27,16),(83,33,0),(94,51,0),
}
{
(50,23,4),(81,53,25),(128,61,0),(43,29,22),(115,61,0),(42,17,7),
(52,33,17),(179,104,0),(60,36,21),(136,72,0),(97,40,0),(45,27,16),
(52,33,15),(177,97,0),(64,34,14),(137,73,0),(93,40,0),(49,25,14),
(52,27,5),(84,45,3),(136,63,0),(44,29,22),(118,62,0),(41,16,7),
}
{
(39,24,18),(154,84,0),(65,36,14),(92,38,0),(101,50,0),(32,20,14),
(125,68,0),(131,58,0),(67,27,0),(157,94,0),(50,24,15),(127,57,0),
(133,73,0),(134,67,0),(67,33,0),(157,88,0),(49,25,14),(119,59,0),
(39,24,17),(156,85,0),(64,35,14),(90,37,0),(102,52,0),(30,19,13),
}
{
(83,55,27),(139,67,0),(43,28,20),(128,70,0),(43,23,14),(82,36,0),
(182,100,0),(69,29,0),(126,67,0),(97,40,0),(68,26,0),(146,90,0),
(173,92,0),(71,28,0),(126,65,0),(92,42,0),(70,26,0),(153,91,0),
(82,44,4),(141,70,0),(42,27,20),(131,76,0),(46,22,12),(82,38,0),
}
{
(143,73,0),(64,26,0),(80,33,0),(96,48,0),(41,27,19),(134,71,0),
(96,46,0),(63,31,13),(163,97,0),(48,28,19),(134,67,0),(100,46,0),
(100,53,0),(61,36,12),(162,83,0),(50,26,16),(124,68,0),(90,42,0),
(143,78,0),(65,30,0),(80,36,0),(100,53,0),(40,26,19),(127,67,0),
}
{
(112,50,0),(41,27,19),(134,75,0),(51,27,17),(90,42,0),(94,53,0),
(48,21,4),(121,68,0),(118,51,0),(68,28,0),(145,91,0),(42,20,12),
(52,21,5),(124,68,0),(125,58,0),(76,34,0),(146,94,0),(45,19,9),
(111,51,0),(43,28,20),(136,74,0),(51,27,16),(83,35,0),(94,51,0),
}
{
(50,23,4),(81,53,25),(128,61,0),(43,29,21),(115,61,0),(42,17,7),
(52,32,17),(179,104,0),(60,37,21),(136,77,0),(97,40,0),(45,26,16),
(52,33,15),(176,96,0),(63,33,14),(136,74,0),(93,40,0),(50,26,14),
(52,27,4),(83,46,3),(136,65,0),(44,29,22),(118,62,0),(41,17,7),
}
{
(39,24,17),(155,82,0),(65,35,13),(92,39,0),(100,50,0),(32,20,14),
(126,71,0),(130,58,0),(67,27,0),(157,94,0),(50,24,15),(127,59,0),
(133,73,0),(133,66,0),(67,31,0),(156,91,0),(49,24,14),(119,59,0),
(40,24,17),(156,85,0),(64,35,14),(89,38,0),(102,52,0),(31,19,13),
}
{
(83,43,4),(139,69,0),(43,28,20),(127,71,0),(43,23,14),(82,36,0),
(182,100,0),(70,28,0),(126,71,0),(97,40,0),(68,26,0),(146,90,0),
(173,92,0),(72,28,0),(126,65,0),(92,42,0),(70,26,0),(153,91,0),
(82,44,4),(140,70,0),(42,28,20),(131,74,0),(47,21,12),(82,38,0),
}
{
(142,78,0),(64,27,0),(80,33,0),(96,48,0),(41,27,19),(134,69,0),
(96,46,0),(63,31,13),(163,97,0),(48,28,19),(134,67,0),(101,47,0),
(100,51,0),(61,35,13),(162,83,0),(50,26,16),(124,66,0),(90,42,0),
(143,76,0),(66,29,0),(80,36,0),(100,53,0),(40,26,19),(128,66,0),
}
{
(112,50,0),(41,27,20),(134,75,0),(51,27,16),(90,42,0),(95,52,0),
(49,21,4),(121,68,0),(118,53,0),(68,28,0),(145,91,0),(42,20,12),
(52,21,5),(125,68,0),(125,56,0),(76,34,0),(146,92,0),(44,20,10),
(111,51,0),(43,28,20),(136,77,0),(51,27,16),(83,35,0),(95,52,0),
}
{
(49,24,5),(81,53,25),(128,61,0),(43,29,22),(115,61,0),(42,17,7),
(52,32,17),(179,104,0),(60,37,21),(136,72,0),(97,40,0),(45,26,16),
(52,33,15),(177,97,0),(63,33,14),(137,73,0),(93,40,0),(49,25,14),
(52,27,5),(83,46,3),(136,65,0),(44,29,22),(118,62,0),(41,16,7),
}
{
(39,24,18),(154,82,0),(65,35,13),(91,39,0),(100,50,0),(32,18,14),
(125,72,0),(130,60,0),(67,27,0),(157,96,0),(50,25,15),(127,59,0),
(133,75,0),(133,66,0),(67,33,0),(156,91,0),(49,24,14),(119,55,0),
(40,24,17),(155,85,0),(64,35,14),(89,38,0),(102,52,0),(31,18,14),
}
{
