#====================================================================
# Create at 2022/11/2 18:15:04
#====================================================================
< "fps":35 >
< "frame":10 >
< "rows":4 >
< "columns":6 >
#====================================================================
{
(14,11,3),(14,11,3),(14,11,3),(14,11,3),(14,11,3),(14,11,3),
(30,23,8),(30,23,8),(30,23,8),(30,23,8),(30,23,8),(30,23,8),
(38,29,10),(38,29,10),(38,29,10),(38,29,10),(38,29,10),(38,29,10),
(48,37,13),(48,37,13),(48,37,13),(48,37,13),(48,37,13),(48,37,13),
}
{
(14,11,3),(14,11,3),(14,11,3),(14,11,3),(14,11,3),(14,11,3),
(30,23,8),(30,23,8),(30,23,8),(30,23,8),(30,23,8),(30,23,8),
(38,29,10),(38,29,10),(38,29,10),(38,29,10),(38,29,10),(38,29,10),
(48,37,13),(48,37,13),(48,37,13),(48,37,13),(48,37,13),(48,37,13),
}
{
(28,22,7),(28,22,7),(28,22,7),(28,22,7),(28,22,7),(28,22,7),
(60,47,16),(60,47,16),(60,47,16),(60,47,16),(60,47,16),(60,47,16),
(76,59,20),(76,59,20),(76,59,20),(76,59,20),(76,59,20),(76,59,20),
(96,74,26),(96,74,26),(96,74,26),(96,74,26),(96,74,26),(96,74,26),
}
{
(43,33,11),(43,33,11),(43,33,11),(43,33,11),(43,33,11),(43,33,11),
(92,70,24),(92,70,24),(92,70,24),(92,70,24),(92,70,24),(92,70,24),
(115,88,31),(115,88,31),(115,88,31),(115,88,31),(115,88,31),(115,88,31),
(144,111,39),(144,111,39),(144,111,39),(144,111,39),(144,111,39),(144,111,39),
}
{
(57,44,15),(57,44,15),(57,44,15),(57,44,15),(57,44,15),(57,44,15),
(122,94,32),(122,94,32),(122,94,32),(122,94,32),(122,94,32),(122,94,32),
(153,118,41),(153,118,41),(153,118,41),(153,118,41),(153,118,41),(153,118,41),
(192,148,52),(192,148,52),(192,148,52),(192,148,52),(192,148,52),(192,148,52),
}
{
(72,55,19),(72,55,19),(72,55,19),(72,55,19),(72,55,19),(72,55,19),
(153,118,41),(153,118,41),(153,118,41),(153,118,41),(153,118,41),(153,118,41),
(192,148,52),(192,148,52),(192,148,52),(192,148,52),(192,148,52),(192,148,52),
(240,186,65),(240,186,65),(240,186,65),(240,186,65),(240,186,65),(240,186,65),
}
{
(57,44,15),(57,44,15),(57,44,15),(57,44,15),(57,44,15),(57,44,15),
(122,94,32),(122,94,32),(122,94,32),(122,94,32),(122,94,32),(122,94,32),
(153,118,41),(153,118,41),(153,118,41),(153,118,41),(153,118,41),(153,118,41),
(192,148,52),(192,148,52),(192,148,52),(192,148,52),(192,148,52),(192,148,52),
}
{
(43,33,11),(43,33,11),(43,33,11),(43,33,11),(43,33,11),(43,33,11),
(92,70,24),(92,70,24),(92,70,24),(92,70,24),(92,70,24),(92,70,24),
(115,88,31),(115,88,31),(115,88,31),(115,88,31),(115,88,31),(115,88,31),
(144,111,39),(144,111,39),(144,111,39),(144,111,39),(144,111,39),(144,111,39),
}
{
(28,22,7),(28,22,7),(28,22,7),(28,22,7),(28,22,7),(28,22,7),
(60,47,16),(60,47,16),(60,47,16),(60,47,16),(60,47,16),(60,47,16),
(76,59,20),(76,59,20),(76,59,20),(76,59,20),(76,59,20),(76,59,20),
(96,74,26),(96,74,26),(96,74,26),(96,74,26),(96,74,26),(96,74,26),
}
{
(14,11,3),(14,11,3),(14,11,3),(14,11,3),(14,11,3),(14,11,3),
(29,23,7),(29,23,7),(29,23,7),(29,23,7),(29,23,7),(29,23,7),
(37,29,9),(37,29,9),(37,29,9),(37,29,9),(37,29,9),(37,29,9),
(47,37,12),(47,37,12),(47,37,12),(47,37,12),(47,37,12),(47,37,12),
}
#====================================================================
