#====================================================================
# Create at 2022/11/2 18:15:41
#====================================================================
< "fps":20 >
< "frame":10 >
< "rows":4 >
< "columns":6 >
#====================================================================
{
(28,22,7),(28,22,7),(28,22,7),(28,22,7),(28,22,7),(28,22,7),
(34,27,9),(34,27,9),(34,27,9),(34,27,9),(34,27,9),(34,27,9),
(41,32,11),(41,32,11),(41,32,11),(41,32,11),(41,32,11),(41,32,11),
(49,38,14),(49,38,14),(49,38,14),(49,38,14),(49,38,14),(49,38,14),
}
{
(28,22,7),(28,22,7),(28,22,7),(28,22,7),(28,22,7),(28,22,7),
(34,27,9),(34,27,9),(34,27,9),(34,27,9),(34,27,9),(34,27,9),
(41,32,11),(41,32,11),(41,32,11),(41,32,11),(41,32,11),(41,32,11),
(49,38,14),(49,38,14),(49,38,14),(49,38,14),(49,38,14),(49,38,14),
}
{
(60,46,17),(60,46,17),(60,46,17),(60,46,17),(60,46,17),(60,46,17),
(71,55,20),(71,55,20),(71,55,20),(71,55,20),(71,55,20),(71,55,20),
(84,65,24),(84,65,24),(84,65,24),(84,65,24),(84,65,24),(84,65,24),
(99,77,29),(99,77,29),(99,77,29),(99,77,29),(99,77,29),(99,77,29),
}
{
(90,70,25),(90,70,25),(90,70,25),(90,70,25),(90,70,25),(90,70,25),
(106,83,30),(106,83,30),(106,83,30),(106,83,30),(106,83,30),(106,83,30),
(125,98,36),(125,98,36),(125,98,36),(125,98,36),(125,98,36),(125,98,36),
(148,116,43),(148,116,43),(148,116,43),(148,116,43),(148,116,43),(148,116,43),
}
{
(120,94,34),(120,94,34),(120,94,34),(120,94,34),(120,94,34),(120,94,34),
(142,111,41),(142,111,41),(142,111,41),(142,111,41),(142,111,41),(142,111,41),
(168,131,49),(168,131,49),(168,131,49),(168,131,49),(168,131,49),(168,131,49),
(198,155,58),(198,155,58),(198,155,58),(198,155,58),(198,155,58),(198,155,58),
}
{
(151,118,44),(151,118,44),(151,118,44),(151,118,44),(151,118,44),(151,118,44),
(178,139,52),(178,139,52),(178,139,52),(178,139,52),(178,139,52),(178,139,52),
(210,164,62),(210,164,62),(210,164,62),(210,164,62),(210,164,62),(210,164,62),
(248,194,73),(248,194,73),(248,194,73),(248,194,73),(248,194,73),(248,194,73),
}
{
(120,94,34),(120,94,34),(120,94,34),(120,94,34),(120,94,34),(120,94,34),
(142,111,41),(142,111,41),(142,111,41),(142,111,41),(142,111,41),(142,111,41),
(168,131,49),(168,131,49),(168,131,49),(168,131,49),(168,131,49),(168,131,49),
(198,155,58),(198,155,58),(198,155,58),(198,155,58),(198,155,58),(198,155,58),
}
{
(90,70,25),(90,70,25),(90,70,25),(90,70,25),(90,70,25),(90,70,25),
(106,83,30),(106,83,30),(106,83,30),(106,83,30),(106,83,30),(106,83,30),
(125,98,36),(125,98,36),(125,98,36),(125,98,36),(125,98,36),(125,98,36),
(148,116,43),(148,116,43),(148,116,43),(148,116,43),(148,116,43),(148,116,43),
}
{
(60,46,17),(60,46,17),(60,46,17),(60,46,17),(60,46,17),(60,46,17),
(71,55,20),(71,55,20),(71,55,20),(71,55,20),(71,55,20),(71,55,20),
(84,65,24),(84,65,24),(84,65,24),(84,65,24),(84,65,24),(84,65,24),
(99,77,29),(99,77,29),(99,77,29),(99,77,29),(99,77,29),(99,77,29),
}
{
(28,22,7),(28,22,7),(28,22,7),(28,22,7),(28,22,7),(28,22,7),
(34,27,9),(34,27,9),(34,27,9),(34,27,9),(34,27,9),(34,27,9),
(41,32,11),(41,32,11),(41,32,11),(41,32,11),(41,32,11),(41,32,11),
(49,38,14),(49,38,14),(49,38,14),(49,38,14),(49,38,14),(49,38,14),
}
#====================================================================
