#====================================================================
# Create at 2022/11/2 18:16:07
#====================================================================
< "fps":45 >
< "frame":10 >
< "rows":4 >
< "columns":6 >
#====================================================================
{
(29,23,8),(29,23,8),(29,23,8),(29,23,8),(29,23,8),(29,23,8),
(35,28,10),(35,28,10),(35,28,10),(35,28,10),(35,28,10),(35,28,10),
(42,33,12),(42,33,12),(42,33,12),(42,33,12),(42,33,12),(42,33,12),
(50,39,15),(50,39,15),(50,39,15),(50,39,15),(50,39,15),(50,39,15),
}
{
(29,23,8),(29,23,8),(29,23,8),(29,23,8),(29,23,8),(29,23,8),
(35,28,10),(35,28,10),(35,28,10),(35,28,10),(35,28,10),(35,28,10),
(42,33,12),(42,33,12),(42,33,12),(42,33,12),(42,33,12),(42,33,12),
(50,39,15),(50,39,15),(50,39,15),(50,39,15),(50,39,15),(50,39,15),
}
{
(61,47,17),(61,47,17),(61,47,17),(61,47,17),(61,47,17),(61,47,17),
(72,56,21),(72,56,21),(72,56,21),(72,56,21),(72,56,21),(72,56,21),
(85,67,25),(85,67,25),(85,67,25),(85,67,25),(85,67,25),(85,67,25),
(100,79,30),(100,79,30),(100,79,30),(100,79,30),(100,79,30),(100,79,30),
}
{
(91,72,28),(91,72,28),(91,72,28),(91,72,28),(91,72,28),(91,72,28),
(108,85,33),(108,85,33),(108,85,33),(108,85,33),(108,85,33),(108,85,33),
(128,100,39),(128,100,39),(128,100,39),(128,100,39),(128,100,39),(128,100,39),
(151,118,46),(151,118,46),(151,118,46),(151,118,46),(151,118,46),(151,118,46),
}
{
(122,96,36),(122,96,36),(122,96,36),(122,96,36),(122,96,36),(122,96,36),
(144,113,43),(144,113,43),(144,113,43),(144,113,43),(144,113,43),(144,113,43),
(170,134,51),(170,134,51),(170,134,51),(170,134,51),(170,134,51),(170,134,51),
(201,158,61),(201,158,61),(201,158,61),(201,158,61),(201,158,61),(201,158,61),
}
{
(153,120,46),(153,120,46),(153,120,46),(153,120,46),(153,120,46),(153,120,46),
(181,142,55),(181,142,55),(181,142,55),(181,142,55),(181,142,55),(181,142,55),
(214,168,65),(214,168,65),(214,168,65),(214,168,65),(214,168,65),(214,168,65),
(252,198,77),(252,198,77),(252,198,77),(252,198,77),(252,198,77),(252,198,77),
}
{
(122,96,36),(122,96,36),(122,96,36),(122,96,36),(122,96,36),(122,96,36),
(144,113,43),(144,113,43),(144,113,43),(144,113,43),(144,113,43),(144,113,43),
(170,134,51),(170,134,51),(170,134,51),(170,134,51),(170,134,51),(170,134,51),
(201,158,61),(201,158,61),(201,158,61),(201,158,61),(201,158,61),(201,158,61),
}
{
(91,72,28),(91,72,28),(91,72,28),(91,72,28),(91,72,28),(91,72,28),
(108,85,33),(108,85,33),(108,85,33),(108,85,33),(108,85,33),(108,85,33),
(128,100,39),(128,100,39),(128,100,39),(128,100,39),(128,100,39),(128,100,39),
(151,118,46),(151,118,46),(151,118,46),(151,118,46),(151,118,46),(151,118,46),
}
{
(61,47,17),(61,47,17),(61,47,17),(61,47,17),(61,47,17),(61,47,17),
(72,56,21),(72,56,21),(72,56,21),(72,56,21),(72,56,21),(72,56,21),
(85,67,25),(85,67,25),(85,67,25),(85,67,25),(85,67,25),(85,67,25),
(100,79,30),(100,79,30),(100,79,30),(100,79,30),(100,79,30),(100,79,30),
}
{
(29,23,8),(29,23,8),(29,23,8),(29,23,8),(29,23,8),(29,23,8),
(35,28,10),(35,28,10),(35,28,10),(35,28,10),(35,28,10),(35,28,10),
(42,33,12),(42,33,12),(42,33,12),(42,33,12),(42,33,12),(42,33,12),
(50,39,15),(50,39,15),(50,39,15),(50,39,15),(50,39,15),(50,39,15),
}
#====================================================================
