#====================================================================
# Create at 2022/11/2 18:16:00
#====================================================================
< "fps":45 >
< "frame":10 >
< "rows":4 >
< "columns":6 >
#====================================================================
{
(29,23,8),(29,23,8),(29,23,8),(29,23,8),(29,23,8),(29,23,8),
(35,28,10),(35,28,10),(35,28,10),(35,28,10),(35,28,10),(35,28,10),
(42,33,12),(42,33,12),(42,33,12),(42,33,12),(42,33,12),(42,33,12),
(50,39,15),(50,39,15),(50,39,15),(50,39,15),(50,39,15),(50,39,15),
}
{
(29,23,8),(29,23,8),(29,23,8),(29,23,8),(29,23,8),(29,23,8),
(35,28,10),(35,28,10),(35,28,10),(35,28,10),(35,28,10),(35,28,10),
(42,33,12),(42,33,12),(42,33,12),(42,33,12),(42,33,12),(42,33,12),
(50,39,15),(50,39,15),(50,39,15),(50,39,15),(50,39,15),(50,39,15),
}
{
(61,47,17),(61,47,17),(61,47,17),(61,47,17),(61,47,17),(61,47,17),
(72,56,21),(72,56,21),(72,56,21),(72,56,21),(72,56,21),(72,56,21),
(85,66,25),(85,66,25),(85,66,25),(85,66,25),(85,66,25),(85,66,25),
(100,78,30),(100,78,30),(100,78,30),(100,78,30),(100,78,30),(100,78,30),
}
{
(90,71,27),(90,71,27),(90,71,27),(90,71,27),(90,71,27),(90,71,27),
(107,84,32),(107,84,32),(107,84,32),(107,84,32),(107,84,32),(107,84,32),
(127,99,38),(127,99,38),(127,99,38),(127,99,38),(127,99,38),(127,99,38),
(150,117,45),(150,117,45),(150,117,45),(150,117,45),(150,117,45),(150,117,45),
}
{
(122,95,36),(122,95,36),(122,95,36),(122,95,36),(122,95,36),(122,95,36),
(144,112,43),(144,112,43),(144,112,43),(144,112,43),(144,112,43),(144,112,43),
(170,132,51),(170,132,51),(170,132,51),(170,132,51),(170,132,51),(170,132,51),
(200,156,60),(200,156,60),(200,156,60),(200,156,60),(200,156,60),(200,156,60),
}
{
(153,119,45),(153,119,45),(153,119,45),(153,119,45),(153,119,45),(153,119,45),
(180,141,53),(180,141,53),(180,141,53),(180,141,53),(180,141,53),(180,141,53),
(212,166,63),(212,166,63),(212,166,63),(212,166,63),(212,166,63),(212,166,63),
(250,196,75),(250,196,75),(250,196,75),(250,196,75),(250,196,75),(250,196,75),
}
{
(122,95,36),(122,95,36),(122,95,36),(122,95,36),(122,95,36),(122,95,36),
(144,112,43),(144,112,43),(144,112,43),(144,112,43),(144,112,43),(144,112,43),
(170,132,51),(170,132,51),(170,132,51),(170,132,51),(170,132,51),(170,132,51),
(200,156,60),(200,156,60),(200,156,60),(200,156,60),(200,156,60),(200,156,60),
}
{
(90,71,27),(90,71,27),(90,71,27),(90,71,27),(90,71,27),(90,71,27),
(107,84,32),(107,84,32),(107,84,32),(107,84,32),(107,84,32),(107,84,32),
(127,99,38),(127,99,38),(127,99,38),(127,99,38),(127,99,38),(127,99,38),
(150,117,45),(150,117,45),(150,117,45),(150,117,45),(150,117,45),(150,117,45),
}
{
(61,47,17),(61,47,17),(61,47,17),(61,47,17),(61,47,17),(61,47,17),
(72,56,21),(72,56,21),(72,56,21),(72,56,21),(72,56,21),(72,56,21),
(85,66,25),(85,66,25),(85,66,25),(85,66,25),(85,66,25),(85,66,25),
(100,78,30),(100,78,30),(100,78,30),(100,78,30),(100,78,30),(100,78,30),
}
{
(28,23,7),(28,23,7),(28,23,7),(28,23,7),(28,23,7),(28,23,7),
(34,28,9),(34,28,9),(34,28,9),(34,28,9),(34,28,9),(34,28,9),
(41,33,11),(41,33,11),(41,33,11),(41,33,11),(41,33,11),(41,33,11),
(49,39,14),(49,39,14),(49,39,14),(49,39,14),(49,39,14),(49,39,14),
}
#====================================================================
