#====================================================================
# Create at 2022/11/2 18:14:56
#====================================================================
< "fps":30 >
< "frame":10 >
< "rows":4 >
< "columns":6 >
#====================================================================
{
(14,11,3),(14,11,3),(14,11,3),(14,11,3),(14,11,3),(14,11,3),
(29,23,7),(29,23,7),(29,23,7),(29,23,7),(29,23,7),(29,23,7),
(37,29,9),(37,29,9),(37,29,9),(37,29,9),(37,29,9),(37,29,9),
(47,37,12),(47,37,12),(47,37,12),(47,37,12),(47,37,12),(47,37,12),
}
{
(14,11,3),(14,11,3),(14,11,3),(14,11,3),(14,11,3),(14,11,3),
(29,23,7),(29,23,7),(29,23,7),(29,23,7),(29,23,7),(29,23,7),
(37,29,9),(37,29,9),(37,29,9),(37,29,9),(37,29,9),(37,29,9),
(47,37,12),(47,37,12),(47,37,12),(47,37,12),(47,37,12),(47,37,12),
}
{
(28,22,7),(28,22,7),(28,22,7),(28,22,7),(28,22,7),(28,22,7),
(60,47,16),(60,47,16),(60,47,16),(60,47,16),(60,47,16),(60,47,16),
(76,59,20),(76,59,20),(76,59,20),(76,59,20),(76,59,20),(76,59,20),
(95,74,25),(95,74,25),(95,74,25),(95,74,25),(95,74,25),(95,74,25),
}
{
(42,33,11),(42,33,11),(42,33,11),(42,33,11),(42,33,11),(42,33,11),
(90,70,23),(90,70,23),(90,70,23),(90,70,23),(90,70,23),(90,70,23),
(113,88,29),(113,88,29),(113,88,29),(113,88,29),(113,88,29),(113,88,29),
(142,111,37),(142,111,37),(142,111,37),(142,111,37),(142,111,37),(142,111,37),
}
{
(57,44,15),(57,44,15),(57,44,15),(57,44,15),(57,44,15),(57,44,15),
(121,94,32),(121,94,32),(121,94,32),(121,94,32),(121,94,32),(121,94,32),
(152,118,40),(152,118,40),(152,118,40),(152,118,40),(152,118,40),(152,118,40),
(190,148,50),(190,148,50),(190,148,50),(190,148,50),(190,148,50),(190,148,50),
}
{
(71,55,18),(71,55,18),(71,55,18),(71,55,18),(71,55,18),(71,55,18),
(152,118,40),(152,118,40),(152,118,40),(152,118,40),(152,118,40),(152,118,40),
(190,148,50),(190,148,50),(190,148,50),(190,148,50),(190,148,50),(190,148,50),
(238,185,63),(238,185,63),(238,185,63),(238,185,63),(238,185,63),(238,185,63),
}
{
(57,44,15),(57,44,15),(57,44,15),(57,44,15),(57,44,15),(57,44,15),
(121,94,32),(121,94,32),(121,94,32),(121,94,32),(121,94,32),(121,94,32),
(152,118,40),(152,118,40),(152,118,40),(152,118,40),(152,118,40),(152,118,40),
(190,148,50),(190,148,50),(190,148,50),(190,148,50),(190,148,50),(190,148,50),
}
{
(42,33,11),(42,33,11),(42,33,11),(42,33,11),(42,33,11),(42,33,11),
(90,70,23),(90,70,23),(90,70,23),(90,70,23),(90,70,23),(90,70,23),
(113,88,29),(113,88,29),(113,88,29),(113,88,29),(113,88,29),(113,88,29),
(142,111,37),(142,111,37),(142,111,37),(142,111,37),(142,111,37),(142,111,37),
}
{
(28,22,7),(28,22,7),(28,22,7),(28,22,7),(28,22,7),(28,22,7),
(60,47,16),(60,47,16),(60,47,16),(60,47,16),(60,47,16),(60,47,16),
(76,59,20),(76,59,20),(76,59,20),(76,59,20),(76,59,20),(76,59,20),
(95,74,25),(95,74,25),(95,74,25),(95,74,25),(95,74,25),(95,74,25),
}
{
(14,10,3),(14,10,3),(14,10,3),(14,10,3),(14,10,3),(14,10,3),
(29,22,7),(29,22,7),(29,22,7),(29,22,7),(29,22,7),(29,22,7),
(37,28,9),(37,28,9),(37,28,9),(37,28,9),(37,28,9),(37,28,9),
(47,36,12),(47,36,12),(47,36,12),(47,36,12),(47,36,12),(47,36,12),
}
#====================================================================
