#====================================================================
# Create at 2022/11/2 18:13:40
#====================================================================
< "fps":20 >
< "frame":10 >
< "rows":4 >
< "columns":6 >
#====================================================================
{
(5,4,1),(5,4,1),(5,4,1),(5,4,1),(5,4,1),(5,4,1),
(11,8,2),(11,8,2),(11,8,2),(11,8,2),(11,8,2),(11,8,2),
(36,27,8),(36,27,8),(36,27,8),(36,27,8),(36,27,8),(36,27,8),
(45,34,10),(45,34,10),(45,34,10),(45,34,10),(45,34,10),(45,34,10),
}
{
(5,4,1),(5,4,1),(5,4,1),(5,4,1),(5,4,1),(5,4,1),
(11,8,2),(11,8,2),(11,8,2),(11,8,2),(11,8,2),(11,8,2),
(36,27,8),(36,27,8),(36,27,8),(36,27,8),(36,27,8),(36,27,8),
(45,34,10),(45,34,10),(45,34,10),(45,34,10),(45,34,10),(45,34,10),
}
{
(11,8,2),(11,8,2),(11,8,2),(11,8,2),(11,8,2),(11,8,2),
(22,17,5),(22,17,5),(22,17,5),(22,17,5),(22,17,5),(22,17,5),
(72,55,16),(72,55,16),(72,55,16),(72,55,16),(72,55,16),(72,55,16),
(90,69,20),(90,69,20),(90,69,20),(90,69,20),(90,69,20),(90,69,20),
}
{
(16,12,3),(16,12,3),(16,12,3),(16,12,3),(16,12,3),(16,12,3),
(33,25,7),(33,25,7),(33,25,7),(33,25,7),(33,25,7),(33,25,7),
(108,82,24),(108,82,24),(108,82,24),(108,82,24),(108,82,24),(108,82,24),
(135,103,30),(135,103,30),(135,103,30),(135,103,30),(135,103,30),(135,103,30),
}
{
(22,17,5),(22,17,5),(22,17,5),(22,17,5),(22,17,5),(22,17,5),
(45,34,10),(45,34,10),(45,34,10),(45,34,10),(45,34,10),(45,34,10),
(144,110,32),(144,110,32),(144,110,32),(144,110,32),(144,110,32),(144,110,32),
(180,138,40),(180,138,40),(180,138,40),(180,138,40),(180,138,40),(180,138,40),
}
{
(28,21,6),(28,21,6),(28,21,6),(28,21,6),(28,21,6),(28,21,6),
(56,43,12),(56,43,12),(56,43,12),(56,43,12),(56,43,12),(56,43,12),
(180,138,40),(180,138,40),(180,138,40),(180,138,40),(180,138,40),(180,138,40),
(225,173,50),(225,173,50),(225,173,50),(225,173,50),(225,173,50),(225,173,50),
}
{
(22,17,5),(22,17,5),(22,17,5),(22,17,5),(22,17,5),(22,17,5),
(45,34,10),(45,34,10),(45,34,10),(45,34,10),(45,34,10),(45,34,10),
(144,110,32),(144,110,32),(144,110,32),(144,110,32),(144,110,32),(144,110,32),
(180,138,40),(180,138,40),(180,138,40),(180,138,40),(180,138,40),(180,138,40),
}
{
(16,12,3),(16,12,3),(16,12,3),(16,12,3),(16,12,3),(16,12,3),
(33,25,7),(33,25,7),(33,25,7),(33,25,7),(33,25,7),(33,25,7),
(108,82,24),(108,82,24),(108,82,24),(108,82,24),(108,82,24),(108,82,24),
(135,103,30),(135,103,30),(135,103,30),(135,103,30),(135,103,30),(135,103,30),
}
{
(11,8,2),(11,8,2),(11,8,2),(11,8,2),(11,8,2),(11,8,2),
(22,17,5),(22,17,5),(22,17,5),(22,17,5),(22,17,5),(22,17,5),
(72,55,16),(72,55,16),(72,55,16),(72,55,16),(72,55,16),(72,55,16),
(90,69,20),(90,69,20),(90,69,20),(90,69,20),(90,69,20),(90,69,20),
}
{
(5,4,1),(5,4,1),(5,4,1),(5,4,1),(5,4,1),(5,4,1),
(11,8,2),(11,8,2),(11,8,2),(11,8,2),(11,8,2),(11,8,2),
(35,27,7),(35,27,7),(35,27,7),(35,27,7),(35,27,7),(35,27,7),
(44,34,9),(44,34,9),(44,34,9),(44,34,9),(44,34,9),(44,34,9),
}
#====================================================================
