#====================================================================
# Create at 2022/11/2 18:13:29
#====================================================================
< "fps":20 >
< "frame":10 >
< "rows":4 >
< "columns":6 >
#====================================================================
{
(5,4,1),(5,4,1),(5,4,1),(5,4,1),(5,4,1),(5,4,1),
(11,8,2),(11,8,2),(11,8,2),(11,8,2),(11,8,2),(11,8,2),
(35,27,7),(35,27,7),(35,27,7),(35,27,7),(35,27,7),(35,27,7),
(44,34,9),(44,34,9),(44,34,9),(44,34,9),(44,34,9),(44,34,9),
}
{
(5,4,1),(5,4,1),(5,4,1),(5,4,1),(5,4,1),(5,4,1),
(11,8,2),(11,8,2),(11,8,2),(11,8,2),(11,8,2),(11,8,2),
(35,27,7),(35,27,7),(35,27,7),(35,27,7),(35,27,7),(35,27,7),
(44,34,9),(44,34,9),(44,34,9),(44,34,9),(44,34,9),(44,34,9),
}
{
(11,8,2),(11,8,2),(11,8,2),(11,8,2),(11,8,2),(11,8,2),
(22,17,4),(22,17,4),(22,17,4),(22,17,4),(22,17,4),(22,17,4),
(71,54,15),(71,54,15),(71,54,15),(71,54,15),(71,54,15),(71,54,15),
(89,68,19),(89,68,19),(89,68,19),(89,68,19),(89,68,19),(89,68,19),
}
{
(16,12,3),(16,12,3),(16,12,3),(16,12,3),(16,12,3),(16,12,3),
(33,25,7),(33,25,7),(33,25,7),(33,25,7),(33,25,7),(33,25,7),
(106,81,22),(106,81,22),(106,81,22),(106,81,22),(106,81,22),(106,81,22),
(133,102,28),(133,102,28),(133,102,28),(133,102,28),(133,102,28),(133,102,28),
}
{
(22,17,4),(22,17,4),(22,17,4),(22,17,4),(22,17,4),(22,17,4),
(44,34,9),(44,34,9),(44,34,9),(44,34,9),(44,34,9),(44,34,9),
(142,108,30),(142,108,30),(142,108,30),(142,108,30),(142,108,30),(142,108,30),
(178,136,38),(178,136,38),(178,136,38),(178,136,38),(178,136,38),(178,136,38),
}
{
(27,21,6),(27,21,6),(27,21,6),(27,21,6),(27,21,6),(27,21,6),
(55,42,12),(55,42,12),(55,42,12),(55,42,12),(55,42,12),(55,42,12),
(178,136,38),(178,136,38),(178,136,38),(178,136,38),(178,136,38),(178,136,38),
(223,171,48),(223,171,48),(223,171,48),(223,171,48),(223,171,48),(223,171,48),
}
{
(22,17,4),(22,17,4),(22,17,4),(22,17,4),(22,17,4),(22,17,4),
(44,34,9),(44,34,9),(44,34,9),(44,34,9),(44,34,9),(44,34,9),
(142,108,30),(142,108,30),(142,108,30),(142,108,30),(142,108,30),(142,108,30),
(178,136,38),(178,136,38),(178,136,38),(178,136,38),(178,136,38),(178,136,38),
}
{
(16,12,3),(16,12,3),(16,12,3),(16,12,3),(16,12,3),(16,12,3),
(33,25,7),(33,25,7),(33,25,7),(33,25,7),(33,25,7),(33,25,7),
(106,81,22),(106,81,22),(106,81,22),(106,81,22),(106,81,22),(106,81,22),
(133,102,28),(133,102,28),(133,102,28),(133,102,28),(133,102,28),(133,102,28),
}
{
(11,8,2),(11,8,2),(11,8,2),(11,8,2),(11,8,2),(11,8,2),
(22,17,4),(22,17,4),(22,17,4),(22,17,4),(22,17,4),(22,17,4),
(71,54,15),(71,54,15),(71,54,15),(71,54,15),(71,54,15),(71,54,15),
(89,68,19),(89,68,19),(89,68,19),(89,68,19),(89,68,19),(89,68,19),
}
{
(5,4,1),(5,4,1),(5,4,1),(5,4,1),(5,4,1),(5,4,1),
(11,8,2),(11,8,2),(11,8,2),(11,8,2),(11,8,2),(11,8,2),
(35,27,7),(35,27,7),(35,27,7),(35,27,7),(35,27,7),(35,27,7),
(44,34,9),(44,34,9),(44,34,9),(44,34,9),(44,34,9),(44,34,9),
}
#====================================================================
