#====================================================================
# Create at 2022/11/2 18:13:11
#====================================================================
< "fps":20 >
< "frame":10 >
< "rows":4 >
< "columns":6 >
#====================================================================
{
(5,4,1),(5,4,1),(5,4,1),(5,4,1),(5,4,1),(5,4,1),
(10,8,2),(10,8,2),(10,8,2),(10,8,2),(10,8,2),(10,8,2),
(34,26,6),(34,26,6),(34,26,6),(34,26,6),(34,26,6),(34,26,6),
(43,33,8),(43,33,8),(43,33,8),(43,33,8),(43,33,8),(43,33,8),
}
{
(5,4,1),(5,4,1),(5,4,1),(5,4,1),(5,4,1),(5,4,1),
(10,8,2),(10,8,2),(10,8,2),(10,8,2),(10,8,2),(10,8,2),
(34,26,6),(34,26,6),(34,26,6),(34,26,6),(34,26,6),(34,26,6),
(43,33,8),(43,33,8),(43,33,8),(43,33,8),(43,33,8),(43,33,8),
}
{
(10,8,2),(10,8,2),(10,8,2),(10,8,2),(10,8,2),(10,8,2),
(21,16,4),(21,16,4),(21,16,4),(21,16,4),(21,16,4),(21,16,4),
(69,53,13),(69,53,13),(69,53,13),(69,53,13),(69,53,13),(69,53,13),
(87,67,17),(87,67,17),(87,67,17),(87,67,17),(87,67,17),(87,67,17),
}
{
(16,12,3),(16,12,3),(16,12,3),(16,12,3),(16,12,3),(16,12,3),
(32,25,6),(32,25,6),(32,25,6),(32,25,6),(32,25,6),(32,25,6),
(104,80,20),(104,80,20),(104,80,20),(104,80,20),(104,80,20),(104,80,20),
(131,100,25),(131,100,25),(131,100,25),(131,100,25),(131,100,25),(131,100,25),
}
{
(21,16,4),(21,16,4),(21,16,4),(21,16,4),(21,16,4),(21,16,4),
(43,33,8),(43,33,8),(43,33,8),(43,33,8),(43,33,8),(43,33,8),
(140,107,27),(140,107,27),(140,107,27),(140,107,27),(140,107,27),(140,107,27),
(175,134,34),(175,134,34),(175,134,34),(175,134,34),(175,134,34),(175,134,34),
}
{
(27,21,5),(27,21,5),(27,21,5),(27,21,5),(27,21,5),(27,21,5),
(54,42,10),(54,42,10),(54,42,10),(54,42,10),(54,42,10),(54,42,10),
(175,134,34),(175,134,34),(175,134,34),(175,134,34),(175,134,34),(175,134,34),
(219,168,43),(219,168,43),(219,168,43),(219,168,43),(219,168,43),(219,168,43),
}
{
(21,16,4),(21,16,4),(21,16,4),(21,16,4),(21,16,4),(21,16,4),
(43,33,8),(43,33,8),(43,33,8),(43,33,8),(43,33,8),(43,33,8),
(140,107,27),(140,107,27),(140,107,27),(140,107,27),(140,107,27),(140,107,27),
(175,134,34),(175,134,34),(175,134,34),(175,134,34),(175,134,34),(175,134,34),
}
{
(16,12,3),(16,12,3),(16,12,3),(16,12,3),(16,12,3),(16,12,3),
(32,25,6),(32,25,6),(32,25,6),(32,25,6),(32,25,6),(32,25,6),
(104,80,20),(104,80,20),(104,80,20),(104,80,20),(104,80,20),(104,80,20),
(131,100,25),(131,100,25),(131,100,25),(131,100,25),(131,100,25),(131,100,25),
}
{
(10,8,2),(10,8,2),(10,8,2),(10,8,2),(10,8,2),(10,8,2),
(21,16,4),(21,16,4),(21,16,4),(21,16,4),(21,16,4),(21,16,4),
(69,53,13),(69,53,13),(69,53,13),(69,53,13),(69,53,13),(69,53,13),
(87,67,17),(87,67,17),(87,67,17),(87,67,17),(87,67,17),(87,67,17),
}
{
(5,4,1),(5,4,1),(5,4,1),(5,4,1),(5,4,1),(5,4,1),
(10,8,2),(10,8,2),(10,8,2),(10,8,2),(10,8,2),(10,8,2),
(34,26,6),(34,26,6),(34,26,6),(34,26,6),(34,26,6),(34,26,6),
(43,33,8),(43,33,8),(43,33,8),(43,33,8),(43,33,8),(43,33,8),
}
#====================================================================
