#====================================================================
# Create at 2022/11/2 18:12:39
#====================================================================
< "fps":20 >
< "frame":10 >
< "rows":4 >
< "columns":6 >
#====================================================================
{
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
(42,32,7),(42,32,7),(42,32,7),(42,32,7),(42,32,7),(42,32,7),
}
{
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
(42,32,7),(42,32,7),(42,32,7),(42,32,7),(42,32,7),(42,32,7),
}
{
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
(84,64,14),(84,64,14),(84,64,14),(84,64,14),(84,64,14),(84,64,14),
}
{
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
(126,96,21),(126,96,21),(126,96,21),(126,96,21),(126,96,21),(126,96,21),
}
{
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
(168,128,28),(168,128,28),(168,128,28),(168,128,28),(168,128,28),(168,128,28),
}
{
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
(211,160,35),(211,160,35),(211,160,35),(211,160,35),(211,160,35),(211,160,35),
}
{
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
(168,128,28),(168,128,28),(168,128,28),(168,128,28),(168,128,28),(168,128,28),
}
{
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
(126,96,21),(126,96,21),(126,96,21),(126,96,21),(126,96,21),(126,96,21),
}
{
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
(84,64,14),(84,64,14),(84,64,14),(84,64,14),(84,64,14),(84,64,14),
}
{
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
(42,31,6),(42,31,6),(42,31,6),(42,31,6),(42,31,6),(42,31,6),
}
#====================================================================
