#====================================================================
# Create at 2022/11/2 18:14:49
#====================================================================
< "fps":30 >
< "frame":10 >
< "rows":4 >
< "columns":6 >
#====================================================================
{
(14,10,3),(14,10,3),(14,10,3),(14,10,3),(14,10,3),(14,10,3),
(29,22,7),(29,22,7),(29,22,7),(29,22,7),(29,22,7),(29,22,7),
(37,28,9),(37,28,9),(37,28,9),(37,28,9),(37,28,9),(37,28,9),
(47,36,12),(47,36,12),(47,36,12),(47,36,12),(47,36,12),(47,36,12),
}
{
(14,10,3),(14,10,3),(14,10,3),(14,10,3),(14,10,3),(14,10,3),
(29,22,7),(29,22,7),(29,22,7),(29,22,7),(29,22,7),(29,22,7),
(37,28,9),(37,28,9),(37,28,9),(37,28,9),(37,28,9),(37,28,9),
(47,36,12),(47,36,12),(47,36,12),(47,36,12),(47,36,12),(47,36,12),
}
{
(28,21,7),(28,21,7),(28,21,7),(28,21,7),(28,21,7),(28,21,7),
(60,46,15),(60,46,15),(60,46,15),(60,46,15),(60,46,15),(60,46,15),
(75,58,19),(75,58,19),(75,58,19),(75,58,19),(75,58,19),(75,58,19),
(94,73,24),(94,73,24),(94,73,24),(94,73,24),(94,73,24),(94,73,24),
}
{
(42,32,10),(42,32,10),(42,32,10),(42,32,10),(42,32,10),(42,32,10),
(89,69,22),(89,69,22),(89,69,22),(89,69,22),(89,69,22),(89,69,22),
(112,87,28),(112,87,28),(112,87,28),(112,87,28),(112,87,28),(112,87,28),
(141,109,36),(141,109,36),(141,109,36),(141,109,36),(141,109,36),(141,109,36),
}
{
(56,43,14),(56,43,14),(56,43,14),(56,43,14),(56,43,14),(56,43,14),
(120,92,30),(120,92,30),(120,92,30),(120,92,30),(120,92,30),(120,92,30),
(150,116,38),(150,116,38),(150,116,38),(150,116,38),(150,116,38),(150,116,38),
(188,146,48),(188,146,48),(188,146,48),(188,146,48),(188,146,48),(188,146,48),
}
{
(70,54,18),(70,54,18),(70,54,18),(70,54,18),(70,54,18),(70,54,18),
(150,116,38),(150,116,38),(150,116,38),(150,116,38),(150,116,38),(150,116,38),
(188,146,48),(188,146,48),(188,146,48),(188,146,48),(188,146,48),(188,146,48),
(236,183,60),(236,183,60),(236,183,60),(236,183,60),(236,183,60),(236,183,60),
}
{
(56,43,14),(56,43,14),(56,43,14),(56,43,14),(56,43,14),(56,43,14),
(120,92,30),(120,92,30),(120,92,30),(120,92,30),(120,92,30),(120,92,30),
(150,116,38),(150,116,38),(150,116,38),(150,116,38),(150,116,38),(150,116,38),
(188,146,48),(188,146,48),(188,146,48),(188,146,48),(188,146,48),(188,146,48),
}
{
(42,32,10),(42,32,10),(42,32,10),(42,32,10),(42,32,10),(42,32,10),
(89,69,22),(89,69,22),(89,69,22),(89,69,22),(89,69,22),(89,69,22),
(112,87,28),(112,87,28),(112,87,28),(112,87,28),(112,87,28),(112,87,28),
(141,109,36),(141,109,36),(141,109,36),(141,109,36),(141,109,36),(141,109,36),
}
{
(28,21,7),(28,21,7),(28,21,7),(28,21,7),(28,21,7),(28,21,7),
(60,46,15),(60,46,15),(60,46,15),(60,46,15),(60,46,15),(60,46,15),
(75,58,19),(75,58,19),(75,58,19),(75,58,19),(75,58,19),(75,58,19),
(94,73,24),(94,73,24),(94,73,24),(94,73,24),(94,73,24),(94,73,24),
}
{
(14,10,3),(14,10,3),(14,10,3),(14,10,3),(14,10,3),(14,10,3),
(29,22,6),(29,22,6),(29,22,6),(29,22,6),(29,22,6),(29,22,6),
(37,28,8),(37,28,8),(37,28,8),(37,28,8),(37,28,8),(37,28,8),
(47,36,11),(47,36,11),(47,36,11),(47,36,11),(47,36,11),(47,36,11),
}
#====================================================================
