#====================================================================
# Create at 2022/11/2 18:14:06
#====================================================================
< "fps":20 >
< "frame":10 >
< "rows":4 >
< "columns":6 >
#====================================================================
{
(5,4,1),(5,4,1),(5,4,1),(5,4,1),(5,4,1),(5,4,1),
(11,8,2),(11,8,2),(11,8,2),(11,8,2),(11,8,2),(11,8,2),
(36,28,8),(36,28,8),(36,28,8),(36,28,8),(36,28,8),(36,28,8),
(45,35,10),(45,35,10),(45,35,10),(45,35,10),(45,35,10),(45,35,10),
}
{
(5,4,1),(5,4,1),(5,4,1),(5,4,1),(5,4,1),(5,4,1),
(11,8,2),(11,8,2),(11,8,2),(11,8,2),(11,8,2),(11,8,2),
(36,28,8),(36,28,8),(36,28,8),(36,28,8),(36,28,8),(36,28,8),
(45,35,10),(45,35,10),(45,35,10),(45,35,10),(45,35,10),(45,35,10),
}
{
(11,8,2),(11,8,2),(11,8,2),(11,8,2),(11,8,2),(11,8,2),
(22,17,5),(22,17,5),(22,17,5),(22,17,5),(22,17,5),(22,17,5),
(72,56,16),(72,56,16),(72,56,16),(72,56,16),(72,56,16),(72,56,16),
(90,70,20),(90,70,20),(90,70,20),(90,70,20),(90,70,20),(90,70,20),
}
{
(17,13,3),(17,13,3),(17,13,3),(17,13,3),(17,13,3),(17,13,3),
(34,26,7),(34,26,7),(34,26,7),(34,26,7),(34,26,7),(34,26,7),
(108,84,24),(108,84,24),(108,84,24),(108,84,24),(108,84,24),(108,84,24),
(136,105,31),(136,105,31),(136,105,31),(136,105,31),(136,105,31),(136,105,31),
}
{
(22,17,5),(22,17,5),(22,17,5),(22,17,5),(22,17,5),(22,17,5),
(45,35,10),(45,35,10),(45,35,10),(45,35,10),(45,35,10),(45,35,10),
(144,112,32),(144,112,32),(144,112,32),(144,112,32),(144,112,32),(144,112,32),
(181,140,41),(181,140,41),(181,140,41),(181,140,41),(181,140,41),(181,140,41),
}
{
(28,21,6),(28,21,6),(28,21,6),(28,21,6),(28,21,6),(28,21,6),
(56,43,13),(56,43,13),(56,43,13),(56,43,13),(56,43,13),(56,43,13),
(181,140,41),(181,140,41),(181,140,41),(181,140,41),(181,140,41),(181,140,41),
(227,175,52),(227,175,52),(227,175,52),(227,175,52),(227,175,52),(227,175,52),
}
{
(22,17,5),(22,17,5),(22,17,5),(22,17,5),(22,17,5),(22,17,5),
(45,35,10),(45,35,10),(45,35,10),(45,35,10),(45,35,10),(45,35,10),
(144,112,32),(144,112,32),(144,112,32),(144,112,32),(144,112,32),(144,112,32),
(181,140,41),(181,140,41),(181,140,41),(181,140,41),(181,140,41),(181,140,41),
}
{
(17,13,3),(17,13,3),(17,13,3),(17,13,3),(17,13,3),(17,13,3),
(34,26,7),(34,26,7),(34,26,7),(34,26,7),(34,26,7),(34,26,7),
(108,84,24),(108,84,24),(108,84,24),(108,84,24),(108,84,24),(108,84,24),
(136,105,31),(136,105,31),(136,105,31),(136,105,31),(136,105,31),(136,105,31),
}
{
(11,8,2),(11,8,2),(11,8,2),(11,8,2),(11,8,2),(11,8,2),
(22,17,5),(22,17,5),(22,17,5),(22,17,5),(22,17,5),(22,17,5),
(72,56,16),(72,56,16),(72,56,16),(72,56,16),(72,56,16),(72,56,16),
(90,70,20),(90,70,20),(90,70,20),(90,70,20),(90,70,20),(90,70,20),
}
{
(5,4,1),(5,4,1),(5,4,1),(5,4,1),(5,4,1),(5,4,1),
(11,8,2),(11,8,2),(11,8,2),(11,8,2),(11,8,2),(11,8,2),
(36,27,8),(36,27,8),(36,27,8),(36,27,8),(36,27,8),(36,27,8),
(45,34,10),(45,34,10),(45,34,10),(45,34,10),(45,34,10),(45,34,10),
}
#====================================================================
