#====================================================================
# Create at 2022/11/2 18:15:32
#====================================================================
< "fps":40 >
< "frame":10 >
< "rows":4 >
< "columns":6 >
#====================================================================
{
(28,22,7),(28,22,7),(28,22,7),(28,22,7),(28,22,7),(28,22,7),
(34,27,9),(34,27,9),(34,27,9),(34,27,9),(34,27,9),(34,27,9),
(41,32,11),(41,32,11),(41,32,11),(41,32,11),(41,32,11),(41,32,11),
(49,38,14),(49,38,14),(49,38,14),(49,38,14),(49,38,14),(49,38,14),
}
{
(28,22,7),(28,22,7),(28,22,7),(28,22,7),(28,22,7),(28,22,7),
(34,27,9),(34,27,9),(34,27,9),(34,27,9),(34,27,9),(34,27,9),
(41,32,11),(41,32,11),(41,32,11),(41,32,11),(41,32,11),(41,32,11),
(49,38,14),(49,38,14),(49,38,14),(49,38,14),(49,38,14),(49,38,14),
}
{
(59,45,16),(59,45,16),(59,45,16),(59,45,16),(59,45,16),(59,45,16),
(70,54,19),(70,54,19),(70,54,19),(70,54,19),(70,54,19),(70,54,19),
(83,64,23),(83,64,23),(83,64,23),(83,64,23),(83,64,23),(83,64,23),
(98,76,28),(98,76,28),(98,76,28),(98,76,28),(98,76,28),(98,76,28),
}
{
(89,69,24),(89,69,24),(89,69,24),(89,69,24),(89,69,24),(89,69,24),
(105,82,29),(105,82,29),(105,82,29),(105,82,29),(105,82,29),(105,82,29),
(124,97,35),(124,97,35),(124,97,35),(124,97,35),(124,97,35),(124,97,35),
(147,115,42),(147,115,42),(147,115,42),(147,115,42),(147,115,42),(147,115,42),
}
{
(119,93,33),(119,93,33),(119,93,33),(119,93,33),(119,93,33),(119,93,33),
(141,110,39),(141,110,39),(141,110,39),(141,110,39),(141,110,39),(141,110,39),
(166,130,47),(166,130,47),(166,130,47),(166,130,47),(166,130,47),(166,130,47),
(196,153,56),(196,153,56),(196,153,56),(196,153,56),(196,153,56),(196,153,56),
}
{
(150,117,43),(150,117,43),(150,117,43),(150,117,43),(150,117,43),(150,117,43),
(177,138,51),(177,138,51),(177,138,51),(177,138,51),(177,138,51),(177,138,51),
(209,163,60),(209,163,60),(209,163,60),(209,163,60),(209,163,60),(209,163,60),
(246,192,71),(246,192,71),(246,192,71),(246,192,71),(246,192,71),(246,192,71),
}
{
(119,93,33),(119,93,33),(119,93,33),(119,93,33),(119,93,33),(119,93,33),
(141,110,39),(141,110,39),(141,110,39),(141,110,39),(141,110,39),(141,110,39),
(166,130,47),(166,130,47),(166,130,47),(166,130,47),(166,130,47),(166,130,47),
(196,153,56),(196,153,56),(196,153,56),(196,153,56),(196,153,56),(196,153,56),
}
{
(89,69,24),(89,69,24),(89,69,24),(89,69,24),(89,69,24),(89,69,24),
(105,82,29),(105,82,29),(105,82,29),(105,82,29),(105,82,29),(105,82,29),
(124,97,35),(124,97,35),(124,97,35),(124,97,35),(124,97,35),(124,97,35),
(147,115,42),(147,115,42),(147,115,42),(147,115,42),(147,115,42),(147,115,42),
}
{
(59,45,16),(59,45,16),(59,45,16),(59,45,16),(59,45,16),(59,45,16),
(70,54,19),(70,54,19),(70,54,19),(70,54,19),(70,54,19),(70,54,19),
(83,64,23),(83,64,23),(83,64,23),(83,64,23),(83,64,23),(83,64,23),
(98,76,28),(98,76,28),(98,76,28),(98,76,28),(98,76,28),(98,76,28),
}
{
(28,22,7),(28,22,7),(28,22,7),(28,22,7),(28,22,7),(28,22,7),
(34,27,9),(34,27,9),(34,27,9),(34,27,9),(34,27,9),(34,27,9),
(41,32,11),(41,32,11),(41,32,11),(41,32,11),(41,32,11),(41,32,11),
(49,38,14),(49,38,14),(49,38,14),(49,38,14),(49,38,14),(49,38,14),
}
#====================================================================
