#====================================================================
# Create at 2022/11/2 18:14:14
#====================================================================
< "fps":25 >
< "frame":10 >
< "rows":4 >
< "columns":6 >
#====================================================================
{
(5,4,1),(5,4,1),(5,4,1),(5,4,1),(5,4,1),(5,4,1),
(11,8,2),(11,8,2),(11,8,2),(11,8,2),(11,8,2),(11,8,2),
(36,28,8),(36,28,8),(36,28,8),(36,28,8),(36,28,8),(36,28,8),
(46,35,10),(46,35,10),(46,35,10),(46,35,10),(46,35,10),(46,35,10),
}
{
(5,4,1),(5,4,1),(5,4,1),(5,4,1),(5,4,1),(5,4,1),
(11,8,2),(11,8,2),(11,8,2),(11,8,2),(11,8,2),(11,8,2),
(36,28,8),(36,28,8),(36,28,8),(36,28,8),(36,28,8),(36,28,8),
(46,35,10),(46,35,10),(46,35,10),(46,35,10),(46,35,10),(46,35,10),
}
{
(11,8,2),(11,8,2),(11,8,2),(11,8,2),(11,8,2),(11,8,2),
(23,17,5),(23,17,5),(23,17,5),(23,17,5),(23,17,5),(23,17,5),
(73,56,16),(73,56,16),(73,56,16),(73,56,16),(73,56,16),(73,56,16),
(92,70,21),(92,70,21),(92,70,21),(92,70,21),(92,70,21),(92,70,21),
}
{
(17,13,4),(17,13,4),(17,13,4),(17,13,4),(17,13,4),(17,13,4),
(34,26,8),(34,26,8),(34,26,8),(34,26,8),(34,26,8),(34,26,8),
(110,84,25),(110,84,25),(110,84,25),(110,84,25),(110,84,25),(110,84,25),
(138,106,32),(138,106,32),(138,106,32),(138,106,32),(138,106,32),(138,106,32),
}
{
(23,17,5),(23,17,5),(23,17,5),(23,17,5),(23,17,5),(23,17,5),
(46,35,10),(46,35,10),(46,35,10),(46,35,10),(46,35,10),(46,35,10),
(147,112,34),(147,112,34),(147,112,34),(147,112,34),(147,112,34),(147,112,34),
(184,141,43),(184,141,43),(184,141,43),(184,141,43),(184,141,43),(184,141,43),
}
{
(28,22,6),(28,22,6),(28,22,6),(28,22,6),(28,22,6),(28,22,6),
(57,44,13),(57,44,13),(57,44,13),(57,44,13),(57,44,13),(57,44,13),
(184,141,43),(184,141,43),(184,141,43),(184,141,43),(184,141,43),(184,141,43),
(230,177,54),(230,177,54),(230,177,54),(230,177,54),(230,177,54),(230,177,54),
}
{
(23,17,5),(23,17,5),(23,17,5),(23,17,5),(23,17,5),(23,17,5),
(46,35,10),(46,35,10),(46,35,10),(46,35,10),(46,35,10),(46,35,10),
(147,112,34),(147,112,34),(147,112,34),(147,112,34),(147,112,34),(147,112,34),
(184,141,43),(184,141,43),(184,141,43),(184,141,43),(184,141,43),(184,141,43),
}
{
(17,13,4),(17,13,4),(17,13,4),(17,13,4),(17,13,4),(17,13,4),
(34,26,8),(34,26,8),(34,26,8),(34,26,8),(34,26,8),(34,26,8),
(110,84,25),(110,84,25),(110,84,25),(110,84,25),(110,84,25),(110,84,25),
(138,106,32),(138,106,32),(138,106,32),(138,106,32),(138,106,32),(138,106,32),
}
{
(11,8,2),(11,8,2),(11,8,2),(11,8,2),(11,8,2),(11,8,2),
(23,17,5),(23,17,5),(23,17,5),(23,17,5),(23,17,5),(23,17,5),
(73,56,16),(73,56,16),(73,56,16),(73,56,16),(73,56,16),(73,56,16),
(92,70,21),(92,70,21),(92,70,21),(92,70,21),(92,70,21),(92,70,21),
}
{
(5,4,1),(5,4,1),(5,4,1),(5,4,1),(5,4,1),(5,4,1),
(11,8,2),(11,8,2),(11,8,2),(11,8,2),(11,8,2),(11,8,2),
(36,28,8),(36,28,8),(36,28,8),(36,28,8),(36,28,8),(36,28,8),
(45,35,10),(45,35,10),(45,35,10),(45,35,10),(45,35,10),(45,35,10),
}
#====================================================================
