#====================================================================
# Create at 2022/11/2 18:14:24
#====================================================================
< "fps":25 >
< "frame":10 >
< "rows":4 >
< "columns":6 >
#====================================================================
{
(13,10,3),(13,10,3),(13,10,3),(13,10,3),(13,10,3),(13,10,3),
(28,22,6),(28,22,6),(28,22,6),(28,22,6),(28,22,6),(28,22,6),
(36,28,8),(36,28,8),(36,28,8),(36,28,8),(36,28,8),(36,28,8),
(46,35,11),(46,35,11),(46,35,11),(46,35,11),(46,35,11),(46,35,11),
}
{
(13,10,3),(13,10,3),(13,10,3),(13,10,3),(13,10,3),(13,10,3),
(28,22,6),(28,22,6),(28,22,6),(28,22,6),(28,22,6),(28,22,6),
(36,28,8),(36,28,8),(36,28,8),(36,28,8),(36,28,8),(36,28,8),
(46,35,11),(46,35,11),(46,35,11),(46,35,11),(46,35,11),(46,35,11),
}
{
(27,21,6),(27,21,6),(27,21,6),(27,21,6),(27,21,6),(27,21,6),
(58,44,13),(58,44,13),(58,44,13),(58,44,13),(58,44,13),(58,44,13),
(73,56,17),(73,56,17),(73,56,17),(73,56,17),(73,56,17),(73,56,17),
(92,71,22),(92,71,22),(92,71,22),(92,71,22),(92,71,22),(92,71,22),
}
{
(41,32,9),(41,32,9),(41,32,9),(41,32,9),(41,32,9),(41,32,9),
(88,68,20),(88,68,20),(88,68,20),(88,68,20),(88,68,20),(88,68,20),
(111,85,26),(111,85,26),(111,85,26),(111,85,26),(111,85,26),(111,85,26),
(139,107,33),(139,107,33),(139,107,33),(139,107,33),(139,107,33),(139,107,33),
}
{
(55,42,13),(55,42,13),(55,42,13),(55,42,13),(55,42,13),(55,42,13),
(118,91,28),(118,91,28),(118,91,28),(118,91,28),(118,91,28),(118,91,28),
(148,114,35),(148,114,35),(148,114,35),(148,114,35),(148,114,35),(148,114,35),
(185,143,44),(185,143,44),(185,143,44),(185,143,44),(185,143,44),(185,143,44),
}
{
(69,53,16),(69,53,16),(69,53,16),(69,53,16),(69,53,16),(69,53,16),
(148,114,35),(148,114,35),(148,114,35),(148,114,35),(148,114,35),(148,114,35),
(185,143,44),(185,143,44),(185,143,44),(185,143,44),(185,143,44),(185,143,44),
(232,179,56),(232,179,56),(232,179,56),(232,179,56),(232,179,56),(232,179,56),
}
{
(55,42,13),(55,42,13),(55,42,13),(55,42,13),(55,42,13),(55,42,13),
(118,91,28),(118,91,28),(118,91,28),(118,91,28),(118,91,28),(118,91,28),
(148,114,35),(148,114,35),(148,114,35),(148,114,35),(148,114,35),(148,114,35),
(185,143,44),(185,143,44),(185,143,44),(185,143,44),(185,143,44),(185,143,44),
}
{
(41,32,9),(41,32,9),(41,32,9),(41,32,9),(41,32,9),(41,32,9),
(88,68,20),(88,68,20),(88,68,20),(88,68,20),(88,68,20),(88,68,20),
(111,85,26),(111,85,26),(111,85,26),(111,85,26),(111,85,26),(111,85,26),
(139,107,33),(139,107,33),(139,107,33),(139,107,33),(139,107,33),(139,107,33),
}
{
(27,21,6),(27,21,6),(27,21,6),(27,21,6),(27,21,6),(27,21,6),
(58,44,13),(58,44,13),(58,44,13),(58,44,13),(58,44,13),(58,44,13),
(73,56,17),(73,56,17),(73,56,17),(73,56,17),(73,56,17),(73,56,17),
(92,71,22),(92,71,22),(92,71,22),(92,71,22),(92,71,22),(92,71,22),
}
{
(13,10,3),(13,10,3),(13,10,3),(13,10,3),(13,10,3),(13,10,3),
(28,22,6),(28,22,6),(28,22,6),(28,22,6),(28,22,6),(28,22,6),
(36,28,8),(36,28,8),(36,28,8),(36,28,8),(36,28,8),(36,28,8),
(46,35,11),(46,35,11),(46,35,11),(46,35,11),(46,35,11),(46,35,11),
}
#====================================================================
