#====================================================================
# Create at 2022/11/2 18:13:21
#====================================================================
< "fps":20 >
< "frame":10 >
< "rows":4 >
< "columns":6 >
#====================================================================
{
(5,4,1),(5,4,1),(5,4,1),(5,4,1),(5,4,1),(5,4,1),
(11,8,2),(11,8,2),(11,8,2),(11,8,2),(11,8,2),(11,8,2),
(35,27,7),(35,27,7),(35,27,7),(35,27,7),(35,27,7),(35,27,7),
(44,34,9),(44,34,9),(44,34,9),(44,34,9),(44,34,9),(44,34,9),
}
{
(5,4,1),(5,4,1),(5,4,1),(5,4,1),(5,4,1),(5,4,1),
(11,8,2),(11,8,2),(11,8,2),(11,8,2),(11,8,2),(11,8,2),
(35,27,7),(35,27,7),(35,27,7),(35,27,7),(35,27,7),(35,27,7),
(44,34,9),(44,34,9),(44,34,9),(44,34,9),(44,34,9),(44,34,9),
}
{
(11,8,2),(11,8,2),(11,8,2),(11,8,2),(11,8,2),(11,8,2),
(22,17,4),(22,17,4),(22,17,4),(22,17,4),(22,17,4),(22,17,4),
(70,54,14),(70,54,14),(70,54,14),(70,54,14),(70,54,14),(70,54,14),
(88,68,18),(88,68,18),(88,68,18),(88,68,18),(88,68,18),(88,68,18),
}
{
(16,12,3),(16,12,3),(16,12,3),(16,12,3),(16,12,3),(16,12,3),
(33,25,6),(33,25,6),(33,25,6),(33,25,6),(33,25,6),(33,25,6),
(105,81,21),(105,81,21),(105,81,21),(105,81,21),(105,81,21),(105,81,21),
(132,102,27),(132,102,27),(132,102,27),(132,102,27),(132,102,27),(132,102,27),
}
{
(22,17,4),(22,17,4),(22,17,4),(22,17,4),(22,17,4),(22,17,4),
(44,34,9),(44,34,9),(44,34,9),(44,34,9),(44,34,9),(44,34,9),
(140,108,28),(140,108,28),(140,108,28),(140,108,28),(140,108,28),(140,108,28),
(176,136,36),(176,136,36),(176,136,36),(176,136,36),(176,136,36),(176,136,36),
}
{
(27,21,5),(27,21,5),(27,21,5),(27,21,5),(27,21,5),(27,21,5),
(55,42,11),(55,42,11),(55,42,11),(55,42,11),(55,42,11),(55,42,11),
(176,136,36),(176,136,36),(176,136,36),(176,136,36),(176,136,36),(176,136,36),
(221,170,46),(221,170,46),(221,170,46),(221,170,46),(221,170,46),(221,170,46),
}
{
(22,17,4),(22,17,4),(22,17,4),(22,17,4),(22,17,4),(22,17,4),
(44,34,9),(44,34,9),(44,34,9),(44,34,9),(44,34,9),(44,34,9),
(140,108,28),(140,108,28),(140,108,28),(140,108,28),(140,108,28),(140,108,28),
(176,136,36),(176,136,36),(176,136,36),(176,136,36),(176,136,36),(176,136,36),
}
{
(16,12,3),(16,12,3),(16,12,3),(16,12,3),(16,12,3),(16,12,3),
(33,25,6),(33,25,6),(33,25,6),(33,25,6),(33,25,6),(33,25,6),
(105,81,21),(105,81,21),(105,81,21),(105,81,21),(105,81,21),(105,81,21),
(132,102,27),(132,102,27),(132,102,27),(132,102,27),(132,102,27),(132,102,27),
}
{
(11,8,2),(11,8,2),(11,8,2),(11,8,2),(11,8,2),(11,8,2),
(22,17,4),(22,17,4),(22,17,4),(22,17,4),(22,17,4),(22,17,4),
(70,54,14),(70,54,14),(70,54,14),(70,54,14),(70,54,14),(70,54,14),
(88,68,18),(88,68,18),(88,68,18),(88,68,18),(88,68,18),(88,68,18),
}
{
(5,4,1),(5,4,1),(5,4,1),(5,4,1),(5,4,1),(5,4,1),
(11,8,2),(11,8,2),(11,8,2),(11,8,2),(11,8,2),(11,8,2),
(35,26,7),(35,26,7),(35,26,7),(35,26,7),(35,26,7),(35,26,7),
(44,33,9),(44,33,9),(44,33,9),(44,33,9),(44,33,9),(44,33,9),
}
#====================================================================
