#====================================================================
# Create at 2022/11/2 18:15:12
#====================================================================
< "fps":35 >
< "frame":10 >
< "rows":4 >
< "columns":6 >
#====================================================================
{
(14,11,3),(14,11,3),(14,11,3),(14,11,3),(14,11,3),(14,11,3),
(30,23,8),(30,23,8),(30,23,8),(30,23,8),(30,23,8),(30,23,8),
(38,29,10),(38,29,10),(38,29,10),(38,29,10),(38,29,10),(38,29,10),
(48,37,13),(48,37,13),(48,37,13),(48,37,13),(48,37,13),(48,37,13),
}
{
(14,11,3),(14,11,3),(14,11,3),(14,11,3),(14,11,3),(14,11,3),
(30,23,8),(30,23,8),(30,23,8),(30,23,8),(30,23,8),(30,23,8),
(38,29,10),(38,29,10),(38,29,10),(38,29,10),(38,29,10),(38,29,10),
(48,37,13),(48,37,13),(48,37,13),(48,37,13),(48,37,13),(48,37,13),
}
{
(28,22,7),(28,22,7),(28,22,7),(28,22,7),(28,22,7),(28,22,7),
(60,48,16),(60,48,16),(60,48,16),(60,48,16),(60,48,16),(60,48,16),
(76,60,20),(76,60,20),(76,60,20),(76,60,20),(76,60,20),(76,60,20),
(96,75,26),(96,75,26),(96,75,26),(96,75,26),(96,75,26),(96,75,26),
}
{
(43,33,12),(43,33,12),(43,33,12),(43,33,12),(43,33,12),(43,33,12),
(92,71,25),(92,71,25),(92,71,25),(92,71,25),(92,71,25),(92,71,25),
(116,89,32),(116,89,32),(116,89,32),(116,89,32),(116,89,32),(116,89,32),
(145,112,40),(145,112,40),(145,112,40),(145,112,40),(145,112,40),(145,112,40),
}
{
(57,45,15),(57,45,15),(57,45,15),(57,45,15),(57,45,15),(57,45,15),
(123,96,33),(123,96,33),(123,96,33),(123,96,33),(123,96,33),(123,96,33),
(154,120,42),(154,120,42),(154,120,42),(154,120,42),(154,120,42),(154,120,42),
(193,150,53),(193,150,53),(193,150,53),(193,150,53),(193,150,53),(193,150,53),
}
{
(72,56,20),(72,56,20),(72,56,20),(72,56,20),(72,56,20),(72,56,20),
(154,120,42),(154,120,42),(154,120,42),(154,120,42),(154,120,42),(154,120,42),
(193,150,53),(193,150,53),(193,150,53),(193,150,53),(193,150,53),(193,150,53),
(242,188,67),(242,188,67),(242,188,67),(242,188,67),(242,188,67),(242,188,67),
}
{
(57,45,15),(57,45,15),(57,45,15),(57,45,15),(57,45,15),(57,45,15),
(123,96,33),(123,96,33),(123,96,33),(123,96,33),(123,96,33),(123,96,33),
(154,120,42),(154,120,42),(154,120,42),(154,120,42),(154,120,42),(154,120,42),
(193,150,53),(193,150,53),(193,150,53),(193,150,53),(193,150,53),(193,150,53),
}
{
(43,33,12),(43,33,12),(43,33,12),(43,33,12),(43,33,12),(43,33,12),
(92,71,25),(92,71,25),(92,71,25),(92,71,25),(92,71,25),(92,71,25),
(116,89,32),(116,89,32),(116,89,32),(116,89,32),(116,89,32),(116,89,32),
(145,112,40),(145,112,40),(145,112,40),(145,112,40),(145,112,40),(145,112,40),
}
{
(28,22,7),(28,22,7),(28,22,7),(28,22,7),(28,22,7),(28,22,7),
(60,48,16),(60,48,16),(60,48,16),(60,48,16),(60,48,16),(60,48,16),
(76,60,20),(76,60,20),(76,60,20),(76,60,20),(76,60,20),(76,60,20),
(96,75,26),(96,75,26),(96,75,26),(96,75,26),(96,75,26),(96,75,26),
}
{
(14,11,3),(14,11,3),(14,11,3),(14,11,3),(14,11,3),(14,11,3),
(30,23,8),(30,23,8),(30,23,8),(30,23,8),(30,23,8),(30,23,8),
(38,29,10),(38,29,10),(38,29,10),(38,29,10),(38,29,10),(38,29,10),
(48,37,13),(48,37,13),(48,37,13),(48,37,13),(48,37,13),(48,37,13),
}
#====================================================================
