#====================================================================
# Create at 2022/11/2 18:16:15
#====================================================================
< "fps":45 >
< "frame":10 >
< "rows":4 >
< "columns":6 >
#====================================================================
{
(23,18,2),(23,18,2),(23,18,2),(23,18,2),(23,18,2),(23,18,2),
(28,22,3),(28,22,3),(28,22,3),(28,22,3),(28,22,3),(28,22,3),
(34,26,4),(34,26,4),(34,26,4),(34,26,4),(34,26,4),(34,26,4),
(41,31,5),(41,31,5),(41,31,5),(41,31,5),(41,31,5),(41,31,5),
}
{
(23,18,2),(23,18,2),(23,18,2),(23,18,2),(23,18,2),(23,18,2),
(28,22,3),(28,22,3),(28,22,3),(28,22,3),(28,22,3),(28,22,3),
(34,26,4),(34,26,4),(34,26,4),(34,26,4),(34,26,4),(34,26,4),
(41,31,5),(41,31,5),(41,31,5),(41,31,5),(41,31,5),(41,31,5),
}
{
(49,37,5),(49,37,5),(49,37,5),(49,37,5),(49,37,5),(49,37,5),
(58,44,7),(58,44,7),(58,44,7),(58,44,7),(58,44,7),(58,44,7),
(69,52,9),(69,52,9),(69,52,9),(69,52,9),(69,52,9),(69,52,9),
(82,62,11),(82,62,11),(82,62,11),(82,62,11),(82,62,11),(82,62,11),
}
{
(74,56,9),(74,56,9),(74,56,9),(74,56,9),(74,56,9),(74,56,9),
(88,67,11),(88,67,11),(88,67,11),(88,67,11),(88,67,11),(88,67,11),
(104,79,14),(104,79,14),(104,79,14),(104,79,14),(104,79,14),(104,79,14),
(123,93,17),(123,93,17),(123,93,17),(123,93,17),(123,93,17),(123,93,17),
}
{
(100,75,13),(100,75,13),(100,75,13),(100,75,13),(100,75,13),(100,75,13),
(118,89,16),(118,89,16),(118,89,16),(118,89,16),(118,89,16),(118,89,16),
(139,105,19),(139,105,19),(139,105,19),(139,105,19),(139,105,19),(139,105,19),
(164,124,23),(164,124,23),(164,124,23),(164,124,23),(164,124,23),(164,124,23),
}
{
(124,94,17),(124,94,17),(124,94,17),(124,94,17),(124,94,17),(124,94,17),
(147,111,20),(147,111,20),(147,111,20),(147,111,20),(147,111,20),(147,111,20),
(174,131,24),(174,131,24),(174,131,24),(174,131,24),(174,131,24),(174,131,24),
(205,155,29),(205,155,29),(205,155,29),(205,155,29),(205,155,29),(205,155,29),
}
{
(100,75,13),(100,75,13),(100,75,13),(100,75,13),(100,75,13),(100,75,13),
(118,89,16),(118,89,16),(118,89,16),(118,89,16),(118,89,16),(118,89,16),
(139,105,19),(139,105,19),(139,105,19),(139,105,19),(139,105,19),(139,105,19),
(164,124,23),(164,124,23),(164,124,23),(164,124,23),(164,124,23),(164,124,23),
}
{
(74,56,9),(74,56,9),(74,56,9),(74,56,9),(74,56,9),(74,56,9),
(88,67,11),(88,67,11),(88,67,11),(88,67,11),(88,67,11),(88,67,11),
(104,79,14),(104,79,14),(104,79,14),(104,79,14),(104,79,14),(104,79,14),
(123,93,17),(123,93,17),(123,93,17),(123,93,17),(123,93,17),(123,93,17),
}
{
(49,37,5),(49,37,5),(49,37,5),(49,37,5),(49,37,5),(49,37,5),
(58,44,7),(58,44,7),(58,44,7),(58,44,7),(58,44,7),(58,44,7),
(69,52,9),(69,52,9),(69,52,9),(69,52,9),(69,52,9),(69,52,9),
(82,62,11),(82,62,11),(82,62,11),(82,62,11),(82,62,11),(82,62,11),
}
{
(23,17,2),(23,17,2),(23,17,2),(23,17,2),(23,17,2),(23,17,2),
(28,21,3),(28,21,3),(28,21,3),(28,21,3),(28,21,3),(28,21,3),
(34,25,4),(34,25,4),(34,25,4),(34,25,4),(34,25,4),(34,25,4),
(40,30,5),(40,30,5),(40,30,5),(40,30,5),(40,30,5),(40,30,5),
}
#====================================================================
