#====================================================================
# Create at 2022/11/2 18:14:32
#====================================================================
< "fps":30 >
< "frame":10 >
< "rows":4 >
< "columns":6 >
#====================================================================
{
(13,10,3),(13,10,3),(13,10,3),(13,10,3),(13,10,3),(13,10,3),
(28,22,6),(28,22,6),(28,22,6),(28,22,6),(28,22,6),(28,22,6),
(36,28,8),(36,28,8),(36,28,8),(36,28,8),(36,28,8),(36,28,8),
(46,36,11),(46,36,11),(46,36,11),(46,36,11),(46,36,11),(46,36,11),
}
{
(13,10,3),(13,10,3),(13,10,3),(13,10,3),(13,10,3),(13,10,3),
(28,22,6),(28,22,6),(28,22,6),(28,22,6),(28,22,6),(28,22,6),
(36,28,8),(36,28,8),(36,28,8),(36,28,8),(36,28,8),(36,28,8),
(46,36,11),(46,36,11),(46,36,11),(46,36,11),(46,36,11),(46,36,11),
}
{
(27,21,6),(27,21,6),(27,21,6),(27,21,6),(27,21,6),(27,21,6),
(59,45,14),(59,45,14),(59,45,14),(59,45,14),(59,45,14),(59,45,14),
(74,57,18),(74,57,18),(74,57,18),(74,57,18),(74,57,18),(74,57,18),
(93,72,23),(93,72,23),(93,72,23),(93,72,23),(93,72,23),(93,72,23),
}
{
(42,32,10),(42,32,10),(42,32,10),(42,32,10),(42,32,10),(42,32,10),
(89,68,21),(89,68,21),(89,68,21),(89,68,21),(89,68,21),(89,68,21),
(112,86,27),(112,86,27),(112,86,27),(112,86,27),(112,86,27),(112,86,27),
(140,108,34),(140,108,34),(140,108,34),(140,108,34),(140,108,34),(140,108,34),
}
{
(56,43,13),(56,43,13),(56,43,13),(56,43,13),(56,43,13),(56,43,13),
(119,92,28),(119,92,28),(119,92,28),(119,92,28),(119,92,28),(119,92,28),
(149,115,36),(149,115,36),(149,115,36),(149,115,36),(149,115,36),(149,115,36),
(187,144,46),(187,144,46),(187,144,46),(187,144,46),(187,144,46),(187,144,46),
}
{
(70,54,17),(70,54,17),(70,54,17),(70,54,17),(70,54,17),(70,54,17),
(149,115,36),(149,115,36),(149,115,36),(149,115,36),(149,115,36),(149,115,36),
(187,144,46),(187,144,46),(187,144,46),(187,144,46),(187,144,46),(187,144,46),
(234,181,58),(234,181,58),(234,181,58),(234,181,58),(234,181,58),(234,181,58),
}
{
(56,43,13),(56,43,13),(56,43,13),(56,43,13),(56,43,13),(56,43,13),
(119,92,28),(119,92,28),(119,92,28),(119,92,28),(119,92,28),(119,92,28),
(149,115,36),(149,115,36),(149,115,36),(149,115,36),(149,115,36),(149,115,36),
(187,144,46),(187,144,46),(187,144,46),(187,144,46),(187,144,46),(187,144,46),
}
{
(42,32,10),(42,32,10),(42,32,10),(42,32,10),(42,32,10),(42,32,10),
(89,68,21),(89,68,21),(89,68,21),(89,68,21),(89,68,21),(89,68,21),
(112,86,27),(112,86,27),(112,86,27),(112,86,27),(112,86,27),(112,86,27),
(140,108,34),(140,108,34),(140,108,34),(140,108,34),(140,108,34),(140,108,34),
}
{
(27,21,6),(27,21,6),(27,21,6),(27,21,6),(27,21,6),(27,21,6),
(59,45,14),(59,45,14),(59,45,14),(59,45,14),(59,45,14),(59,45,14),
(74,57,18),(74,57,18),(74,57,18),(74,57,18),(74,57,18),(74,57,18),
(93,72,23),(93,72,23),(93,72,23),(93,72,23),(93,72,23),(93,72,23),
}
{
(13,10,3),(13,10,3),(13,10,3),(13,10,3),(13,10,3),(13,10,3),
(28,22,6),(28,22,6),(28,22,6),(28,22,6),(28,22,6),(28,22,6),
(36,28,8),(36,28,8),(36,28,8),(36,28,8),(36,28,8),(36,28,8),
(46,36,11),(46,36,11),(46,36,11),(46,36,11),(46,36,11),(46,36,11),
}
#====================================================================
