#====================================================================
# Create at 2022/11/2 18:12:58
#====================================================================
< "fps":20 >
< "frame":10 >
< "rows":4 >
< "columns":6 >
#====================================================================
{
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
(43,33,8),(43,33,8),(43,33,8),(43,33,8),(43,33,8),(43,33,8),
}
{
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
(43,33,8),(43,33,8),(43,33,8),(43,33,8),(43,33,8),(43,33,8),
}
{
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
(86,66,16),(86,66,16),(86,66,16),(86,66,16),(86,66,16),(86,66,16),
}
{
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
(130,99,24),(130,99,24),(130,99,24),(130,99,24),(130,99,24),(130,99,24),
}
{
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
(173,132,32),(173,132,32),(173,132,32),(173,132,32),(173,132,32),(173,132,32),
}
{
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
(217,166,41),(217,166,41),(217,166,41),(217,166,41),(217,166,41),(217,166,41),
}
{
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
(173,132,32),(173,132,32),(173,132,32),(173,132,32),(173,132,32),(173,132,32),
}
{
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
(130,99,24),(130,99,24),(130,99,24),(130,99,24),(130,99,24),(130,99,24),
}
{
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
(86,66,16),(86,66,16),(86,66,16),(86,66,16),(86,66,16),(86,66,16),
}
{
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
(43,33,8),(43,33,8),(43,33,8),(43,33,8),(43,33,8),(43,33,8),
}
#====================================================================
